[[難易度表/おに/ゼルダの伝説]]
-演奏時間短い --  &new{2014-03-19 (水) 01:30:36};
-1個の可でも失点が大きいので注意。 --  &new{2014-03-19 (水) 02:38:01};
-結構BPMが速いね --  &new{2014-03-19 (水) 05:06:16};
-よく覚えてないけどドンキーコンガ3の音源と一緒な気がする --  &new{2014-03-19 (水) 10:47:57};
-うん一緒っぽいね --  &new{2014-03-19 (水) 12:26:31};
//-なつかしい。感動。 --  &new{2014-03-19 (水) 16:39:12};
//-詐称 --  &new{2014-03-19 (水) 19:08:24};
//-↑みす 難しいのページに書こうとした --  &new{2014-03-19 (水) 19:08:50};
-最後若干遅くなってるのか、どうりで毎回可が出たわけだ --  &new{2014-03-19 (水) 19:34:08};
//-明らかにドクマリよりフルコン難易度高い。バルーンファイトとどっこい --  &new{2014-03-19 (水) 22:32:46};
-36小節から精度が悪くなる --  &new{2014-03-20 (木) 07:22:50};
//-↑2　ｍｊｋ　俺は配信四曲中初見フル逝けたのコレだけだぞ・・・ --  &new{2014-03-21 (金) 13:09:38};
-何気にゴーゴータイム長め？ --  &new{2014-03-28 (金) 10:39:54};
-曲構成はディスクシステム起動音→タイトル→フィールド→アイテム獲得(通称：ごまだれ)→トライフォースのかけら獲得、となっている。 --  &new{2014-04-07 (月) 09:59:27};
-↑追加しました --  &new{2014-04-16 (水) 22:25:03};
-6連打でタイミングが狂う --  &new{2014-05-22 (木) 19:34:35};
