[[難易度表/おに/ケチャドン2000>難易度表/おに/ケチャドン2000]]

-明日一クレ目にドンが付く曲やって出たら書き込むわ --  &new{2013-01-29 (火) 19:09:58};
-｢ドン｣が付く曲って｢ドン・エンガスの笛吹き｣、｢ドドンガド〜ン｣、｢DON'T CUT｣(←怪しい)………他に何かある？ --  &new{2013-01-29 (火) 20:42:36};
-↑リンガディンダン､ドドンガドーン｡ドドンガとドンカツは裏もある --  &new{2013-01-29 (火) 20:46:20};
-↑の者ですがリンガディンダンは最後がＤｏｎｇだからですね --  &new{2013-01-29 (火) 20:50:25};
//-何度もコメントすみません 半年程前ケチャドンの解禁条件の予想した者ですがその時皆さんがどのような御反応をなさったのか見ていないのでその中にヒントがあるかもしれないのでどなたか調べて下さい(何故か差分が見られないので) --  &new{2013-01-29 (火) 20:56:57};
//-ケチャドンでてくるのはいいけど鬼畜になってたらどうしよ... --  &new{2013-01-29 (火) 22:28:12};
-ラストは白鳥(裏)のようにHS8まではいかないと思います --  &new{2013-01-29 (火) 22:42:58};
//->皆　曲解禁したら詳細頼んだぞ！！ --  &new{2013-01-29 (火) 22:54:12};
-着せ替えとか1P2Pも気にしてプレイしないとな、、、 --  &new{2013-01-29 (火) 22:56:06};
-ドドンガワンクレフルコンではでませんでした --  &new{2013-01-30 (水) 10:02:06};
-ドンエンガスワンクレフルコンでも出なかった --  &new{2013-01-30 (水) 10:13:59};
-↑どっち側でプレイした？1P?2P? --  &new{2013-01-30 (水) 10:16:08};
-1Ｐでたつどし --  &new{2013-01-30 (水) 10:19:12};
-曲名じゃなくて称号に関係するやつとか？ --  &new{2013-01-30 (水) 10:19:30};
//-Twitterで検索→wiki の繰り返しで探してる俺偉い --  &new{2013-01-30 (水) 10:26:31};
-名前に「どん」で切るな簡単1クレフルコンボで獲得。 --  &new{2013-01-30 (水) 10:49:49};
-星9確定です。 --  &new{2013-01-30 (水) 10:50:09};
-でましたでました!! つばさ→つばさどんにしてドントカットワンクレフルコンででました！ おそらく名前にどんをつけてみるといいと思います!! --  &new{2013-01-30 (水) 10:50:36};
-ケチャドン解禁方法判明！○○にどんの文字を○○して、どんのつく曲を1クレフルコン！Twitterまじ感謝！ --  &new{2013-01-30 (水) 10:51:50};
-難易度は5689。 1Ｐでゴールどん --  &new{2013-01-30 (水) 10:51:54};
-序盤簡単だけど後半発狂するから☆８最上位か☆９中位あたりが無難か --  &new{2013-01-30 (水) 10:52:06};
-玄人と達人は変わらず --  &new{2013-01-30 (水) 10:54:29};
-普通コースはサビの位置が変化して最後加速 --  &new{2013-01-30 (水) 10:57:36};
-簡単も最後加速 ケチャドンワンクレフルコンでできましたー称号解禁 --  &new{2013-01-30 (水) 11:01:11};
//-なるほど・・・だから「えとう」ではなく「えとうどん」・・・納得www --  &new{2013-01-30 (水) 11:04:38};
-自分のSNにどんを付ければいいのね --  &new{2013-01-30 (水) 11:06:04};
//-どうやって名前かえるの？ --  &new{2013-01-30 (水) 11:25:24};
-連打で1入れたのに普通譜面に行かされた --  &new{2013-01-30 (水) 11:34:03};
-9に降格 --  &new{2013-01-30 (水) 11:37:32};
-連打って何打で玄人？ --  &new{2013-01-30 (水) 12:06:49};
//-↑４ ドンだーひろばに登録しなさい。そうすれば、いつでも名前変えれる。 --  &new{2013-01-30 (水) 13:07:56};
-玄人譜面消えたんじゃね？ --  &new{2013-01-30 (水) 13:08:45};
-1曲目で玄人出たのに2､3曲目だと出なかった 全部連打1だったけど --  &new{2013-01-30 (水) 13:15:18};
-誰かが連打を2打で試せば分かる、とかいうパターンかな --  &new{2013-01-30 (水) 13:16:27};
-↑2たぶん、黄色連打をたたくタイミングをまちがえたのかも・・・ --  &new{2013-01-30 (水) 13:46:30};
-1打普通 2打達人でした --  &new{2013-01-30 (水) 14:16:17};
-↑え？玄人は？ --  &new{2013-01-30 (水) 14:17:33};
-私は1打で玄人でしたが、、、普通になる事があるんですか？？ --  &new{2013-01-30 (水) 14:19:38};
-4打入れたのに普通のままだった。連打数は関係ないのかも --  &new{2013-01-30 (水) 14:22:10};
-分岐方法が変わったって事か？ --  &new{2013-01-30 (水) 14:25:44};
-俺は普通に０打普通１打玄人２打以上達人だったんだが --  &new{2013-01-30 (水) 14:34:11};
-何かのバグ？ --  &new{2013-01-30 (水) 14:38:00};
-↑これは、DADDY MULKのように開幕の連打をたたき遅れると分岐判定されない・・・かもしれない --  &new{2013-01-30 (水) 14:40:55};
-↑3の者です。多分、2段階判定だと思われます。&#9312;分岐までにコンボを切ったら、連打数に関係なく普通譜面。&#9313;分岐までコンボを切らなければ、他の譜面へ移り得る(連打数による？) ただ、1打入れて普通のままだった人もいれば、↑みたいに玄人へ分岐した人もいる。別の条件があるかもしれない。 長文失礼しました --  &new{2013-01-30 (水) 14:42:56};
-↑ ↑5ですすいません --  &new{2013-01-30 (水) 14:43:26};
