[[難易度表/おに/Dogbite]]

-13年後のてんぢく怖え… --  &new{2020-08-29 (土) 08:30:31};
-長い時を経て進化したてんぢく --  &new{2020-08-29 (土) 10:11:51};
-最後いやらしい --  &new{2020-08-29 (土) 13:08:00};
-79小節もきしょい --  &new{2020-08-29 (土) 13:19:05};
-段位でいうと十段くらいかな… --  &new{2020-08-29 (土) 13:21:44};
-縁率高そう --  &new{2020-08-29 (土) 13:27:34};
-ゴーゴーは完全交互推奨。めちゃくちゃ楽しい。 --  &new{2020-08-29 (土) 13:33:09};
-草薙第2形態 --  &new{2020-08-29 (土) 13:52:53};
-15〜18小節を修正。 --  &new{2020-08-29 (土) 13:54:07};
-↑3 42小節からの流れでスッと交互の態勢に入れるのいいよな --  &new{2020-08-29 (土) 14:39:44};
-なんか称号不気味で怖い印象ある… --  &new{2020-08-29 (土) 14:52:50};
-平均密度は816/118&#8771;6.915打/秒っぽい --  &new{2020-08-29 (土) 14:55:06};
-67小節の音符が若干早く見える・・・気のせいだったらすまん --  &new{2020-08-29 (土) 15:40:33};
-Dragoonの強化版っぽい --  &new{2020-08-29 (土) 16:00:49};
-59小節の風船の所でも揺れてるのわかるな、若干風船が左寄り --  &new{2020-08-29 (土) 16:16:00};
-やってみるとわかる難しさ --  &new{2020-08-29 (土) 16:37:54};
-黄色連打は多分1/4拍くらいだと思う HS8で1/2拍だと少し長すぎる気がする --  &new{2020-08-29 (土) 16:47:31};
-曲がBehemoth感あるし、音色はいぬねこが合いそう --  &new{2020-08-29 (土) 17:33:16};
-↑6 見てきたけど確かに若干早い --  &new{2020-08-29 (土) 19:54:30};
-勝手に入れていいCD初出ということは、太鼓チームは勝手に入れたのかな？ --  &new{2020-08-29 (土) 21:13:27};
-↑ 作曲者のコメントがあるから勝手ではなくない？ --  &new{2020-08-29 (土) 21:29:05};
-dogbiteの訳ですが、噛み付く犬では｢biting dog｣となり不適切 --  &new{2020-08-29 (土) 22:35:57};
-dogbiteは、犬の噛みつきが正しいです。。。誰か訂正をお願いします --  &new{2020-08-29 (土) 22:36:58};
-犬が噛み付いた跡から血がドクドク溢れ出すイメージらしい --  &new{2020-08-29 (土) 22:40:25};
-↑2 修正しました --  &new{2020-08-29 (土) 23:29:44};
-HS8は近いもので検証しましたが、ほぼ確定です。 --  &new{2020-08-30 (日) 01:12:39};
-とぱぞにしては珍しいハードコア --  &new{2020-08-30 (日) 01:18:31};
-ソフランの連打はもう半分の長さかもしれないです --  &new{2020-08-30 (日) 08:20:28};
-↑55小節以外で --  &new{2020-08-30 (日) 08:21:36};
-ちょっと研究しただけで安定するあたりにクレバーさを感じる --  &new{2020-08-31 (月) 13:37:45};
