//新しい部分のみのコメント削除は荒らし対象です
[[難易度表/おに/ドキドキ胸きゅん おまつりタイム]]

-連打得意なひとなら連打数1000とかいくかも --  &new{2012-07-26 (木) 12:21:45};
-拝啓裏並みの連打かと。連打1000越えは可能でした。精度もよくて連打も速い人なら130万いけるかも。 --  &new{2012-07-26 (木) 12:49:22};
-145万達成者現る --  &new{2012-07-26 (木) 13:45:45};
-これは黄色連打太鼓ギネス載るんじゃないか？ --  &new{2012-07-26 (木) 13:53:37};
-ドドドドドンだフル！をも上回る黄色連打の数なんと26本！&br;に加えて風船2つ、はどうでもいいですね。 --  &new{2012-07-26 (木) 13:54:23};
//-未フルで124万とか吹いたｗｗｗ --  &new{2012-07-26 (木) 14:04:02};
-ええ曲や --  &new{2012-07-26 (木) 14:06:19};
-太鼓ギネスに追加。秒数とかは分からないからあとはヨロシク〜 --  &new{2012-07-26 (木) 14:07:54};
//-145万てw --  &new{2012-07-26 (木) 15:07:03};
//-連打自重wwwww  曲は良曲。 --  &new{2012-07-26 (木) 16:14:49};
//-ドンドンドコドンドンドコドンが妙に中毒 --  &new{2012-07-26 (木) 17:18:37};
-ＢＰＭアップ前と後は基本同じ譜面。ただ160から一気に50も上がるから旧基準なら☆10レベル。フルコン難易度は高い。 --  &new{2012-07-26 (木) 17:20:28};
-後半bpm210なのか・・・速いなぁ --  &new{2012-07-26 (木) 19:45:22};
//-145万の方のリザルトみたら連打1300ww --  &new{2012-07-26 (木) 20:04:24};
//-むっちゃいい曲じゃないか！！ --  &new{2012-07-26 (木) 20:25:12};
-後半がホントの「おまつりタイム」って訳ね。 --  &new{2012-07-26 (木) 20:48:09};
-全良狙いなら最後ゲー --  &new{2012-07-26 (木) 21:05:44};
//-ヘッドホンでやると楽しいぞ　どーんどーんどこどーんどーんどこどーん --  &new{2012-07-26 (木) 22:50:13};
-連打本数だけでなく、連打秒数自体も裏背景を上回り、日本版ではおに最長。亜洲版にはこれより長い連打秒数の曲がある。 --  &new{2012-07-27 (金) 01:29:13};
-なんだ、ただの連打曲じゃなくて超連打曲だったのか --  &new{2012-07-27 (金) 03:38:53};
//-神譜面です --  &new{2012-07-27 (金) 06:03:06};
//-ボーカル可愛い！！そして連打と後半のBPMすげえ！！ --  &new{2012-07-28 (土) 22:51:17};
//-100小節大音符鬼畜 --  &new{2012-08-01 (水) 17:24:18};
//-旋律もそうだが、大音符ラッシュからのドコドコ連打が苦手だｗ --  &new{2012-08-02 (木) 02:29:01};
//-今回で一番良い曲だったわｗただ速くて手が追いつかないけど --  &new{2012-08-05 (日) 08:16:44};
//-全部の連打頑張ると、スゲー疲れるwww --  &new{2012-08-09 (木) 10:39:19};
//-やってて楽しい --  &new{2012-08-11 (土) 12:48:19};
//-どんどん…のとこどんちゃんに似てるｗ --  &new{2012-08-12 (日) 13:40:04};
//-どんどんどこどんが耳に残るｗｗ --  &new{2012-08-20 (月) 03:43:42};
-サビの連打を頑張ってると間にあるカッがめっちゃ叩き辛い… --  &new{2012-08-30 (木) 12:20:47};
-最難関は９０からだろうな…　早くて早く --  &new{2012-08-30 (木) 19:31:39};
-↑   １００からでしょ。 --  &new{2012-09-10 (月) 00:22:02};
-100〜102があるからこそ新基準の☆×9。 --  &new{2012-09-10 (月) 13:18:28};
//-これって理論上150万乗せっていける？　 --  &new{2012-09-13 (木) 18:23:50};
//-楽しいなー --  &new{2012-09-21 (金) 20:30:52};
//-難しいで100万乗る？ --  &new{2012-10-09 (火) 20:24:15};
//-激唱と並ぶボタン殺しの譜面ww --  &new{2012-10-16 (火) 17:06:37};
//-↑ボタン殺しとしてのベクトルは違うがな --  &new{2012-11-07 (水) 12:46:29};
-すべての連打を秒速60打で叩いた場合、1,508,450点になる　計算に間違えが無ければだけど　エトウはどうやら150万点を睨んで天井点を設定したっぽいね --  &new{2012-11-08 (木) 01:32:48};
-↑　理科の記録タイマー並みの速さじゃないと150万乗せられないということか --  &new{2012-11-18 (日) 18:59:23};
-連打秒数が細かい --  &new{2012-12-03 (月) 08:34:37};
-acおめ --  &new{2012-12-25 (火) 15:10:45};
-この曲は1/1に発表されるお題のうち8個以上で解禁されます。逆にいえば、1/31まで8個達成できなかった場合は2/1まで待たなければならないことになります。当然、この曲をクリアしないと解禁できないのも下手をしたら・・・。 --  &new{2012-12-25 (火) 15:22:35};
-つまり1月はごほうび曲が実質４曲ある、と --  &new{2012-12-25 (火) 15:55:13};
-十面相の上位互換か --  &new{2012-12-25 (火) 20:41:32};
-オートで113万…。ACに来たらまじで全一は何点に…。 --  &new{2012-12-25 (火) 21:12:03};
-↑115万でしょうね。PSPDXより黄色連打の配点が少ないからそれが限界でしょう --  &new{2012-12-25 (火) 21:16:42};
-↑4でもそれって、今月の旋風地と違って他の3曲も2月になれば解禁できるってことだよな --  &new{2012-12-25 (火) 21:17:14};
-ドンチャレの話題だけで7行もかかりました。上記のコメントも参考にして加筆しました。 --  &new{2012-12-25 (火) 21:58:03};
-連打全部スルーして全良したら全国何位ぐらいになるかな --  &new{2012-12-26 (水) 00:17:50};
