[[難易度表/おに/Calculator]]

//-最後の大音符はHS5のBPM167.5が近いかな？　多分違うと思うけど　ていうか絶対に違う --  &new{2013-11-04 (月) 16:51:05};
//-↑なら最後はBPM167.5のHS5? --  &new{2013-11-04 (月) 16:53:52};
//-↑2おっと先客が（by　↑1） --  &new{2013-11-04 (月) 16:54:36};
//-最後のヤツ6/4拍子じゃないか? --  &new{2013-11-04 (月) 16:58:51};
//-6/4拍子でBPM150のHS5.55だと思います --  &new{2013-11-04 (月) 16:59:40};
//-↑だな --  &new{2013-11-04 (月) 16:59:59};
//-↑でも832.5になるぞ？ --  &new{2013-11-04 (月) 17:00:48};
//-↑ HS5.58ってなんかおかしいじゃないですか? --  &new{2013-11-04 (月) 17:02:53};
//-↑4　過去のコメント見てみろ　根拠つきの考察あるから --  &new{2013-11-04 (月) 17:19:43};
//-↑ 次郎のですか? 少なくともBPM166に戻るのは曲を聴いたとしても考えられないけど --  &new{2013-11-04 (月) 17:28:22};
//-BPM180→185→200→215→230→260→280→300が一番合うと思います。 --  &new{2013-11-04 (月) 17:33:27};
//-300ってのはゴーゴーの一小説前ね --  &new{2013-11-04 (月) 17:34:06};
//-この曲のBPM未だに定まらないのか --  &new{2013-11-16 (土) 05:44:19};
//-そもそも加速途中でＢＰＭ値が必ずしも５の倍数にはなっていないのでは・・・？ --  &new{2013-11-16 (土) 20:23:30};
-やはりテトだったか --  &new{2014-01-13 (月) 02:01:34};
-82から85っておばけの仕事を片手でやるぐらい速さが必要なのね… --  &new{2014-01-13 (月) 11:50:07};
-見た目が早いからヤバく感じるけどＢＰＭ２００の２４分だったら燎原のビームより遅いんだな --  &new{2014-01-19 (日) 01:37:01};
-ロールと交互使えば多少は楽 --  &new{2014-01-26 (日) 23:51:52};
//-何故計算系は段々早くなるのか --  &new{2014-01-26 (日) 23:56:51};
//-↑「abacus」とかあったら強そう（無いけど） --  &new{2014-01-27 (月) 11:39:59};
-腕固定のdkdkビームでさえキツイのに300のddkkはヤバい --  &new{2014-02-10 (月) 22:18:59};
//-ぶっちゃけ1-1より2-2で来られたほうがヤバイ　燎原はつながるのにこっちとかつながる気がしないわorz --  &new{2014-02-11 (火) 12:21:31};
-15連打ばっか目立ってるけど縁7連打もヤバイ --  &new{2014-02-12 (水) 19:51:54};
-12分と24分のところは12分を分業で24分を利き手から叩くようにしてる --  &new{2014-02-19 (水) 21:45:17};
//-自分の場合は右手厨だから分業よりもシングルの方がまだ、繋がる希望がある --  &new{2014-03-05 (水) 15:23:02};
-やっぱり2-2より面7連打と縁7連打のほうがきついよ… --  &new{2014-03-05 (水) 16:19:23};
-分業の大切さをこの曲から学んだ --  &new{2014-03-05 (水) 17:43:46};
-ほんの数年前は分業ってネタプレイの一種くらいのものだったのに --  &new{2014-03-05 (水) 18:20:09};
-ラストだけなんだけどな・・・ --  &new{2014-03-05 (水) 20:34:31};
-分業してみたけど面７連のところで不可が出てしまう。コツとかないかな？ --  &new{2014-03-06 (木) 18:55:44};
