[[難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]

-初見殺しすぎる --  &new{2014-12-09 (火) 16:34:49};
-最後のソフランの前半4つが叩け、そのとき魂MAXならノルマ落ちはしない。たぶん --  &new{2014-12-09 (火) 16:48:21};
-最後のソフラン(ドンカツ混ざってる方)は●○●○/○●○●/○○○○/●●●とそのあべこべ --  &new{2014-12-09 (火) 18:30:45};
-ポケモンシリーズ初の裏であり最難関 --  &new{2014-12-09 (火) 20:01:00};
-譜面はUPされてるのかな? --  &new{2014-12-09 (火) 22:05:11};
-↑2 ポケモンどころか、任天堂曲初では？ --  &new{2014-12-09 (火) 22:28:24};
-まぁチャンプですし…ソフラン無くしても9上位は確実 --  &new{2014-12-09 (火) 22:30:15};
-ドドンガ裏みたいな譜面 --  &new{2014-12-09 (火) 22:55:44};
//-どうやら譜面がゲンシカイキしたようだ --  &new{2014-12-09 (火) 23:30:04};
//-↑なにいってだこいつ --  &new{2014-12-10 (水) 01:00:44};
//-昔の2000シリーズですって言ってもおかしくない強さだな↑なにいってだこいつ(訛り) --  &new{2014-12-10 (水) 07:35:38};
//-↑意味わかるぞ？ポケモンが本来の力取り戻したみたいに譜面（太鼓チーム）が覚醒したってことじゃね？ --  &new{2014-12-10 (水) 07:36:31};
//-↑4 ゲンシカイキというよりメガシンカ --  &new{2014-12-10 (水) 08:06:54};
//-流石ダイゴさん、といった感じの難易度だった…。 --  &new{2014-12-10 (水) 11:48:14};
//-ソフランで初見殺しってだけで実際そこまで難しくないでしょ。ソフランも大量にあるわけではないし10は過大評価 --  &new{2014-12-10 (水) 13:50:45};
//-↑待て待て、俺(黒薔薇裏安定)落ちたぞ --  &new{2014-12-10 (水) 14:36:34};
//-一ヶ月後のおまえら「星9妥当だな」 --  &new{2014-12-10 (水) 15:08:30};
//-これは脳漿裏の時もだったけど過大評価され過ぎというか新曲補正というか1ヶ月後に↑みたいになる未来しか想像できない --  &new{2014-12-10 (水) 15:31:00};
//-↑3  初見に弱いだけだろ --  &new{2014-12-10 (水) 16:30:53};
//-称号「ダイゴ大誤算」とかあったら面白そうwwwww --  &new{2014-12-10 (水) 16:33:24};
//-たしかに新曲は過大評価されがちだけど、こいつは元のBPMも高いし、ソフラン地帯はソフランなしでもそれなりにむずい配置だと思うが。つっかかりすぎ --  &new{2014-12-10 (水) 16:54:47};
-ゴーゴータイムはXYのトレーナー戦メドレーのゴーゴーを強化した感じがする --  &new{2014-12-10 (水) 20:07:30};
//-動画一回見てから初プレイしたが、詐称とまではいかないかな。ただ、ゲージが魂より4本下になったからソフラン前までにかなり稼がないと適正者には過酷で、★9では上位なのは間違いないかも --  &new{2014-12-10 (水) 20:43:16};
//-やりすぎ！！！！！ --  &new{2014-12-10 (水) 20:45:32};
-見た目簡単そうだったけどやってみれば難しさが分かる譜面… --  &new{2014-12-10 (水) 23:39:14};
//-ソフランあるから☆10とか言ってるやついるけどそんなん言ったらもりくま裏は☆15個あっても足りないだろ --  &new{2014-12-11 (木) 00:09:19};
//-道中は複雑過ぎる発狂とかもないし9妥当かと --  &new{2014-12-11 (木) 00:38:18};
//-↑の者ですがBPMが早いので9上位ぐらい --  &new{2014-12-11 (木) 00:39:50};
//-↑3 ＢＰＭ205の24分がある時点で★10なのにソフラン付きの16分長複合ラス殺しまであるから全然過大じゃない --  &new{2014-12-11 (木) 01:03:55};
//-↑24分の密度だけで難易度決めるのか その理論だとマスターピースも10になるが --  &new{2014-12-11 (木) 01:58:09};
//-24分の密度とソフランの初見殺しを基準として「詐称」と言っているのなら完全にお門違い。実際にある程度の慣れを考慮しても9上位組と比べて特別難しい訳でもないので --  &new{2014-12-11 (木) 02:05:59};
//-総合的に見て☆10下位あると思う --  &new{2014-12-11 (木) 02:08:29};
-↑5 ゲームフリークなんだよなぁ・・・ --  &new{2014-12-11 (木) 07:15:52};
//-↑ミス　この位置から↑7 --  &new{2014-12-11 (木) 07:16:16};
-最近の星９は恐ろしいZE --  &new{2014-12-11 (木) 10:48:32};
//-前半は --  &new{2014-12-11 (木) 12:40:15};
-↑2 ゲーフリって任天堂じゃないの？ --  &new{2014-12-11 (木) 13:27:03};
//-12年越しに大誤算の曲叩けて俺大歓喜 --  &new{2014-12-11 (木) 14:18:02};
-5+1だけでも10並み --  &new{2014-12-11 (木) 18:18:55};
-↑そこはミンティアに近いな --  &new{2014-12-11 (木) 18:32:26};
-↑しかもそっちよりBPMが20程速い --  &new{2014-12-11 (木) 19:17:50};
-ラストのソフラン、見た目以上にはやく動かさないときついな --  &new{2014-12-11 (木) 19:52:34};
-99コンボ目から727？コンボ目までのタイム計測して密度測ったら8.94だったんですけど...間違ってたらごめんなさい --  &new{2014-12-11 (木) 22:55:52};
-5+1以降は裏ロ並 --  &new{2014-12-12 (金) 12:33:55};
