[[難易度表/おに/今日のご飯は太鼓盛り！]]

//-たまたまさっきテレ東見たのだがハッピーセットの楽しいお芋の歌がこれだったw --  &new{2010-09-11 (土) 09:09:09};
-★4にしてはかなり強い。 --  &new{2010-10-10 (日) 18:40:51};
//-新筐体で復活しないかなぁとか思ったけど、芋音符なくなっちゃったし --  &new{2012-05-12 (土) 14:48:42};
//-↑ くすだま食ってプ   くすだま食ってチュー！ --  &new{2014-06-22 (日) 12:38:41};
//-↑2くすだま掘って食ってプップップ　アオーン！！(嫌だ) --  &new{2014-06-22 (日) 14:08:39};
//-コメント少なw --  &new{2014-11-27 (木) 15:05:49};
//-ハッピーセットに使われてたのか。 --  &new{2015-03-28 (土) 18:15:10};
//-ふるこんするときのプレッシャーやべー --  &new{2015-05-23 (土) 21:46:11};
//-新基準なら☆6か5だな --  &new{2015-12-25 (金) 21:26:07};
-上位★4　から　下位★５ --  &new{2016-02-29 (月) 21:11:09};
-復活してくれ　最高の嫁曲 --  &new{2017-11-10 (金) 18:29:24};
//-譜面画像にHSと書いてあるがCS5にHSはないぞ --  &new{2018-05-17 (木) 08:19:06};
//-下の譜面画像41小節おかしくね？ CS5だとHS未実装のはずなんだけど… --  &new{2018-06-18 (月) 12:17:38};
//-↑HS1.1は某シミュレーターの場合 --  &new{2018-06-19 (火) 17:51:06};
//-本家譜面は最後までHS1のまま --  &new{2018-06-19 (火) 17:53:35};
//-↑でもプレイ動画見る限り41小節の部分BPM変化してるように見えないんだけど スクロール速度もそのまんまだし --  &new{2018-06-19 (火) 18:20:27};
//-↑[[これの54小節目>難易度表/おに/Where is the Target？]]と同じ、本家譜面の仕様です --  &new{2018-06-19 (火) 18:36:29};
//-↑HSがない時代なのにそんなことできるのか？ --  &new{2018-06-19 (火) 23:03:51};
//-というかこの曲BPM153じゃなくね？ズレるんだけど --  &new{2018-08-05 (日) 17:07:08};
-CS3、CS4のOPが復活したしこいつが復活するのもそう遠くなさそうだ --  &new{2018-08-22 (水) 00:12:03};
-譜面画像を修正しました --  &new{2018-12-25 (火) 00:08:30};
-11小節からのメロディーめっちゃ好き --  &new{2020-04-24 (金) 09:39:17};
-オート動画の打音を聞いてBPMを算出したとしか思えない。本当に内部的にここまで揺れてるんだったらすまない --  &new{2020-09-18 (金) 06:26:59};
//-もちとコレとダジャレは仮に版権以外で未収録になってるナムオリ全部新基準に復活しても歌詞が倫理的にアウトってことで収録出来なさそう。 --  &new{2020-09-18 (金) 10:46:43};
-七色ハーモニーもNSに収録されたからこれも復活してほしい --  &new{2021-02-22 (月) 22:55:01};
-でもナムオリで旧基準のまま最後まで残るとするならこれかおもちか絵描き歌かハッピーでリッパのうちどれかだろうな。 --  &new{2021-02-22 (月) 23:15:08};
-次のSwitchで10月ランクマのごほうび曲予想 --  &new{2021-09-30 (木) 15:55:14};
-ランクマじゃなくてDLCで来てほしい --  &new{2021-11-26 (金) 23:21:40};
//-AC16では、4★超詐称の難易度になった --  &new{2021-12-06 (月) 22:40:07};
//-↑AC16に入ってないだろ何言ってんの --  &new{2021-12-07 (火) 03:46:35};
-↑10詐称★5　から　中位★6 --  &new{2022-04-05 (火) 22:12:21};
-↑どうして6中で収まるとおもったんですかねえ。 --  &new{2022-04-05 (火) 22:32:55};
