[[難易度表/ふつう/ドラえもん音頭]]
- これも大詐称。☆×1なのに16分の3連打が…。 --  &new{2009-08-10 (月) 20:59:19};
- 縁がかなり少ない。 --  &new{2009-08-12 (水) 08:30:22};
- どう考えても★5。 --  &new{2009-08-30 (日) 19:18:09};
- 縁の割合は4/151(約2.6％)。 --  &new{2009-08-30 (日) 20:20:48};
- ありえない★1 --  &new{2009-09-23 (水) 18:08:42};
- ラブリーXは簡単コースでも３連打がある --  &new{2009-09-23 (水) 22:39:15};
- 普通★1=難しい★2 --  &new{2009-11-15 (日) 21:30:26};
- ４７−４８とか普通☆１じゃねぇｗ --  &new{2009-11-15 (日) 21:56:05};
- 縁の位置wwww --  &new{2010-01-06 (水) 21:47:05};
- え？これ、★１！？うそだー！ --  &new{2010-01-22 (金) 21:59:35};
- ★4最上位でいい。 --  &new{2010-05-22 (土) 17:21:35};
- ↑か★5最下位だね --  &new{2010-07-03 (土) 09:41:41};
- コンボ数は★4、難易度は★5。だから★4最上位〜★5下位。 --  &new{2010-07-03 (土) 12:04:41};
- ★１で１５１コンボないでしょ --  &new{2010-08-04 (水) 16:00:40};
- ↑当時だから珍しくないよ。★2だったら少なく見えるし。 --  &new{2010-08-31 (火) 09:50:55};
-↑そうかな --  &new{2010-09-11 (土) 13:47:23};
-大体北埼玉ぐらいかな　倍速だと --  &new{2011-05-05 (木) 21:33:01};
-倍速の方がやりやすい --  &new{2011-05-05 (木) 21:34:34};
-↑当時は倍速ないと思われる --  &new{2011-05-06 (金) 00:45:06};
-2P譜面のドンドコドンですが、20,21,43,44小節が異なります。 --  &new{2012-01-21 (土) 20:08:42};
-当時の基準だと密度が低いから★×1なのかな。 --  &new{2013-03-12 (火) 20:21:50};
-http://www.youtube.com/watch?v=-Vm58aOA_1c動画です。 --  &new{2014-07-27 (日) 21:46:31};
-太鼓３のバトルコースは「１６５コンボ」　４３、４４節に音符が追加されてました。 --  &new{2015-06-19 (金) 16:19:08};
