[[難易度表/おに/友よ 〜この先もずっと…]]

-とりあえず一気に作成 --  &new{2016-09-19 (月) 11:24:32};
-本人音源じゃない？ --  &new{2016-09-19 (月) 11:32:18};
-この曲のAC収録により、ケツメイシの楽曲はAC8以来10年半ぶりのAC収録を果たしたことになる。 --  &new{2016-09-19 (月) 20:10:15};
-★5にしては簡単すぎる むずかしいの★4〜5でもあるだろ --  &new{2016-09-20 (火) 17:01:48};
-確かに、8分複合メインで16分が9回だけだから、むずかしい適正者にも気軽に挑戦できそう --  &new{2016-09-20 (火) 18:18:59};
-逆詐称。鬼★４でいいかもしれない。鬼★３だとゴーゴーの所が難しく感じるから、個人的には鬼★４でＯＫ --  &new{2016-09-20 (火) 18:27:28};
-流れ出しがサビからじゃないことに違和感 --  &new{2016-09-20 (火) 19:31:24};
-★5どころか★4でも逆詐称だと思います。★3でも弱い？ --  &new{2016-09-28 (水) 19:11:23};
-★×3上位か｡ --  &new{2016-10-11 (火) 23:10:52};
-★3でも中の下くらい --  &new{2016-10-15 (土) 18:38:54};
-これ見たら、アンパンマンたいそうが詐称に見えてくる --  &new{2016-10-15 (土) 18:39:40};
-3DS3配信決定 --  &new{2016-12-22 (木) 17:35:50};
-これふつう譜面でもいけるよな --  &new{2017-01-13 (金) 18:31:38};
-クサナギの普通を遅くして16分9個入れた感じやな --  &new{2017-01-13 (金) 18:56:20};
//-もうちょっと、難しくしても良かった --  &new{2017-02-11 (土) 17:15:21};
-↑2 いや、さすがにふつう譜面はキツいでしょ --  &new{2017-03-19 (日) 08:14:40};
-↑ 少なくとも束ね糸ふつうよりは簡単 --  &new{2017-03-19 (日) 09:44:00};
-束ね糸を基準に考えちゃいかんでしょ --  &new{2017-03-31 (金) 10:34:04};
-下手したらむずかしいコース --  &new{2017-06-16 (金) 13:14:29};
-鳩(かんたん)と束ね糸(かんたん)を合わせた感じだな --  &new{2017-06-27 (火) 14:13:28};
-速度が遅く、16分も3連までしかなく、単色のみなので、★×2〜★×3でも妥当。 --  &new{2017-07-01 (土) 17:29:57};
//-むずかしい --  &new{2017-07-04 (火) 16:21:12};
//-これと、ともにが混ざる人たまにいる。ともよとか。 --  &new{2017-08-12 (土) 22:16:31};
-明らかにられへろ普通譜面より弱い --  &new{2017-12-10 (日) 14:01:36};
-選曲の時の音の流れる部分おかしくないか？ --  &new{2017-12-25 (月) 00:28:39};
-むずかしいの★×5が妥当な希ガス --  &new{2018-01-10 (水) 18:57:27};
-この曲全コース逆詐称気味だな (かんたんはそうでもないか？) --  &new{2018-02-12 (月) 12:35:01};
-サヨナラ曲か --  &new{2019-05-30 (木) 18:25:29};
-クレしんはロードムービーとRPGだけになるなこりゃ --  &new{2019-05-30 (木) 23:08:57};
-キミ100共々、ユメミーワールドのOPとEDが同時にサヨナラか。ゆっくり寝るがよい。 --  &new{2019-06-02 (日) 19:41:44};
