[[難易度表/おに/少女S]]

-SかＳかどちらかにしなよ --  &new{2009-11-26 (木) 22:38:52};
//-曲調てきに今までのブリーち曲のなかでは難易度低そう。 -- [[ぶりーん]] &new{2009-11-26 (木) 23:15:33};
//-I　ａｍ　Ｓ． -- [[少女]] &new{2009-12-09 (水) 20:59:56};
//-上1　星５・６くらい？ --  &new{2009-12-10 (木) 16:21:46};
-●○●●○がなければ普通に逆詐称クラス --  &new{2009-12-25 (金) 11:56:09};
//-↑３どＳ？ --  &new{2010-02-25 (木) 18:48:14};
-BPMだけわかれば譜面おつくりします。 --  &new{2010-03-16 (火) 21:03:38};
-譜面を追加しました。BPMは135だと思われます。 --  &new{2010-03-19 (金) 23:10:07};
//-サイコーエヴリデイはないの？ --  &new{2010-03-27 (土) 10:53:06};
//-普通に逆詐称なんだが・・・もう最近は難易度をつける基準が分からない --  &new{2010-05-30 (日) 03:24:10};
//-少女はいじめっ子(ソースは譜面) --  &new{2010-06-26 (土) 14:36:54};
//-BLEACHの曲が家庭用とACに同時収録されるのはいつになるんだ --  &new{2010-08-01 (日) 20:40:41};
-25小節目までのゴーゴータイムじゃありません。 --  &new{2010-08-01 (日) 21:09:26};
//-↑2　同時未収録はAC14 --  &new{2010-08-06 (金) 18:38:04};
-連打を19打いれて全良すれば100万ピッタリｗ --  &new{2010-12-09 (木) 07:20:32};
//-AC15でBLEACHの新曲が入ってくればうれしいが、できれば家庭用にもいれてくれたらいいのに。 --  &new{2010-12-26 (日) 20:36:22};
//-今までのBLEACHの曲のほとんどは難易度ちょうど良くて好きだったのにこれは簡単すぎた --  &new{2012-03-11 (日) 17:12:05};
//-ac14、新筐体無印の時はBLEACHのアニメは放送中だった、しかし14からはBLEACHの曲は未収録、つまりエトウは… --  &new{2013-08-30 (金) 13:20:14};
//-少年H --  &new{2013-08-30 (金) 14:32:00};
//-乱舞のメロディは収録されるだろうなと思ってたんだけども・・・ --  &new{2013-09-02 (月) 03:03:44};
//-↑3エトウはブリーチのアンチだっていいたいのか？ --  &new{2013-10-05 (土) 21:09:02};
//-かもね --  &new{2014-05-18 (日) 16:15:51};
-結構鰤の曲は続いてたのにここでピタッと止まったのはなんでなんや・・・ --  &new{2016-08-04 (木) 22:37:37};
-↑ 版権的に厳しかったとしか考えられない。それにアニメ自体は１４〜新筐体無印辺りで放送終了してなかったっけ。 --  &new{2016-12-20 (火) 00:58:05};
-今思えばBLEACHの曲はCSに恵まれなかったな。ACに初めて登場した一輪の花から最後のこれまで全部CS未収録だし --  &new{2019-02-27 (水) 13:43:52};
-↑ 今現在遊ぶ事が不可能な黒子のバスケよりはマシじゃね？ --  &new{2019-02-27 (水) 14:54:27};
-↑どっちがマシとかそういう問題じゃない気が --  &new{2019-09-15 (日) 21:19:26};
-第1ゴーゴーに入るタイミングに違和感しかない --  &new{2020-08-06 (木) 20:45:47};
-ALONESやアフターダークと一緒に家庭用初収録。謎にBLEACH曲が救済されてる --  &new{2022-08-18 (木) 20:43:00};
-SCANDALの曲ってこれしかないんだな --  &new{2022-08-23 (火) 13:07:42};
-難易度の方は？ --  &new{2022-08-25 (木) 17:38:39};
-ふつうだけ降格 --  &new{2022-08-25 (木) 18:06:10};
-↑4 千年血戦篇アニメやるからでしょ（最近の鰤曲のプッシュっぷりを見るに新作の方の曲も入りそう、4クールもあるし） --  &new{2022-09-11 (日) 22:41:53};
