[[難易度表/ふつう/勇気りんりん]]
-ふつうコースのアンパンマンシリーズでは最難関。他2曲と比較できない。 --  &new{2010-09-25 (土) 21:08:49};
-譜面うｐしますた。 --  &new{2010-10-27 (水) 22:27:28};
-詐称〜 --  &new{2010-10-27 (水) 22:33:13};
-当時は逆詐称だったのにな。 --  &new{2010-10-27 (水) 23:21:23};
-当時のふつうは異常な譜面が多かったからな。マーチもその一つだったし --  &new{2012-02-28 (火) 19:50:26};
-異常っつーか、あの頃の難易度は本当にカオスだったからな 付け方がまだわからなかったのかも --  &new{2012-02-28 (火) 19:56:10};
-単純に基準が厳しかっただけだろう --  &new{2012-03-24 (土) 11:04:44};
-下手な★４より難しいので要注意。 --  &new{2012-05-26 (土) 18:44:58};
-当時でも逆詐称はない気がする。 --  &new{2013-05-04 (土) 23:11:30};
-別に言うほど強くない気もする… --  &new{2018-07-04 (水) 15:59:58};
-バタコさんのとこだけ表記がドコドコになるのが謎 --  &new{2019-01-16 (水) 01:41:43};
-今、それいけ！アンパンマンの時間って5：45〜6：15までやってますか？ --  &new{2020-01-19 (日) 17:30:52};
-松が★3に昇格したけど、そうなるとこっちも昇格しないと釣り合わないな。 --  &new{2022-09-22 (木) 02:30:00};
