[[難易度表/おに/ファミレスウォーズ]]

-☆8  トータルエクリプスとかと同じ人が歌っているように聞こえた --  &new{2012-07-25 (水) 14:39:49};
//-中毒になりました  ドッドッドッドッドリンクバー&#9833; --  &new{2012-07-25 (水) 14:41:57};
//-やっやっやっぱりハンバーガー♪ --  &new{2012-07-25 (水) 14:50:28};
//-あれ？☆9じゃなかった？俺の見間違いか？ --  &new{2012-07-25 (水) 14:57:32};
//-☆8だよ --  &new{2012-07-25 (水) 14:58:53};
//-↑6 おなじく --  &new{2012-07-25 (水) 15:40:58};
-７２３コンボです。 --  &new{2012-07-25 (水) 16:23:32};
//-隠し曲？ --  &new{2012-07-25 (水) 16:27:30};
//-↑2なにさ！コンボって訳だな --  &new{2012-07-25 (水) 16:35:14};
//-ゴーゴー楽しいなこれwww --  &new{2012-07-25 (水) 16:47:59};
//-多分歌唱は愛原さんだと思われ この人の曲個人的に好きだわ --  &new{2012-07-25 (水) 17:46:27};
//-最後エージェント夜を往くを思い出した --  &new{2012-07-25 (水) 18:18:15};
//-初の局所発狂のない幼女曲。絶対想いを〜の方が難しい --  &new{2012-07-25 (水) 18:18:39};
//-ファミレスウォーズはコンボ数723 --  &new{2012-07-25 (水) 19:30:19};
-想いを〜と同様に高速の偶数連打が多くて良い譜面 --  &new{2012-07-25 (水) 20:31:46};
//-幼女歌唱いいな --  &new{2012-07-25 (水) 20:59:49};
//-こういう電波曲がもっと欲しいわ --  &new{2012-07-25 (水) 21:31:15};
//-愛原花織? --  &new{2012-07-25 (水) 21:52:01};
-まずまずの難易度で叩いてて楽しかった --  &new{2012-07-25 (水) 21:54:24};
//-音源ってまだうｐされてない？ --  &new{2012-07-25 (水) 21:56:09};
//-↑8エゴエゴを忘れてる --  &new{2012-07-25 (水) 22:56:53};
//-↑エゴエゴは違う人、中村繪里子でアイマスの天海春香の声をやってる人 --  &new{2012-07-25 (水) 23:03:17};
-大音符多かった気がする --  &new{2012-07-26 (木) 00:19:23};
//-ダイエットとかキッチンの収録も来たら料理系の称号来るかなぁ --  &new{2012-07-26 (木) 02:53:49};
//-トーエク幼女が歌ってるのか、ええな --  &new{2012-07-26 (木) 05:05:55};
//-愛原花織さんサイコー --  &new{2012-07-26 (木) 09:02:41};
-ファミレスボンバーを思い出すな --  &new{2012-07-26 (木) 09:26:15};
//-↑2　その称号でもらえる曲がタベルナとか --  &new{2012-07-26 (木) 10:29:13};
//-すまん、解禁方法ってなんだ？？ --  &new{2012-07-26 (木) 10:36:49};
//-↑どんポイント --  &new{2012-07-26 (木) 11:06:36};
//-太鼓で曲名にウォーズが付く曲ってこれが初めてだったっけな? --  &new{2012-07-26 (木) 19:09:56};
//-発狂がない幼女なんて珍しいな --  &new{2012-07-26 (木) 20:29:28};
//-この歌い手小倉唯と同じ臭いがするわ --  &new{2012-07-26 (木) 20:52:16};
//-これホントに愛原さんか？ --  &new{2012-07-26 (木) 20:55:54};
