[[難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]

-やらしいリズムと複合ばっか --  &new{2015-12-10 (木) 21:09:36};
-久々の東方アレンジ★9だな　ノリノリで叩ける --  &new{2015-12-10 (木) 22:14:17};
-密度は7.1ぐらいか --  &new{2015-12-11 (金) 01:07:10};
-東方の裏譜面ってチルノ以来？ --  &new{2015-12-11 (金) 05:42:29};
-思ったよりノーツ多いな 4桁と比べるとアレだがこれほどとは --  &new{2015-12-11 (金) 07:49:02};
-↑2ネガポジ --  &new{2015-12-11 (金) 07:51:33};
-東方曲裏譜面最多コンボ数（表譜面最多コンボはネクロファンタジア） --  &new{2015-12-11 (金) 08:54:03};
-↑てかバラエティーじゃね --  &new{2015-12-11 (金) 11:30:16};
-↑ネクロ --  &new{2015-12-11 (金) 12:06:51};
-↑裏譜面に限ればこれがバラエティ最多コンボ --  &new{2015-12-11 (金) 12:17:13};
//-なんで東方新曲でこれだけまともなプレイ動画のうp遅いんだよ --  &new{2015-12-11 (金) 16:33:33};
//-↑難しいから。 --  &new{2015-12-11 (金) 16:38:53};
//-下手したら最終鬼畜よりフルコン難易度高いかもな --  &new{2015-12-11 (金) 16:48:05};
//-↑3 だったら自分でまともなプレイ動画を上げればいいだろう --  &new{2015-12-11 (金) 16:53:57};
//-最終鬼畜以上とか言うから期待しすぎた  下手してもしなくてもチルノ裏以上はあるけど --  &new{2015-12-11 (金) 17:02:33};
//-↑5悔しいけど知名度が低いんだろう --  &new{2015-12-11 (金) 17:37:36};
//-↑相手がビートまりおと岸田だからなあ --  &new{2015-12-11 (金) 18:22:10};
-https://youtu.be/lc_cKH6jC-I　←全良動画です --  &new{2015-12-11 (金) 19:01:09};
-ラストの大音符地帯狂う程楽しい --  &new{2015-12-11 (金) 19:36:58};
//-若干詐称気味 --  &new{2015-12-11 (金) 19:53:48};
//-↑ --  &new{2015-12-11 (金) 21:39:45};
//-↑間違い↑2そこまでかな？ --  &new{2015-12-11 (金) 21:40:09};
//-そのあたりはやっぱり個人差あると思う --  &new{2015-12-11 (金) 23:25:24};
-画像★8になってるぞ --  &new{2015-12-11 (金) 23:25:40};
-ざっくり詳細追加 --  &new{2015-12-11 (金) 23:53:46};
-こんな譜面どっかで見たことあるぞ --  &new{2015-12-12 (土) 11:19:24};
-上にあるプレイ動画がオート動画になってます… --  &new{2015-12-12 (土) 13:15:24};
-詐称妥当は体力関係しそう --  &new{2015-12-12 (土) 14:15:16};
-例大祭先行の時裏なかったのかな --  &new{2015-12-13 (日) 18:35:59};
-同じ☆9で999コンボのPunishmentと密度が同じ位 --  &new{2015-12-13 (日) 19:39:27};
//-全良難易度すげー低いのな --  &new{2015-12-13 (日) 20:35:50};
