[[全国おみこしバトル]]

-今までのストーリー対戦と比べて難しいの？ --  &new{2011-09-05 (月) 19:00:32};
-↑簡単なほう --  &new{2011-09-05 (月) 19:01:42};
-Wii版とかDS版に比べると簡単すぎで拍子抜けするレベル --  &new{2011-09-05 (月) 19:26:55};
-妨害は凄まじいがな --  &new{2011-09-05 (月) 20:28:11};
-とりあえず、門下生の数で相手と大差ついているなら、フルコンでまず負けることはないと思う。 --  &new{2011-09-05 (月) 20:40:46};
//-ちなみに、皆さんが一番難しいと思ったストーリー対戦って何？　俺はWiiもDSも持ってないからわからない。 --  &new{2011-09-05 (月) 20:59:39};
//-wii2のアルミ戦 --  &new{2011-09-05 (月) 21:02:53};
//-DS3の妖怪大王 --  &new{2011-09-05 (月) 21:27:56};
//-↑ --  &new{2011-09-05 (月) 21:29:00};
//-DS2の闇の魂、ゴーゴー・キッチン --  &new{2011-09-05 (月) 21:29:08};
-直し方が分からん！ --  &new{2011-09-05 (月) 21:40:46};
-↑何の --  &new{2011-09-05 (月) 21:44:16};
-↑ボス戦表。けどなおった --  &new{2011-09-05 (月) 21:47:55};
-↑原因はスペースの消し忘れ --  &new{2011-09-05 (月) 21:55:09};
//-↑8　同意見 --  &new{2011-09-05 (月) 22:15:06};
-せっかく7のボス譜面(仮)作ってページも作ったので、そっちにリンク繋げてくれませんか?(ちなみに実は1本目の黄色連打が変更されている) --  &new{2011-09-05 (月) 22:23:12};
//-↑11 アルミ戦とワルルー戦はキツかったな --  &new{2011-09-05 (月) 22:49:37};
-一応完成。修正あれば４６４９ --  &new{2011-09-06 (火) 21:16:51};
-だれかお題書いてください〜（自分は最初〜ボーナス連打　レベル4まで書きました） --  &new{2011-09-07 (水) 21:18:07};
-最後のリズムがまたさいたまでリズムのプロ５が激唱に似たリズム。４がわんにゃーだっけか。 --  &new{2011-09-07 (水) 22:24:53};
-↑リズムのプロじゃなくてリズムマスターだった。 --  &new{2011-09-08 (木) 22:11:48};
-県ごとの演奏曲もやっぱほしい。 --  &new{2011-09-09 (金) 14:35:23};
-愛媛に苦戦したのは俺だけじゃないはず --  &new{2011-09-09 (金) 17:42:33};
-↑門下生MAXで全良フルコンでも負けることがある --  &new{2011-09-09 (金) 17:43:26};
-↑3課題曲は同じですかね？ --  &new{2011-09-09 (金) 20:19:54};
-リズムマスター3は20,November --  &new{2011-09-09 (金) 21:27:56};
-長崎が直らない（各都道府県の課題曲）のでだれか直してください --  &new{2011-09-09 (金) 21:31:56};
-↑直した --  &new{2011-09-09 (金) 21:43:27};
-和太鼓演舞はリトライ機能がない点が失敗だと思う。せめてリザルト後にすぐにリトライできればなぁ・・・ --  &new{2011-09-09 (金) 21:53:15};
-↑確かに。終わってからがいちいち長い --  &new{2011-09-11 (日) 21:32:55};
-うめチャレンジとたけチャレンジのたたけた数ってこれであってるの？ --  &new{2011-09-21 (水) 18:04:19};
-↑いいと思います。中辛と辛口の条件ってなぜかはなれてるんですよ --  &new{2011-09-21 (水) 18:25:37};
-愛媛はヤバい　鬼畜鬼畜 --  &new{2011-09-25 (日) 04:15:33};
-佐賀が鬼畜すぎた --  &new{2011-09-25 (日) 04:35:24};
-助っ人キャラの場所　ネコ＝北海道　うなぎ＝沖縄　かめ＝和歌山　テツオ＝東京　あとわからん --  &new{2011-10-03 (月) 09:10:43};
-↑追記　みこ＝デビルドン前 --  &new{2011-10-03 (月) 09:12:38};
-エンディング見た後このモード選べなくなってるんだけど、どうすれば選べる様になるの？ --  &new{2011-10-04 (火) 00:05:00};
-↑3 助っ人の場所は人によって微妙に違うよ
↑１日ほっとく --  &new{2011-10-04 (火) 00:42:06};
-↑例えば午後11時にエンディングを見た後、次の日の午前0時に何か1曲クリアすれば出るとか？ --  &new{2011-10-04 (火) 01:28:17};
-お題はレベル低いやつでも油断できないね（辛口に限り） --  &new{2011-10-05 (水) 21:15:05};
-↑４　しばらく演奏ゲームとかで遊んでればメールが届く（はず） --  &new{2011-10-07 (金) 22:05:01};
-おぉっ、よくまとまってる！編集者GJ！ --  &new{2011-10-07 (金) 22:09:44};
-↑どうも --  &new{2011-10-08 (土) 18:24:52};
-↑えっ --  &new{2011-10-08 (土) 18:27:11};
-↑いろんな人いるからせめて5人はいるんじゃない？まあとにかく↑3にお礼しなくちゃ --  &new{2011-10-08 (土) 18:47:05};
-辛口のたいこメドレーレベル5は2曲とも精度曲で、叩けた数の最高が2078打しかないため、たいこメドレーレベル7よりクリアしにくい。紅終了時に920以下だったら諦めた方が良い。&br;辛口の太鼓メドレーレベル7は5より1000打多いが、全てに黄色連打があり、特に最初の曲だけで1000打行けることがある。 --  &new{2011-10-15 (土) 15:26:40};
-他はノーミスだったけどリズムマスター５で５回もやり直した --  &new{2011-10-23 (日) 14:34:48};
//-フルコン、良の数も勝ってる→失敗×２    栃木何なの？嫌がらせなの？グンマーの隣だから強いの？ --  &new{2011-11-11 (金) 20:04:25};
//-何で失敗するたんびに煽ってくるんですかリタイアしたのに何で出てくるんですか何で｢大敗｣とかメールで送り付けてくるんですかばち夫折りたい燃やしたい腐らせたい削りたい流したいカビらせたい --  &new{2011-11-11 (金) 20:35:20};
-どうあがいても１０ｍまで押し込めん地域が悔しいorz --  &new{2011-11-19 (土) 21:20:39};
-↑　甘口で --  &new{2011-11-20 (日) 21:55:40};
-俺、発売日まで、この機能はインターネットに接続して全国のドンだーと勝負とか出来るのかと勘違いしてた --  &new{2011-12-12 (月) 16:34:36};
-↑わしも --  &new{2011-12-12 (月) 16:39:10};
//-辛口のX-DAYg --  &new{2011-12-30 (金) 11:17:38};
-ガッツ・キャノン戦の中辛は、ふつう譜面ではないと思います。8分音符の6連打があったので、ふつうコースと少し違う譜面だと思います。 --  &new{2012-01-20 (金) 23:36:18};
-挑戦状を受けて負けると、10人ぐらいいなくなる。 --  &new{2012-02-22 (水) 21:58:26};
-はっきし言って今回のボス戦は簡単すぎておもんない。 --  &new{2012-02-22 (水) 22:02:53};
-辛口でやるとたぶん最強は香川じゃないだろうか…　良出づらい練習曲だし　個人的にはアルマゲどんなんかより全然強い裏ボス --  &new{2012-04-06 (金) 22:44:56};
-↑その代わり門下生が少ないから、数で圧倒すれば総攻撃に耐えられる。寧ろ門下生が多い上に999ノーツの紅で良の数の神奈川、叩けた数だが★10のKARMAの埼玉、総攻撃条件不明な上に★10の亜空間の千葉の方が厄介。富山、愛媛も侮れない。 --  &new{2012-05-03 (木) 02:14:11};
-KARMAはおにでは完全精度曲だから鬼畜だが、むずかしい以下は助っ人2人付けると芋の打数が4倍になる上に総攻撃条件が「叩けた数」だから、連打力が十分あるなら勝ちやすくなる。叩けた数1000以上も狙える。ちなみに助っ人1人の場合は3倍。 --  &new{2012-05-06 (日) 00:59:05};
-都道府県を24個クリアしないと、おにコースができないんだな・・・ --  &new{2012-05-06 (日) 20:36:34};
-↑2で「助っ人」って言ったのは、「分身」の間違いです。↑逆に言うと、24都道府県で勝っちゃうとかんたんで出来なくなる。兵庫をおにでやりたい場合は、兵庫より東の都道府県を本拠地にすればよい（兵庫より西の県は18県しかないため）。ただ、兵庫をおににすると、兵庫より西の県もおにになるので注意（兵庫をスルーして兵庫より西の県に行くことが出来ないため）。北海道以外の、兵庫より東の都府県を本拠地にした場合はどの都道府県でもおににすることは可能。 --  &new{2012-05-07 (月) 19:46:46};
-↑で18県と言いましたが、兵庫より西の県は正しくは17県です。あと、兵庫をスルーして兵庫より西の県と東の都道府県の行き来は地理的に不可能。和歌山と徳島が行き来できればスルー出来たが・・・ --  &new{2012-05-07 (月) 20:03:29};
-おじゃまソングは慣れた人であれば流れていても普段と変わりない精度で叩ける。逆にこちらが発動すると目に見えるほどの効果が出る。逆に使えないのはゲージMAX、次に使えないのはカツ・オート。カツ・オートが使えない理由は、カッがまとまってる部分がある曲が少ないからであり、発動箇所によっては叩きにくくなる。ドン・オートも発動箇所によっては使いづらい。フルオートは発動時間の短さが欠点。ゲージ増量・スーパー押し込み・可も良判定の3つは鉄板。ロマンを求めるならモノマネ。 --  &new{2012-05-16 (水) 03:29:33};
-敵の情報 --  &new{2012-05-21 (月) 21:03:03};
-↑　ミス --  &new{2012-05-21 (月) 21:03:36};
