[[難易度表/ふつう/はやさいたま2000]]

-BPM125の16分ラッシュと同じか。普通適正者にはかなりキツそう。 --  &new{2009-10-14 (水) 16:46:47};
-八分複合がないのが救い。でもかなり難しそうだな --  &new{2009-10-17 (土) 18:30:26};
//-これはキッチンやステゼロより難しいかもしれない。 --  &new{2009-10-17 (土) 22:19:53};
//-これ明らかに難易度おかしいだろ。譜面だけなら難しいの☆７上位〜☆８中位おにの☆５上位〜☆６下位はある。ふつうの最難関じゃね？ --  &new{2009-10-18 (日) 23:13:40};
//-2000シリーズでは、はやさいたま、恋文、タベルナが最難関候補だと思います。 --  &new{2009-10-19 (月) 07:11:48};
//-↑２同意。 --  &new{2009-10-19 (月) 07:12:51};
//-この譜面=難しい☆7、おに☆5(ステゼロと同格) --  &new{2009-10-19 (月) 17:54:41};
-いきなりこの譜面だったら地獄だな。まず通常のさいたま2000を覚えなければ。 --  &new{2009-10-20 (火) 18:52:14};
-簡単と差が激し過ぎるような。 --  &new{2009-10-27 (火) 21:46:01};
//-↑簡単コースのはやさいたまなら普通☆3辺り。普通は難しいコースで☆7強はある。 --  &new{2009-10-30 (金) 10:27:45};
//-これ<難白鳥、難しいの★5〜6あたりではないでしょうか --  &new{2009-10-31 (土) 13:20:36};
//-低速再生で★6かな。 --  &new{2009-10-31 (土) 19:28:17};
//-難気分上々↑↑<普通はやさいたま<難ケチャドン --  &new{2009-11-06 (金) 17:45:03};
//-おにコースでは大して難しい方ではないのに他のコースだと化けるはやさいたまか・・・でも簡単にする必要はナス --  &new{2009-11-07 (土) 12:02:01};
//-これは難しい☆５中位〜６中位、鬼☆５下位〜上位ぐらいありそう --  &new{2009-11-07 (土) 12:03:52};
//-こんな普通コース待ってた！ --  &new{2009-11-07 (土) 13:42:28};
//-さっきWii2でやったら難しいより可の数多かった --  &new{2009-11-26 (木) 20:43:06};
//-鬼のコロコロより難しい。 --  &new{2010-04-12 (月) 17:17:09};
//-↑個人差。向こうは複合がたくさんあって割とむずい。 --  &new{2010-04-12 (月) 20:26:44};
//-難しいで言えば★6に匹敵する難しさ --  &new{2010-05-27 (木) 17:35:22};
