[[難易度表/おに/カノン (シンクロニカ Remix)]]

-かなりリズム難 --  &new{2016-03-31 (木) 20:50:07};
-★×8最上位〜★×9最下位（詐称）レベルじゃないかな --  &new{2016-03-31 (木) 20:51:24};
-シンクロニカのNormal で、コレ解禁するまで6クレかかった（疲れたぁ→ --  &new{2016-04-01 (金) 00:12:20};
-★×8の中で暴れるだけ暴れたような譜面。譜面慣れしてない適正者には地獄 --  &new{2016-04-01 (金) 01:33:12};
-ノクターンを簡易にしたような前半と昔の低速クラシックの譜面のニコイチ的な譜面。今の８なら標準的。ノクターンへの練習的な譜面 --  &new{2016-04-01 (金) 02:21:54};
-評価割れてんな…個人的には8中くらいかな --  &new{2016-04-01 (金) 03:34:18};
-ノクターンよりだいぶ難しいな。ツンカフェ、ケチャドンとタメ張れるくらいに強い --  &new{2016-04-01 (金) 13:35:18};
//-リズムが西野カナの「もしも運命の人がいるのなら」に似ている --  &new{2016-04-02 (土) 19:19:23};
-クリア難易度は少なくとも鬼★８中位はある --  &new{2016-04-02 (土) 21:18:54};
//-クリア難易度は少なくとも鬼★８中位はある --  &new{2016-04-02 (土) 21:18:55};
-譜面をup。 --  &new{2016-04-04 (月) 11:55:16};
-かんたん 130コンボ ふつう 192コンボ むずかしい 334コンボ(な阪関無 --  &new{2016-04-04 (月) 14:14:17};
-地味に現時点で太鼓隠し曲解禁難易度最難関候補じゃね？。 --  &new{2016-04-05 (火) 00:20:10};
-救済措置はあるけどちと大変よね --  &new{2016-04-05 (火) 08:35:27};
-というか田舎者としてはまずシンクロニカをやる難易度が高いよ台数少ないから最寄りの台まで200キロ近くある --  &new{2016-04-05 (火) 12:01:41};
-今更だが900円あったら腕前関係なく解禁できる模様 。しかしある程度の腕前があれば600円でも解禁できる--  &new{2016-04-05 (火) 12:31:01};
-↑9クレ分？ --  &new{2016-04-05 (火) 13:20:33};
-↑解禁条件は&br;・ADV以上でFULL COMBOorUNBROKEN COMBO&br;・1曲につき３回クリア(プレイのみでもできるかも。要検証。) --  &new{2016-04-05 (火) 15:43:25};
-全良難易度より解禁難易度の方が高い --  &new{2016-04-05 (火) 16:44:20};
-↑2　プレイのみで解禁できます。しかし2曲目でクリア失敗してしまうとそこでゲーム終了になってしまうのでクリアできる実力があれば600円で解禁できます。 --  &new{2016-04-05 (火) 17:30:56};
-↑ サンクス それで900円なのか、納得 --  &new{2016-04-05 (火) 18:18:38};
//-↑オレの近くのゲーセンのシンクロニカは1クレ200円2曲設定なんだけど、その筐体でやるんだったら1800円ないと腕前関係なく解禁できないのか？。 --  &new{2016-04-05 (火) 21:13:26};
//-うちの県で唯一のシンクロニカは1クレ100円3曲なので、3曲ずつクリアすれば600円で解禁できる。 --  &new{2016-04-05 (火) 23:21:33};
//-↑２ダメ元で店員に安くしてくれと頼んでみたら？ --  &new{2016-04-05 (火) 23:55:29};
//-これの解禁のために指が犠牲に…(血が出た) --  &new{2016-04-10 (日) 12:32:38};
//-↑おお、こわいこわい --  &new{2016-04-10 (日) 14:06:23};
-2曲設定なら900円、3曲設定なら600円で解禁可能 --  &new{2016-04-28 (木) 00:25:00};
-解禁するにはまず筐体を探すところから始まるからなぁ --  &new{2016-04-30 (土) 08:48:10};
-↑そんな時のための[[設置店舗情報(公式)>https://bandainamcoent.co.jp/am/vg/Synchronica/shop/]] --  &new{2016-04-30 (土) 16:57:42};
-アジア版では解禁する方法がない(と思われる)にもかかわらず、世界一決定戦2016決勝大会一回戦でエントリー曲として選ぶことが出来るようだ。 --  &new{2016-05-21 (土) 17:39:49};
-3DS3のDLCで来てる。 --  &new{2016-07-07 (木) 00:13:38};
-↑配点はACと同じ、と仮定で加筆 --  &new{2016-07-07 (木) 00:40:14};
-3DS3に配信されたことで、シンクロニカのクラシックアレンジ曲は3DS3で2曲とも（もう1曲はNew World）遊べるようになったみたいですね。長文すみません… --  &new{2016-07-07 (木) 18:29:29};
-3DS3への配信により、太鼓に収録されているシンクロニカ3曲全てが家庭用で遊べるようになった。 --  &new{2016-07-08 (金) 17:53:58};
-↑細かいけど4曲です --  &new{2016-07-08 (金) 18:02:11};
-レッドVer.から常駐解禁になります --  &new{2016-07-13 (水) 20:06:44};
-レッド段位五段1曲目。 --  &new{2016-08-20 (土) 08:47:34};
-五段は2曲ハネリズムなんだな --  &new{2016-09-18 (日) 10:20:17};
//-攻略が無いから余裕だと思った俺は返り討ちにあった。油断は禁物。 --  &new{2016-09-30 (金) 22:29:22};
//-中塚さんのジャズ曲大好き 何度聞いてもノれる --  &new{2016-10-08 (土) 12:30:20};
-連打0.781−1.317−0.915−1.653−0.444 合計5.110 --  &new{2016-12-06 (火) 08:29:28};
-39小節〜42小節の間で絶対にコンボを切ってしまうんですがどうしたらいいですか？ --  &new{2016-12-12 (月) 07:38:40};
-もしかしたら五段の残り二曲がこれとカレ・カノ・カノンだったりして。（たぶんないと思うけど、もし実現したらすごいことになるな。） --  &new{2017-05-28 (日) 11:49:15};
-↑↑配置覚えて練習あるのみ --  &new{2018-05-21 (月) 08:14:58};
-アジア版ブルー五段1曲目。アジア版3バージョン連続選出だったりする。 --  &new{2018-10-21 (日) 14:03:42};
-↑同一階級/○曲目固定として3バージョン連続で選ばれるのは、幽玄ノ乱、チルドレンレコード、≠MMに続いて4曲目。 --  &new{2018-10-21 (日) 14:20:58};
//-↑ チルレコも該当するから4曲目ですね。 --  &new{2018-10-21 (日) 14:54:35};
-↑なお、チルドレンレコードは普通コース --  &new{2019-05-21 (火) 18:14:01};
-デモ音源に騙される開幕。メドレーでもないのにリズムも雰囲気も全然違ってびっくりした --  &new{2019-10-07 (月) 13:39:00};
-ニカの方は52小節から流れてるこれだけデモの流れ出し違うの謎 --  &new{2019-10-07 (月) 19:56:41};
-AC収録の所のSPが抜けてる --  &new{2019-11-26 (火) 20:42:57};
