[[難易度表/おに/L・O・B・M]]
//-↑うん、分かる。せめて22時に言って --  &new{2010-11-03 (水) 17:42:21};
//-↑誰に言ってんの？どうせコメント消されんだろうけど… --  &new{2010-11-03 (水) 22:24:56};
//-↑3にあったのは｢夜中にしろよな｣ --  &new{2010-11-03 (水) 22:26:56};
//-↑２分かる。 --  &new{2010-11-04 (木) 16:54:50};
//-↑3 当たり前 --  &new{2010-11-04 (木) 16:56:53};
//-↑イヤミだな --  &new{2010-11-04 (木) 18:06:30};
//-どんな曲か聴いてこよう --  &new{2010-11-04 (木) 18:07:12};
//-↑キラメとほぼ同じBPMだと思われ --  &new{2010-11-04 (木) 18:09:12};
//-↑違うよ。キラメはBPM180だし、10違うよ --  &new{2010-11-05 (金) 17:07:16};
//-というとメルトと同じか --  &new{2010-11-05 (金) 17:08:19};
//-↑何故それを出してくる --  &new{2010-11-05 (金) 20:45:11};
//-↑触れてやるなよ --  &new{2010-11-06 (土) 07:56:11};
//-キラメは入る確率は30%ぐらいかな。ちなみにこの曲は聴いたことないけど --  &new{2010-11-07 (日) 11:37:29};
//-↑それは残念ですな --  &new{2010-11-07 (日) 16:39:14};
//-聞いてきたが、割とノリのいい曲だな。☆×８か、９ぐらいいくかも。所詮勘だけどな --  &new{2010-11-09 (火) 22:44:43};
//-↑ありえるかも。アイマスは平均が☆８だからな --  &new{2010-11-10 (水) 17:23:43};
//-170と180では★9にまで押し上げるために必要なものが全然違う。曲を聴く限りだけど、これは★9になるのは難しい気がする。できたとしても局所難か… --  &new{2010-11-10 (水) 18:27:04};
//-切るなと同じBPMだな --  &new{2010-11-10 (水) 20:29:36};
//-スルメになる確率４０％ --  &new{2010-11-12 (金) 23:36:44};
//-この曲、聴いたら、めっちゃいい曲だった…。なんか、嬉しさと悲しみが止まらない……もうこうなったら、やってやるー！！ってか買う金がない…クリスマスで頼もう --  &new{2010-11-14 (日) 14:31:50};
//-愛は押上音楽を組織した --  &new{2010-11-18 (木) 22:06:02};
//-「めっちゃいい曲」って書いた者だが、クリスマスでもだめだった…高校の受験で合格したら好きなゲーム買うことができる。そんとき買おう。一つだけど。ショックー！関係ないか --  &new{2010-11-19 (金) 17:14:17};
//-↑小学生にみえた --  &new{2010-11-19 (金) 17:16:52};
//-↑いや、中学生です、僕（直）は --  &new{2010-11-19 (金) 17:19:16};
-この曲で少し気になったんだが、サビのとこの最初の言葉が「あ」だけど。次にい、う、次にか、き、く、さ、し、す、た、ち、つ、な、に、ぬ、は、ひ、ふ、ま、み、む、や、ゆ、よ、ら、り、る、そしてあ、い、うに戻ってる。どういうしくみ？ --  &new{2010-11-19 (金) 18:13:46};
//-↑あー！きがー！ミスった！ --  &new{2010-11-19 (金) 18:14:32};
//-↑２｢か｣も間違ってるよ --  &new{2010-11-19 (金) 18:19:19};
-↑ パニの言葉遊びみたいなもんでしょうか。 --  &new{2010-11-19 (金) 18:22:20};
-↑2え行とお行は言ってないね。 --  &new{2010-11-20 (土) 14:28:58};
//-↑確かに。だからどういうしくみ？この歌？結構いい歌だけど --  &new{2010-11-22 (月) 17:13:02};
-↑3よく気がついたね　折角なので、曲の詳細みたいなの　http://www.idolmaster.jp/blog/2009/08/lobm.html --  &new{2010-11-22 (月) 17:53:55};
//-どこかで収録されてる臭いがしてて仕方ない --  &new{2010-11-25 (木) 20:47:55};
-作詞はmftさんだったか。この人の歌詞はガチなレベルの高さを感じさせるものばかりだ。 --  &new{2010-11-25 (木) 21:59:45};
-L・O・B・M Love Organized Boost Musicって日本語でどういうんだ? --  &new{2010-11-26 (金) 17:50:00};
//-何度聴いても飽きない…早く買いてー！！Wii3欲しー！ --  &new{2010-11-28 (日) 17:28:16};
//-AC15のアイマス曲は、オーバーマスターとこの曲のみ・・・あっそれはないか(ハハハっ) --  &new{2010-11-30 (火) 21:51:53};
//-676コンボです、かなり忙しかった(´･ω･`) --  &new{2010-12-01 (水) 23:15:38};
-速さとコンボからしてB★RSみたいな譜面と予想。 --  &new{2010-12-02 (木) 00:01:25};
-オバマをより★8らしくした感じの譜面だった。休みが多いのは閉口だけどひとまずオバマやリレーよりはまともな難易度か。 --  &new{2010-12-02 (木) 17:55:56};
-終盤でミスする --  &new{2010-12-02 (木) 18:00:05};
//-買ってないけどミスりそう。☆８といえる。キラメよりコンボはないけど、意外と難しそう。買ったらやってみよう --  &new{2010-12-02 (木) 18:06:27};
-最後は若干ラス殺し。ラムラブに似てる。 --  &new{2010-12-03 (金) 14:56:27};
//-確か、キラメよりコンボが超える曲があったような…。 --  &new{2010-12-03 (金) 14:57:06};
//-↑アイマスの中では700オーバーは出ていないので、キラメが最多でこれが2位。 --  &new{2010-12-03 (金) 14:58:55};
