[[難易度表/おに/がしゃどくろ]]

-★8上位 --  &new{2014-07-17 (木) 00:56:46};
-曲も譜面もダイダラとクープランが合体したような感じで、DS3をやり込んだ人はニヤけずにはいられない。ただ、とんでもなく癖が強い。 --  &new{2014-07-17 (木) 01:37:30};
-あまり見かけないタイプの譜面かな〜　けど、慣れたらすごく楽しい気がする。 --  &new{2014-07-17 (木) 06:42:52};
-キミドリ初出？ --  &new{2014-07-17 (木) 06:52:10};
-低速HSがかかっているようです。個人的にばいそく推奨します。 --  &new{2014-07-17 (木) 08:01:49};
//-Wiiのペーパーマリオの曲みたい --  &new{2014-07-17 (木) 08:08:23};
//-DIMENSIONSと似てる --  &new{2014-07-17 (木) 10:00:52};
-がしゃどくろってドロロンヨーカイ大決戦の敵キャラにいたね --  &new{2014-07-17 (木) 10:57:44};
-初日全良0と思われ --  &new{2014-07-17 (木) 14:24:54};
-↑２たしか持ち曲はスリラーだったな --  &new{2014-07-17 (木) 14:29:25};
//-倍でた全良出ましたwww --  &new{2014-07-17 (木) 14:39:05};
-動画は２つもいらない。 --  &new{2014-07-17 (木) 15:37:23};
-であれば投稿の早い方を残しました --  &new{2014-07-17 (木) 15:40:48};
-動画を全良キャプチャに変更 --  &new{2014-07-17 (木) 16:37:42};
-BPM235の16分混じり8分複合（HS0.7）だと思う --  &new{2014-07-17 (木) 17:16:59};
-12分主体じゃないなこれは --  &new{2014-07-17 (木) 18:00:49};
//-DEMENTIUMに似ている気がした --  &new{2014-07-17 (木) 18:46:26};
//-↑DIMENSIONSの事を言いたいの？それとも他音ゲー？ --  &new{2014-07-17 (木) 18:50:17};
//-フォーマルウェアー臭 --  &new{2014-07-17 (木) 19:38:13};
-↑4 全良のキャプチャ動画が最優先。 --  &new{2014-07-17 (木) 20:22:54};
-この譜面慣れると癖になるな --  &new{2014-07-17 (木) 20:31:26};
-譜面作成中・・・ HSは0.6以上0.65以下です --  &new{2014-07-17 (木) 21:25:07};
-↑0.65で確定しました --  &new{2014-07-17 (木) 21:29:19};
//-ちくちわ　ちくちくわ　ちくちくちわ --  &new{2014-07-17 (木) 22:11:50};
-譜面をupしました。 --  &new{2014-07-17 (木) 22:52:08};
-↑見た目もup --  &new{2014-07-17 (木) 23:21:45};
//-良譜面 こういう譜面あんまりないし楽しい --  &new{2014-07-18 (金) 00:43:40};
-クリア狙いでハイスピなんかかけたら間違いなくやられるわ --  &new{2014-07-18 (金) 03:12:55};
-↑ 念のため消しておきました --  &new{2014-07-18 (金) 11:50:50};
//-見た目８分音符のリズムが取りづらい --  &new{2014-07-18 (金) 12:03:43};
-BPM236だと思うんだがな --  &new{2014-07-18 (金) 12:06:05};
//-これが和風ホラー？ --  &new{2014-07-18 (金) 17:33:27};
-何故HS0.66じゃないんだ… --  &new{2014-07-18 (金) 18:32:30};
//-神曲神譜面 --  &new{2014-07-18 (金) 22:19:50};
//-BPM235って何か微妙だな --  &new{2014-07-19 (土) 00:37:21};
//-マスブチっぽい譜面だね --  &new{2014-07-19 (土) 01:27:28};
-計算上真打は1540点。 --  &new{2014-07-19 (土) 12:02:13};
//-戦国系 --  &new{2014-07-19 (土) 13:45:54};
-風船打数合計22打だからどっちか違う --  &new{2014-07-19 (土) 16:19:35};
-かんたん真打の天井点は990700点です。 --  &new{2014-07-19 (土) 16:29:56};
-↑5，↑2 ありがとうございます。近いうち修正します --  &new{2014-07-19 (土) 17:50:15};
