[[難易度表/おに/ドルアーガの塔メドレー]]

//- 74と82が微妙に違うから74の調子でたたくと死ぬ･･･ --  &new{2009-05-10 (日) 19:46:59};
//- 速いよ・・・。　これやったら絶対スライムが派手だよ・・・。 --  &new{2009-05-29 (金) 19:23:53};
//- 派手すぎる --  &new{2009-06-20 (土) 08:39:19};
//- これもロッテルダムネーションもフルコンしたのに画竜点睛とか無理。 --  &new{2009-07-04 (土) 12:32:54};
//- ★８でもいいか？ --  &new{2009-07-04 (土) 15:53:57};
//- ↑ＢＰＭからしてきついと思う --  &new{2009-07-04 (土) 16:22:15};
//- 聖者の行進の達人譜面といい勝負だと思う。あっちの方が速いし複雑だし･･･ --  &new{2009-07-04 (土) 17:33:29};
//- ↑×3ねーよｗｗｗせめて★9下位だろｗ --  &new{2009-07-04 (土) 18:56:35};
//- ↑今でも☆１０下位でも通用する気が・・ --  &new{2009-07-04 (土) 23:24:17};
//- ↑★10最下層が恋文、闇の魂の時代だしこれより難しい★9はあまるほどある -- [[赦瞑]] &new{2009-07-05 (日) 08:46:13};
//-８２小節目は酷いものだｗ -- [[あひるくん]] &new{2009-09-06 (日) 00:17:13};
-今ACに残ってたとしたら…22小節以降はPunishmentのいい練習台になりそうだ。 --  &new{2009-09-06 (日) 00:35:15};
-ゲームミュージックとか結構難易度降格されてない？ --  &new{2009-11-11 (水) 02:00:24};
//-この曲のかんたんからおにまでの★のかず（個人的に）　　5−7−8−10 -- [[魔理沙]] &new{2009-11-11 (水) 20:48:58};
//-これ★9だろｗｗｗって思ったら下がってたのかｗｗACでやりたい --  &new{2009-11-11 (水) 20:56:41};
-ハロハロの譜面知ってたらフル難度はこっちが上 --  &new{2009-11-11 (水) 21:00:03};
//-この曲定番化してほしかったよなぁ…　どれだけバージョンアップを繰り返しても、自分はAC9を超えるバージョンはまだないと思ってる --  &new{2009-11-27 (金) 19:29:29};
//-あああ・・・。 -- [[市原デイジー]] &new{2010-01-04 (月) 10:15:23};
//-レベル８だった。 --  &new{2010-02-06 (土) 20:19:27};
//-バーニングフォースが８だから、これも８かと思います --  &new{2010-02-24 (水) 14:45:40};
//-今バニフォ8何だよなぁ・・・。でもこれの8はないよ。スピードもあるし、どう考えても8には厳しい配置もいくつかある。エンドリとどっちが難しいかな？個人的にはこっち。 --  &new{2010-02-24 (水) 15:52:39};
//-↑普通にこっちでしょ。↑２ありえない。AC7でもぽた２でも☆１つ分違うぞ --  &new{2010-02-24 (水) 18:28:34};
//-うん、やっぱ９だわ --  &new{2010-02-24 (水) 20:22:55};
//-ていうかバーニングが詐称なだけ。どっちも☆９妥当。 --  &new{2010-03-15 (月) 08:49:57};
//-降格されそうで怖い --  &new{2010-05-19 (水) 17:36:26};
-降格はないだろうな。9の中辺り？ --  &new{2010-08-05 (木) 01:13:55};
//-っていうか★8でも★9でも★10でもどれでもいい、はっきり言って --  &new{2010-08-05 (木) 02:01:20};
//-アイマス曲をさらに速くして16分5連をドドドドドだけにした感じで8強〜9あたりが妥当かな。10にはこれより確実に強いミンティアがあるので★10はない --  &new{2010-08-08 (日) 13:34:59};
-ちなみにこれってナムオリとGMどっちですか？ --  &new{2010-08-25 (水) 11:51:02};
