[[難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]

//-これ5/1以降冬までなくなるらしいな・・・ --  &new{2013-04-01 (月) 17:59:46};
//-↑もう春だしな。次は夏竜と秋竜か。 --  &new{2013-04-01 (月) 18:03:21};
//-↑２　一瞬信じてしまったが・・・うそ・・・だよな？ --  &new{2013-04-01 (月) 19:05:50};
//-↑さすがにこの時期に冬は季節外れだろ、外されたのも納得できる --  &new{2013-04-01 (月) 19:10:36};
//-↑1〜4　エイプリルフールですね分かります。 --  &new{2013-04-01 (月) 19:48:32};
-ラスゴーの練習してたら燎原のドカドカビーム打てるようになった --  &new{2013-04-02 (火) 12:18:01};
-なんでこんな譜面に --  &new{2013-05-01 (水) 23:27:27};
//-こりゃ無理だｗ --  &new{2013-05-05 (日) 14:16:40};
//-楽しい譜面だなぁ必ず一回はやる --  &new{2013-05-06 (月) 06:59:04};
-45小節〜最後の24分って裏口のぬるぽ地帯より早いよね？ --  &new{2013-05-09 (木) 00:55:18};
-↑そう。成仏同等の見かけ24分の速度を4連打4連打したのちの7連打とかマジキチ --  &new{2013-05-09 (木) 01:42:59};
//-難易度比較wikiって荒れないの？  A 荒れっぱなし --  &new{2013-05-12 (日) 23:32:56};
//-↑ それをここで言われてもな --  &new{2013-05-13 (月) 23:36:30};
//-ACで後半の譜面の知識ゼロで初プレイしたら、後半の48分にビクッたｗ --  &new{2013-05-20 (月) 20:04:14};
-オート動画に変更--  &new{2013-05-26 (日) 19:40:53};
-これ森熊裏と似たような現象起こってるな。☆10上位できてもこれフルしてない人多い --  &new{2013-06-02 (日) 17:51:52};
-↑幻想即興曲や熊蜂の飛行にも起きてますよ。 --  &new{2013-06-02 (日) 18:00:39};
-クリアは簡単だけどフルはきついなー --  &new{2013-06-02 (日) 21:17:39};
-45と46は音符の順番だけでいうと●●●●○○●●●●○●の繰り返しなんだな --  &new{2013-06-04 (火) 06:47:46};
//-32は出せないのに48は出せるの？ --  &new{2013-06-07 (金) 22:41:09};
//-↑　48の約数だけだと何回言えば--  &new{2013-06-08 (土) 00:33:31};
-48分に目がいきやすいがその地帯あたりにある見かけ12分の24分もなかなか複雑 --  &new{2013-06-08 (土) 05:10:11};
-下の譜面見ると恐ろしい --  &new{2013-06-08 (土) 08:27:29};
