[[難易度表/おに/Coquette]]

-総合力譜面。成仏枠に適合かと思った --  &new{2018-11-21 (水) 21:18:24};
-これってBehemothと同じシリーズぽいけどそうなのかねぇ --  &new{2018-11-21 (水) 21:48:07};
-↑ゴッドコレクションに入ってない時点で違うわ --  &new{2018-11-21 (水) 21:54:34};
-↑2作曲者が違う --  &new{2018-11-21 (水) 23:16:32};
-これはもう全良出てるね --  &new{2018-11-21 (水) 23:44:43};
-めっちゃかっこいい曲 --  &new{2018-11-22 (木) 05:16:43};
-SDVXに入るべき --  &new{2018-11-22 (木) 14:24:33};
-ダンガン遅くして若干間引いた感 --  &new{2018-11-22 (木) 22:03:43};
-Rayark音ゲーに居そうなカッコ良さ --  &new{2018-11-22 (木) 22:07:52};
-なんか鳩っぽい気もする ソフラン、長複合とか --  &new{2018-11-22 (木) 22:40:15};
-長複合抜けたあとのウイニングラン感すごい --  &new{2018-11-22 (木) 23:27:36};
-10~24小節とか87小節目からとか交互で叩くと腕がくねくね動いてまるで小悪魔的な女性を体現してるようだ --  &new{2018-11-23 (金) 18:34:51};
-かなりDynamixにありそうな感じの曲 --  &new{2018-11-23 (金) 20:23:53};
-達人1曲目でも違和感無い --  &new{2018-11-23 (金) 20:28:38};
-鳩とかよりムズいと思う。31〜33小節意味分からん。 --  &new{2018-11-23 (金) 20:34:14};
-1個下の段位の3曲目は1個上の段位の1曲目より難しくなることがある気がしますが、これもそうだと思われます…（というか今回の段位結構それ多い…？） --  &new{2018-11-23 (金) 20:47:51};
-平均密度暫定約8.86打/秒。追加しました --  &new{2018-11-23 (金) 21:37:28};
-↑4 それ --  &new{2018-11-23 (金) 23:04:14};
//-つまりこれはHurtling Boysなんてとんでもない…チャリ走より難しいということ… --  &new{2018-11-24 (土) 00:27:20};
//-とりあえず初見でギリギリ乗ったけど、めちゃ難しいね、これ。強化版ナイトメアサバイバー裏みたいな譜面だった。 --  &new{2018-11-24 (土) 00:41:48};
//-↑いや全然似てねえよ --  &new{2018-11-24 (土) 04:03:48};
-ちょっと簡単にしたダンガンノーツ裏 --  &new{2018-11-24 (土) 04:17:50};
-ラスゴーの後とか稼ぎどころは多いからクリアはまだマシな部類 --  &new{2018-11-24 (土) 11:37:39};
