[[難易度表/おに/X-DAY2000]]

//-本来の譜面になってACに来ないかな。６強クラスにはなってくれそう。 --  &new{2012-07-09 (月) 22:43:24};
//-35小節目から「あー神譜面だな」って思った --  &new{2012-07-20 (金) 01:29:02};
//-↑6 ☆10に残れるのは難しいのから成仏、スーハー、〆、働く、北、又、X-DAY、駅弁、てんぢく、タベルナ(ギリギリ)、ケチャドン(達人譜面の影響)位かな　はやさいたまは速さ見てもギリ☆9だしよくでるは複合押し弱いし恋文はそもそも旧★10も微妙だったし… --  &new{2012-07-20 (金) 15:53:26};
//-実際言ううと本当は成仏より怖い曲だったりする… --  &new{2012-07-26 (木) 21:17:15};
//-今出たら☆10標準曲になりそうかな？曲のカッコよさと譜面の楽しさなら☆10最上位だと思うけど。2000シリーズ初の裏来い!! --  &new{2012-08-02 (木) 19:39:02};
//-↑2twtterでエトウさんが2000シリーズに裏譜面は必要ないと思うって言ってたぞ --  &new{2012-08-04 (土) 20:40:43};
-オート動画に変更 --  &new{2012-08-05 (日) 10:41:42};
//-↑5オレも --  &new{2012-08-06 (月) 15:52:12};
//-個人的に2000シリーズの中で一番精度とりやすい曲だな --  &new{2012-08-09 (木) 03:48:55};
//-個人的に十露盤(速<体>)メーデー(技複<手>)タベルナ(複手)北(速技<体手複拍>)又(速拍)スーハー(技体手<速>)〆(体技複速<手>)成仏(技拍複手速<体>)だと思う --  &new{2012-08-09 (木) 06:27:37};
//-↑ちなみに速は曲の速度(BPM)体は体力　複は複合のむずかしさ　技は偶数打等ちょっと変化している場所の多さ　手は逆手から入る場所の多さ　拍は裏拍等リズム崩しの多さ　長文スマセン --  &new{2012-08-09 (木) 06:31:52};
//-これは正統派難譜面。下手なごまかしで難しくしていない。ソフラン、追い越し、高BPMの24部とか。神譜面だ --  &new{2012-08-09 (木) 21:25:15};
//-３４からの所が個人的に呪われてた　特に●○○●○　●○○　○○●のとこ --  &new{2012-08-14 (火) 18:44:07};
//-曲も譜面もかっこよすぎだろjk --  &new{2012-08-18 (土) 00:13:42};
//-関係ないけど俺X-DAY2のゾンビ証明書今でもとっておいてるわ --  &new{2012-08-18 (土) 00:26:54};
//-この曲歌詞怖いｗｗｗｗ --  &new{2012-08-20 (月) 13:31:55};
//-個人的に「2 days....1 day」●●●●●●●のくだりが好き。 --  &new{2012-09-23 (日) 09:30:52};
//-71-73と76-78がセリフに合わせているのを今知った。 --  &new{2012-09-23 (日) 09:40:04};
//-↑10,9,8,3復縁曲ってあるでしょうか？もしあったら紹介してください。できるだけ早くお願いします。 --  &new{2012-09-27 (木) 05:43:02};
//-曲名に「Ｘ」が入る曲をでたらめをかけてフルコンでこの曲解禁されるようにならないかな？ --  &new{2012-09-30 (日) 00:21:43};
//-↑Extreme MGG★★★とmaximum the hormoneだな。春遊はサブタイトルだから対象外だが、序曲はローマ数字だけど対象外かどうかは不明。 --  &new{2012-09-30 (日) 01:05:56};
//-仮に出るとしたらどんな称号だ？ --  &new{2012-09-30 (日) 01:21:33};
//-Ｘ―ＤＡＹ2000はおもしろいｗｗ　 --  &new{2012-10-01 (月) 10:03:53};
//-良譜面すぎる --  &new{2012-10-06 (土) 07:38:42};
//-寿命検索システムかと --  &new{2012-10-06 (土) 14:58:35};
//-良譜面　KATSU-DONでも☆10 --  &new{2012-10-12 (金) 22:14:33};
//-↑こいつこそ新基準☆10のど真ん中、つまり標準曲だろう --  &new{2012-10-12 (金) 22:28:21};
//-８つ↑X　japanの紅もありで --  &new{2012-10-14 (日) 10:56:30};
//-｢十]と来たから｢X｣ということですね。分かります。 --  &new{2012-10-14 (日) 10:59:43};
//-そうかそう言う意見もあるのか、今更納得した --  &new{2012-10-18 (木) 20:10:35};
//-12月のドンチャレ先行曲これが良いな… --  &new{2012-11-02 (金) 23:22:33};
//-↑と言うより条件解禁のほうがいい --  &new{2012-11-04 (日) 15:27:16};
//-この曲の120万到達者ってCS合わせて何人位いるんだろう --  &new{2012-11-05 (月) 10:22:06};
