[[難易度表/おに/モンスターハンターメドレー(新)]]
//-☆8と予想 --  &new{2011-04-22 (金) 17:31:04};
//-3/5/5/7(詐称)と予想 --  &new{2011-04-22 (金) 20:43:05};
//-☆9で譜面分岐ありと予想 --  &new{2011-04-23 (土) 19:58:53};
//-すごいね。 --  &new{2011-05-07 (土) 01:16:33};
//-☆７ --  &new{2011-05-14 (土) 00:28:52};
//-4/5/7/8と予想。 --  &new{2011-06-06 (月) 14:23:35};
//-コンボ数多すぎないか --  &new{2011-06-17 (金) 19:56:34};
//-というかソースはどこから? --  &new{2011-06-17 (金) 19:59:12};
//-☆6最多コンボだぞwww --  &new{2011-06-17 (金) 21:13:55};
//-曲長っ！ --  &new{2011-06-21 (火) 08:30:11};
//-コンボ数的に詐称と予想 --  &new{2011-06-21 (火) 11:56:56};
//-またプロモとかなんかだろ --  &new{2011-06-21 (火) 17:41:14};
//-↑2　コンボ数のソースは''完全にありません''。プロモにあったのはヘビーローテーションのふつうのみです。 --  &new{2011-06-21 (火) 18:55:47};
//-一狩り行こうぜ！ --  &new{2011-06-26 (日) 20:19:02};
-☆8、英雄の証→モンスターに発見→渓流→ジンオウガ戦→エンディング --  &new{2011-07-13 (水) 15:53:02};
-↑７３３コンボ --  &new{2011-07-13 (水) 17:03:00};
-たくさん上手に焼けるのを確認 --  &new{2011-07-13 (水) 17:51:15};
//-http://www.youtube.com/watch?v=BoPQQO87Zu4←動画　最後凝ってるなｗｗ --  &new{2011-07-13 (水) 19:49:36};
//-結構長い・・・ --  &new{2011-07-13 (水) 20:51:31};
//-9★適当 --  &new{2011-07-13 (水) 21:04:59};
-後半の音頭が太鼓にピッタリで好きだわ --  &new{2011-07-13 (水) 22:28:38};
-音頭の練習曲・・・難易度順で左となりの曲 --  &new{2011-07-14 (木) 20:19:21};
//-以外にもリッジ表と同じコンボ数 --  &new{2011-07-15 (金) 23:13:00};
//-↑曲の時間長いしな… --  &new{2011-07-15 (金) 23:59:05};
-音頭でめちゃくちゃ稼げるからそんなに…下手したら旧版以下？ --  &new{2011-07-17 (日) 02:23:41};
//-BPM変化しすぎだろｗ --  &new{2011-07-17 (日) 06:22:41};
//-これと切るなどっちが強い？ --  &new{2011-07-17 (日) 10:05:23};
//-フルコンは明らかにこっち。クリアは同程度かこっちが少し強いぐらいかな？ --  &new{2011-07-17 (日) 10:11:30};
//-速度変化大杉ｗｗ --  &new{2011-07-17 (日) 20:05:18};
