[[難易度表/むずかしい/人生リセットボタン]]

-とりあえず星の数とコンボ数を追加。初項と公差を調べてもらえませんか？ --  &new{2013-03-16 (土) 17:43:37};
-コンボ数は多いけど16分が少ないね。 --  &new{2013-03-23 (土) 18:11:43};
-軽い気持ちでやると泣きを見る、マトリョシカと同じパターン --  &new{2013-03-25 (月) 16:47:27};
-予想どおり、コンボ数がすごい。 --  &new{2013-03-25 (月) 17:04:05};
-8分音符の12連打に注意。 --  &new{2013-04-01 (月) 20:52:22};
-きたさいたま2000(615コンボ)も超えてる・・・ --  &new{2013-04-10 (水) 05:49:27};
-速いせいか、手も足も出ずにノルマ落ちする人をよく見かける --  &new{2013-06-05 (水) 23:46:45};
-6/26はGUMIの誕生日だから、コンボ数が何とも惜しい。 --  &new{2013-06-06 (木) 20:01:18};
-キャプチャ動画に変更。 --  &new{2013-11-28 (木) 21:23:55};
-☆×6妥当だろ。 --  &new{2013-12-29 (日) 15:57:31};
-↑ 8分が主体だから少し弱めくらい。 --  &new{2014-01-27 (月) 14:50:50};
//- これ選んでゲージあまり溜まらずに失敗してる小学生がたまにいる --  &new{2014-03-20 (木) 23:27:52};
-↑ いやでもこれBPM200だし、エンターテイナー(難)が★×7だし --  &new{2014-05-18 (日) 03:46:07};
-でも、8分12連と16分さえ何とかすれば、ふつう★×7でも大丈夫な譜面になりそう --  &new{2014-11-05 (水) 20:24:12};
//-紫薔薇(616コンボ)より多い！難易度は圧倒的にあっちが上なのに。 --  &new{2015-10-04 (日) 22:16:24};
