[[難易度表/おに/テルミン狂想曲]]

//-悲惨な曲になりそうｗｗｗ --  &new{2010-12-02 (木) 16:40:47};
-常闇の森シリーズ第二弾？ --  &new{2010-12-02 (木) 18:17:13};
-↑ジャンルはクラシックです --  &new{2010-12-02 (木) 18:34:22};
-動画ニコニコに来てるけど逆詐称？ --  &new{2010-12-02 (木) 19:02:47};
-↑2ナムオリだよ　↑逆詐称までは行かないけど8としては下位の方かな --  &new{2010-12-03 (金) 21:06:22};
-今回の★8は全体的に強めですかんね。下位もまあまあ仕方ない。 --  &new{2010-12-03 (金) 21:23:30};
//-↑2 ごめん、床屋のほうではなくこの曲のこと言ってたので。クラシック --  &new{2010-12-03 (金) 21:29:54};
//-↑いや、ナムオリだよｗ --  &new{2010-12-03 (金) 21:49:01};
//-↑勘違いでした、すいません。 --  &new{2010-12-03 (金) 21:51:40};
//-怖い --  &new{2010-12-04 (土) 11:45:58};
//-なんでこんなややこしい曲名にしたんだろう --  &new{2010-12-04 (土) 11:49:33};
//-なんとかフルコンできた --  &new{2010-12-04 (土) 18:43:17};
-出現条件は全難易度プレイだと思われます（違うかも） --  &new{2010-12-04 (土) 21:08:04};
-↑全難易度プレイしても出現しませんでした。 --  &new{2010-12-04 (土) 21:47:07};
-普通にテルミンの音としか思えなかったから最後の記述は削除。そもそもテルミン奏者として有名な人まで呼んどいてテルミン使わない理由がないでしょ --  &new{2010-12-04 (土) 21:55:05};
-ばいそく安定曲かな？ --  &new{2010-12-04 (土) 23:31:28};
-ゴーゴー以降の盛り上がりが良い --  &new{2010-12-05 (日) 14:27:15};
//-42楽章ってまさか…「死に」…? いやいや、成仏だのDOOMだの薔薇だのおっかない曲が沢山なもんでよからぬ想像を… --  &new{2010-12-05 (日) 14:30:38};
//-ピアノ協奏曲第一番”蠍火”に似てる --  &new{2010-12-05 (日) 16:43:50};
//-↑曲名が --  &new{2010-12-05 (日) 16:44:07};
//-↑２ それはないやろｗｗ --  &new{2010-12-08 (水) 02:49:18};
//-↑　キーボードの４と２に書いてあるひらがなを見ると・・・ --  &new{2010-12-08 (水) 19:20:18};
//-↑何故そんなのが見つかるんだｗ　他の能力に使えよ --  &new{2010-12-09 (木) 07:09:07};
//-↑どんな能力だ --  &new{2010-12-09 (木) 07:09:56};
//-↑３　「←」「↓」ってどういうことだ --  &new{2010-12-10 (金) 21:03:41};
-解禁条件は？ --  &new{2010-12-11 (土) 23:13:29};
-↑　ホーンテッドハウスを何度もやる --  &new{2010-12-11 (土) 23:31:09};
-↑２　10回ほどやれば出る --  &new{2010-12-12 (日) 21:51:02};
//-↑7　う・・・うふ？ --  &new{2010-12-13 (月) 21:02:58};
//-人生、宇宙、すべての答えでググレ --  &new{2010-12-24 (金) 21:09:24};
-おそらく10回プレイで出ると思われ --  &new{2010-12-24 (金) 21:42:23};
//-トリ音がドリ便に見えた --  &new{2010-12-24 (金) 23:52:25};
//-完全に常闇の続編だろｗｗこれ --  &new{2010-12-29 (水) 21:03:47};
-１８・１９でアドレナリン大放出な件 --  &new{2011-01-03 (月) 12:13:05};
-４人でプレイして2P3P4Pを譜面スルーすれば１１０万点は越えるかな？(芋連打があるため) --  &new{2011-01-07 (金) 19:28:51};
-↑まず食べきって5000点を出せるのか？ --  &new{2011-01-07 (金) 20:37:00};
-4人だとゲキ連打に変わるんじゃないのか? --  &new{2011-01-07 (金) 21:07:44};
//-↑そうなんですか？ --  &new{2011-01-07 (金) 21:38:52};
//-↑４人で仲良く芋食うぞ --  &new{2011-01-22 (土) 20:10:04};
//-それを一〜三人で食べきれば天井更新 --  &new{2011-01-22 (土) 20:57:44};
//-これナムコオリジナルなんだ  最初クラシックかと思った --  &new{2011-03-30 (水) 11:01:23};
//-曲名だけ見て、普通にピアノソナタみたいな曲かなって思った。 --  &new{2011-03-30 (水) 11:27:53};
//-逆詐称 --  &new{2011-04-04 (月) 00:29:52};
-４人芋は秒速43要る --  &new{2011-04-17 (日) 20:26:12};
-常闇に譜面が似ている。 --  &new{2011-04-17 (日) 20:54:26};
//-テルミン狂想曲第死に楽章。 --  &new{2011-04-25 (月) 18:35:07};
-あれ？芋って3人以上でしたら風船になるんじゃ？ --  &new{2011-05-13 (金) 09:40:54};
-ホーンデットのテーマソング的な --  &new{2011-07-05 (火) 15:30:30};
//-第42楽章があるのなら第1-41楽章は？www --  &new{2011-07-15 (金) 18:29:16};
-芋連打の合計打数は140打。これはヒカカナ裏の249打に次ぐおにで2番目に多い打数。ヒカカナ裏のかんたんですらこの曲を上回ってる(194打)。 --  &new{2011-11-20 (日) 22:28:24};
//-↑2恐らく「死に（42）楽章」って意味だろう。 --  &new{2012-01-29 (日) 01:25:07};
