[[難易度表/おに/ふな ふな ふなっしー♪]]

//-ページ作成乙。譜面すごいｗ --  &new{2014-06-26 (木) 00:17:01};
//-？？？えっ最初と最後？ --  &new{2014-06-26 (木) 00:17:07};
//-★　8　？ --  &new{2014-06-26 (木) 00:17:36};
//-スイートマジックの超強化版じゃねえかｗｗｗ --  &new{2014-06-26 (木) 00:18:27};
//-どうしてこうなった…… --  &new{2014-06-26 (木) 00:19:50};
//-ふなっしーも暴走してこうなってしまったか --  &new{2014-06-26 (木) 00:21:18};
-やわらかせんしゃ裏とスイートマジック？ --  &new{2014-06-26 (木) 00:21:51};
-即興曲もだな --  &new{2014-06-26 (木) 00:23:30};
//-最初と最後のときのちびキャラがカオスwww --  &new{2014-06-26 (木) 00:44:32};
//-クリア星8に入るか星9、フルコンは星9以上ww --  &new{2014-06-26 (木) 00:44:32};
//-1~3の24分ってワルルーとこれどっちが長い？ --  &new{2014-06-26 (木) 00:50:46};
//-↑これ --  &new{2014-06-26 (木) 00:51:50};
-でたらめ難易度ヤバイですね --  &new{2014-06-26 (木) 00:52:28};
-すべての曲の中で一番早く50コンボが聞けますね(白目) --  &new{2014-06-26 (木) 00:55:16};
//-なんじゃこりゃw --  &new{2014-06-26 (木) 00:58:25};
//-ふなっしーなだけに連打多い。最初と最後は梨汁ブシャアアァァァァアア！！！ をイメージしたと思われ --  &new{2014-06-26 (木) 01:09:16};
-↑全ての曲の中で100コンボも一番早く聞ける。 --  &new{2014-06-26 (木) 01:19:26};
-オート動画追加 --  &new{2014-06-26 (木) 01:23:51};
-エトウさんの譜面っぽいね --  &new{2014-06-26 (木) 01:27:03};
-これ、むずかしいとの難度差が大きい気が・・・・ --  &new{2014-06-26 (木) 01:30:13};
-世阿弥ビーム、エトウビームに続く新しいビームか…。BPMは圧倒的に下回るけど。 --  &new{2014-06-26 (木) 01:41:31};
-オート動画最後の連打叩かなかったらちょうど105万になるね --  &new{2014-06-26 (木) 01:54:21};
//-&#24694;意 --  &new{2014-06-26 (木) 02:58:41};
//-ふなっしービームワロタ --  &new{2014-06-26 (木) 07:18:52};
//-梨汁ビーム --  &new{2014-06-26 (木) 09:47:39};
-最後なに？小声で何か言ってる --  &new{2014-06-26 (木) 11:19:44};
//-2小節丸々24分で埋め尽くされてる曲なくねｗ --  &new{2014-06-26 (木) 11:27:15};
-オート動画が見れん --  &new{2014-06-26 (木) 11:40:42};
//-↑１０　マスブチさんが暴れた可能性も？ --  &new{2014-06-26 (木) 11:46:20};
//-船橋ビームw --  &new{2014-06-26 (木) 12:38:43};
//-譜面見たら開幕から笑ったｗｗこれがふなっしビームか --  &new{2014-06-26 (木) 13:07:20};
-ついに☆８でもACフルが困難な時代が --  &new{2014-06-26 (木) 13:12:59};
-↑移植されたらだけど --  &new{2014-06-26 (木) 13:13:16};
-24分はBPM228の16分と同じかな？そう考えるとそんなに難しくない気がする --  &new{2014-06-26 (木) 13:53:35};
-↑エンヘロをちょっと早くして49打16分面連打 って考えてみ --  &new{2014-06-26 (木) 14:33:12};
//-↑2　北の開幕がゴミに見えるレベル --  &new{2014-06-26 (木) 15:36:45};
-これでたらめフル難易度クソ高そう --  &new{2014-06-26 (木) 16:08:43};
//-最初と最後鬼畜だな…☆8にしてはかなりきついぞこれ --  &new{2014-06-26 (木) 16:11:07};
-地味に16分複合がかなり長い 100打もある --  &new{2014-06-26 (木) 16:29:12};
//-ふなっしービームwww --  &new{2014-06-26 (木) 17:49:52};
//-ふなっしーだから荒ぶる譜面を期待してたが、まさかこうなるとはｗ --  &new{2014-06-26 (木) 17:55:43};
//-どこが☆8なんだｗｗ --  &new{2014-06-26 (木) 18:07:45};
-大音符２３個か --  &new{2014-06-26 (木) 18:21:58};
-音色ふなっしーとあわせてどうぞ・・・ --  &new{2014-06-26 (木) 18:59:52};
//-ナンで★８にしたのか想像がつかない。。 --  &new{2014-06-26 (木) 19:00:51};
-落ち着け。すでにこの曲はAC収録が確定しているんだ、フルはできる。 --  &new{2014-06-26 (木) 19:07:11};
//-２７４コンボだったら........ --  &new{2014-06-26 (木) 19:09:00};
-BPM152×1.5倍速=BPM227の16分 イミテやツンカフェとほぼ等速 --  &new{2014-06-26 (木) 19:19:05};
-↑ツンデレが９なのが謎だろ --  &new{2014-06-26 (木) 19:32:20};
-でたらめでやると★１０ --  &new{2014-06-26 (木) 20:34:53};
//-100こんぼになんのはやくね --  &new{2014-06-26 (木) 21:26:28};
-でたらめかけると譜面ヤバいだろうな --  &new{2014-06-26 (木) 21:44:17};
//-24分でふなっしーの増殖がやばいｗｗｗｗｗ --  &new{2014-06-26 (木) 22:27:27};
//-↑ それは残像なっしー！ --  &new{2014-06-26 (木) 22:40:10};
-連打をオート時の打数に合わせつつ全良すると67小節の大音符でピッタリ105万になる。そもそも全良難易度がアレだけども --  &new{2014-06-26 (木) 23:21:05};
//-激唱とどっちがましかね。 --  &new{2014-06-26 (木) 23:57:38};
//-これ新旧基準ともに9でいい。なんでこれが8なんだ。キミドリに収録確定してるってことは、キミドリの新曲もどんどん詐称曲入れてくよというメッセージにしか思えない --  &new{2014-06-27 (金) 00:05:23};
//-↑24分キツイけど、単色だからクリア自体はそんなに難しくないと思うけど？ --  &new{2014-06-27 (金) 01:16:11};
//-幽玄とドンカマを☆10に合わせた基準かな？ --  &new{2014-06-27 (金) 01:31:46};
//-10秒足らずで100コンボｗｗｗ --  &new{2014-06-27 (金) 01:37:57};
-オートの591コンボ目が105万ジャスト --  &new{2014-06-27 (金) 01:44:37};
//-梨汁24分 --  &new{2014-06-27 (金) 08:08:32};
//-24分49連打は歴代何位だろ？ワルルーも結構やばかったような………… --  &new{2014-06-27 (金) 08:14:00};
-動画がiPhoneから再生できません --  &new{2014-06-27 (金) 08:55:39};
//-↑2 こっちは2小節丸々、あっちは1小節丸々。どっちが多いかは分かるよな --  &new{2014-06-27 (金) 09:54:15};
-↑　PC優先なので --  &new{2014-06-27 (金) 10:21:16};
//-最初と最後が易しければ --  &new{2014-06-27 (金) 10:22:36};
-最初と最後が易しければ一気にレベル６、７になりそう --  &new{2014-06-27 (金) 10:23:22};
-55小節とか59〜60小節も油断できないと思う --  &new{2014-06-27 (金) 11:07:50};
-62〜63にかけての16分＋24分の面もきつい --  &new{2014-06-27 (金) 11:10:28};
//-これをもとにしてbotを作りたいんですけど著作権などで制限は何かありますか？ --  &new{2014-06-27 (金) 12:34:14};
//-ちなみに(@nashijiru_bot)です --  &new{2014-06-27 (金) 12:52:53};
//-↑日本語でおｋ --  &new{2014-06-27 (金) 12:53:07};
//-この譜面を元にするなら引用であることを書いとけばいいんでね --  &new{2014-06-27 (金) 13:08:32};
//-梨汁ビーム --  &new{2014-06-27 (金) 13:20:08};
//-PCからしか見れないオート動画とかクソだな --  &new{2014-06-27 (金) 16:10:08};
-今回のネタ枠はこいつか… --  &new{2014-06-27 (金) 16:39:44};
//-ふなっしービーム的なww --  &new{2014-06-27 (金) 17:20:04};
//-↑3 オート動画のうp主だがいつもどおりに投稿したらなんか視聴制限かかって俺も困ってる --  &new{2014-06-27 (金) 17:28:01};
//-でたらめかけると☆10上位にw --  &new{2014-06-27 (金) 17:29:30};
//-でたらめ+倍速かければ★10中位くらいになるんじゃない？ --  &new{2014-06-27 (金) 17:35:02};
//-視聴者様がおられるな --  &new{2014-06-27 (金) 17:38:43};
//-↑ようつべ運営が悪いから別にいいだろ --  &new{2014-06-27 (金) 18:18:12};
//-これが、☆8は・・・ --  &new{2014-06-27 (金) 18:46:59};
//-パソコンからしか見れないっていうことはこれは本人音源なのでは --  &new{2014-06-27 (金) 19:55:51};
-24分の後の100連複合の方がヤバい　8小節目の見切りづらさ --  &new{2014-06-27 (金) 20:01:47};
-16分の100連のフチは全て利き手から入る。 --  &new{2014-06-27 (金) 20:05:54};
-↑2　　拍ごとに区切って見てみるとどう？ --  &new{2014-06-27 (金) 20:55:09};
//-な　ん　な　の　こ　れ --  &new{2014-06-27 (金) 21:44:14};
//-ここまで露骨な詐称曲は初めて見た。 --  &new{2014-06-27 (金) 21:46:37};
-バチお先生出た後に何か言ってるけど聞き取れん --  &new{2014-06-27 (金) 22:22:56};
-↑ふなっしー ララララって言ってる --  &new{2014-06-27 (金) 22:29:25};
-音色ふなっしーでやると更にカオスに --  &new{2014-06-28 (土) 00:18:05};
//-ごめん笑った、なんだこの譜面はｗｗ --  &new{2014-06-28 (土) 00:22:15};
-俺、連打のところはタイプ１でスライドパッド回して打ってる --  &new{2014-06-28 (土) 00:25:36};
-遅いのが救い。これでBPM180とかだと言うまでもなく論外 --  &new{2014-06-28 (土) 07:18:34};
-動画がどれも見れない --  &new{2014-06-28 (土) 08:45:24};
//-ACに来るな。絶対来るなよ・・・（譜面と曲的な意味で --  &new{2014-06-28 (土) 09:26:38};
//-↑収録確定してるから --  &new{2014-06-28 (土) 10:33:23};
//-詐欺もいいとこだなこれｗｗｗ --  &new{2014-06-28 (土) 12:10:31};
//-最初と最後の24分はふなっしーの洗礼と言いたくなるわ。 --  &new{2014-06-28 (土) 12:54:36};
//-開幕2小節と最後4小節がなくて8上位 --  &new{2014-06-28 (土) 16:04:34};
//-何故これが★×8になった --  &new{2014-06-28 (土) 16:17:38};
//-やはり曲も譜面も狂ってる。 --  &new{2014-06-28 (土) 16:31:51};
-新基準でも☆9でしょ？ --  &new{2014-06-28 (土) 16:37:58};
//-なんという詐称譜面w --  &new{2014-06-28 (土) 17:29:33};
//-でたらめかけたら★×9上位 --  &new{2014-06-28 (土) 18:12:06};
-踊り子のふなっしーかわいい --  &new{2014-06-28 (土) 18:13:33};
//-冒頭と最後のビームも凄いけど --  &new{2014-06-28 (土) 20:00:08};
-冒頭と最後のビームも凄いけど、そのあとの１６分とか最終ゴーゴーのリズム難とかも中々 --  &new{2014-06-28 (土) 20:01:04};
-ラス殺しのCOLOR(blue){●}の位置が取りづらすぎる・・・4拍目なのはわかっているんだけどなぁ --  &new{2014-06-28 (土) 21:02:27};
//-あれだよ。譜面作成ふなっしーだよ。 --  &new{2014-06-28 (土) 21:14:36};
-3DS特有のグリグリ使えば、ちとマシになる --  &new{2014-06-28 (土) 21:33:55};
//-タイプ1のスライドパッドがとても有効な件(笑) --  &new{2014-06-28 (土) 21:35:02};
//-こんな曲あったのかよwwwwww --  &new{2014-06-28 (土) 21:37:14};
//-隣にある「くまもとサプライズ！」は割と簡単だからって上画面の難易度見ずにやってしまった俺が馬鹿だった --  &new{2014-06-28 (土) 21:47:12};
-コレ梨ビームだけじゃなくて地味に16分12分複合とかきついな --  &new{2014-06-28 (土) 22:28:31};
-オート動画をPC以外でも見れるような動画に出来る人いますか？ --  &new{2014-06-28 (土) 22:37:56};
//-ドドドドドドドドドドドドドドドドドドドドドドドドドド・・・がつらすぎる --  &new{2014-06-28 (土) 22:38:57};
-↑ PCで見るか自分で探してくれ --  &new{2014-06-28 (土) 22:41:02};
-↑2一応このwikiはPCで見る事前提にしてるからな --  &new{2014-06-28 (土) 22:59:44};
//-「☆8だから余裕だろ」とか勝手に思ってやると痛い目に遭いますね --  &new{2014-06-28 (土) 23:00:53};
//-↑2私i pad --  &new{2014-06-28 (土) 23:20:26};
//-↑3気をつけます(>_<) --  &new{2014-06-29 (日) 07:39:25};
-ギターは高見沢だっけか --  &new{2014-06-29 (日) 09:48:14};
//-だよなあ、やっぱクリアだけでもこれは9だ。だがこれがもし仮に9だとしたら9の中では簡単だとか言われてしまわないか… --  &new{2014-06-29 (日) 10:40:11};
//-ロール処理だと不可ハマりしそうだな --  &new{2014-06-29 (日) 11:26:43};
-開幕&ラストのふなっしービームなめてたら痛い目にあった。コレホントにきつい --  &new{2014-06-29 (日) 11:52:02};
//-↑９ 俺ガラケー。譜面画像すら見れない --  &new{2014-06-29 (日) 12:01:34};
-AC収録は確定してるんだよな…面クラッシャーにならないといいんだが… --  &new{2014-06-29 (日) 12:57:03};
//-↑4 フル難だけのノウエイ裏とかが９だから別にいい --  &new{2014-06-29 (日) 13:47:02};
//-良譜面 こういう斬新な譜面を待っていた --  &new{2014-06-29 (日) 17:06:58};
