[[難易度表/おに/螺旋周回軌道]]

-3小節目16分だと思う --  &new{2020-11-25 (水) 19:45:04};
-フルコン称号がシュールすぎて逆に好き --  &new{2020-11-25 (水) 20:16:28};
-新しいタイプの称号w --  &new{2020-11-26 (木) 00:27:51};
-星9になってて草 --  &new{2020-11-26 (木) 01:24:47};
-裏見てるとこの見た目の速さに違和感しかない… --  &new{2020-12-23 (水) 09:06:19};
-螺旋周回軌ドン(迫真) --  &new{2021-01-17 (日) 17:15:10};
-どこかXa表に通じるものを感じた --  &new{2021-01-30 (土) 21:15:26};
-↑4最初違ったのか？ --  &new{2021-02-12 (金) 11:22:40};
-もう少し16分いれて物量減らしたらむずかしいスーハー枠になったかも。 --  &new{2021-02-12 (金) 15:13:24};
-フルコン称号がダサすぎてむしろ好き --  &new{2021-02-22 (月) 14:07:30};
-作曲者見てびっくりした曲のひとつ。まさか歌モノを作るとは… --  &new{2021-03-17 (水) 20:00:22};
-曲がGOGET'EMに似てる --  &new{2021-08-05 (木) 13:32:44};
-ばいそく＋音色ドラムでやると最高 --  &new{2021-08-12 (木) 18:47:04};
-滅茶苦茶優しそうに見えて普通にトイマチむずかしいくらいの難易度あるやつ。 --  &new{2021-09-13 (月) 19:35:30};
-Emmaと同じ人らしい --  &new{2021-09-22 (水) 22:13:36};
-圧倒的最初(2小節目)ゲー感 --  &new{2021-09-22 (水) 23:07:46};
//-アレンジ入れるとより楽しくなりそう　あと神曲で称号ダサくて好き --  &new{2021-10-08 (金) 07:28:28};
-2.0倍速でやるとめっちゃ楽しくなる。 --  &new{2021-10-31 (日) 15:42:26};
-裏で螺旋周回軌ドン貰えると思ってた --  &new{2021-11-28 (日) 23:58:36};
