[[難易度表/むずかしい/ラブリーX]]
-DS3だと普通譜面固定ですか？それとも？ --  &new{2010-07-01 (木) 02:12:47};
-普通譜面で★6妥当だしな・・・・ --  &new{2010-07-01 (木) 17:22:31};
-旧普通譜面がorz --  &new{2010-07-02 (金) 16:25:16};
-コンボ数は旧普通以下か。ふつうコースも希望。 --  &new{2010-07-02 (金) 16:33:53};
-旧普通よりも簡単ぽいな。まぁ妥当かな。 --  &new{2010-07-03 (土) 01:15:53};
-新譜面の普通譜面は326コンボ、玄人譜面は358コンボ。 --  &new{2010-07-09 (金) 19:47:31};
//-ヴォーカル型譜面？個人的にはあんまり好きじゃない譜面。 --  &new{2010-08-02 (月) 15:42:36};
//-↑はい。旧作時代はヴォーカル譜面が主流だったようで、その名残を感じますね。今はメロディ、ドラム、新規リズムなど色々ありますが。 --  &new{2010-09-23 (木) 17:52:18};
-CS１のコンボ数は４８５コンボ。よってCS１では数少ない「むずかしい≠おに」の曲である。 --  &new{2011-03-18 (金) 08:59:03};
-↑オートで確認したら483コンボでした。12小説目で玄人、19小節目で達人になる。 --  &new{2011-10-18 (火) 01:32:12};
-新譜面で★6妥当といった感じ --  &new{2011-10-30 (日) 17:53:45};
-前、DS3の体験版やった時PSP譜面だと思ってやったら玉砕された記憶が・・・ --  &new{2012-07-20 (金) 23:16:31};
//-ダエエｒｇｆｄｒｓｗｗｗｗ --  &new{2013-03-22 (金) 09:01:54};
//-☆7で良し --  &new{2015-01-23 (金) 21:55:51};
-↑2 今なら★×6下位で妥当かも。 --  &new{2015-01-24 (土) 13:52:02};
-WiiU3 初項580 公差165 --  &new{2015-11-29 (日) 21:07:51};
-なんか裏譜面のリンクが無いんですけど。どなたか編集してくれませんか --  &new{2016-12-31 (土) 09:39:05};
-AC7の配点は普通譜面を基準にしちゃったのかな？ --  &new{2018-02-15 (木) 20:44:31};
-↑ルパンもだな --  &new{2018-04-08 (日) 09:25:57};
-↑2 ウィリアム・テル序曲もその可能性大。ゴーゴー・キッチンは分からん。 --  &new{2018-04-08 (日) 18:15:20};
-１６分の音符が複合されるのは「達人譜面」と「玄人譜面」のみ --  &new{2020-01-01 (水) 15:19:38};
