[[難易度表/むずかしい/Blue Rose Ruin]]

//-赤より若干強めかな？といった程度。但し複合や5連打はない。 --  &new{2011-11-24 (木) 11:52:33};
//-個人的に唯一の逆詐称 --  &new{2011-12-06 (火) 23:16:22};
//-↑このコースだけな…珍しく簡単と普通がまともだと思った矢先これだよ… --  &new{2011-12-22 (木) 19:27:34};
//-★8は逆詐称で★7以下は良心的なのか、世阿弥曲は。あ、裏黒は例外ね。多分あれが難コースの世阿弥最難関。 --  &new{2012-01-10 (火) 20:08:03};
//-何で鬼は降格したのにこっちは降格しないんだ --  &new{2012-03-13 (火) 14:28:10};
//-これくらいのＢＰＭの★８なら１６分「●●○」や「○○●」の一つや二つはないと。一つ下のエンドリやカニカニ（●○○）でさえ入ってるのに・・・。 --  &new{2012-08-14 (火) 20:39:08};
//-↑　BPM180台とはいえ★8には複合がないといけない　なんてことはないだろう。まぁこれは★8にしては簡単だが --  &new{2013-02-22 (金) 03:55:22};
//-↑2 つ新しい光 --  &new{2013-05-01 (水) 18:04:46};
-コメント欄の一部を削除 --  &new{2013-05-12 (日) 14:54:51};
//-↑2いや、あいつはそれでもラッシュやらリズム難やらで結構きついぞ --  &new{2013-10-06 (日) 09:37:51};
-全良のキャプチャ動画に変更。 --  &new{2013-11-23 (土) 10:17:53};
//-↑2  16分の複合がないBPM180台の曲でも☆8妥当な曲はあることを言いたかった。ただ、この曲は☆8にしてはかなり簡単だと思う --  &new{2013-12-17 (火) 01:03:05};
//-おになら★×6か？ --  &new{2018-06-28 (木) 18:57:42};
//-↑8 時代が追いつきましたよ。今は複合が欠かせません。 --  &new{2019-02-23 (土) 12:39:17};
//-おに換算で★5程度かな --  &new{2019-05-14 (火) 08:00:01};
//-これ、星七にした方がいいって(・∀・) --  &new{2019-08-29 (木) 20:51:08};
//-これ、星七にした方がいいって(・∀・) --  &new{2019-08-29 (木) 20:51:12};
//-↑まださいたまのふつう(ボソッ) --  &new{2019-08-29 (木) 21:01:30};
//-↑2そんなわけあるかいっ！(このコメントごとまとめて非表示願います) --  &new{2019-08-29 (木) 21:02:39};
//-↑6決めつけるな --  &new{2019-08-29 (木) 23:47:39};
//-↑2自分でやれや --  &new{2019-08-30 (金) 10:20:38};
//-↑2 もしも複合がないと★8にならないとしたら、★7詐称(若干詐称＋寄り)のサイレントジェラシーは★7中になってしまうと思う --  &new{2019-09-15 (日) 09:16:05};
//-↑My Mine並みに体力を必要とする譜面は当然別なんでしょうね。サイジェラは満場一致の詐称だった。 --  &new{2019-09-15 (日) 12:01:29};
//-なぜ★8にいるのかわからないレベルの逆詐称で★7弱のbkからBPMを15上げたような譜面、★7中レベル --  &new{2019-10-14 (月) 20:38:51};
-おに☆4のみらくるトラベルと相互に練習すると16分の処理の力が付きそう。 --  &new{2020-01-30 (木) 20:41:15};
-ニジイロの配点追加 --  &new{2020-04-15 (水) 20:11:30};
//-青龍 --  &new{2020-06-08 (月) 23:24:44};
-これが★×5強相当って、AC7くらいの基準で言ってない？ --  &new{2022-06-17 (金) 22:26:44};
-↑レベル帯はともかく逆詐称の表記難易度までは現状気にしないほうが吉。黒薔薇も★4な訳ないし --  &new{2022-06-24 (金) 15:29:11};
