[[難易度表/ふつう/花漾 〜Flourishing Blossoms〜]]

-最後がムズイ --  &new{2012-04-12 (木) 21:23:12};
-http://www.youtube.com/watch?v=zcUU9G_3Pww&context=C4cde89dADvjVQa1PpcFPSzS-Rn4ARRTa4cQyrKkMdNN7YkxC7R7E=プレイ動画(2:13〜4:05)。 --  &new{2012-04-15 (日) 18:45:35};
-ラス殺しあり --  &new{2012-08-22 (水) 17:37:52};
-↑あれは予想外でした。他は易しいのですが・・・ --  &new{2012-08-22 (水) 18:54:14};
-コンボ数的に、Wii5では8分音符8連打が3連打×2に変更されている感じか？ --  &new{2013-03-24 (日) 10:43:28};
-↑いいえ。第2ゴーゴー前の大音符が巨大音符になってる（良を出すとその後がACの譜面になる）のでその巨大音符の前にある2打が削除されている --  &new{2013-04-12 (金) 22:51:10};
-春遊が★×5なら、これも★×5じゃない？ --  &new{2013-06-25 (火) 20:56:51};
-↑逆詐称の春遊なんか基準にならん --  &new{2013-07-14 (日) 21:13:09};
-↑3冬竜(ふつう)でも、同じようなことがありますね。逆に、オリオンをなぞる(むずかしい)はなぜかACより1コンボ増えている・・・ --  &new{2013-07-14 (日) 21:18:07};
-譜面をうp --  &new{2013-08-08 (木) 20:16:06};
-キャプチャ動画に変更。 --  &new{2013-11-15 (金) 23:41:42};
