[[難易度表/おに/メカデス。(裏譜面)]]

-すごいつめつめで999コンボか… --  &new{2020-07-23 (木) 08:00:17};
-平均密度8,40で合ってる？ --  &new{2020-07-23 (木) 08:04:36};
-画像で見るとすごい見た目だな --  &new{2020-07-23 (木) 08:07:53};
-混沌！のところもっと詰めてたら平均密度10打越えも有り得てた。やべぇ --  &new{2020-07-23 (木) 08:08:58};
-ただよう[[スーハー>難易度表/おに/スーハー2000]]感 --  &new{2020-07-23 (木) 09:21:47};
-999コンボのナムオリは、[[消失裏>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]と郢曲旧譜面を含めて9曲目。 --  &new{2020-07-23 (木) 09:35:32};
//-創作譜面にしか見えない --  &new{2020-07-23 (木) 09:36:15};
//-衝撃のネタ譜面だな、これ。 --  &new{2020-07-23 (木) 09:47:42};
//-釣りだろって思ってたけどまさか本当だったとは --  &new{2020-07-23 (木) 10:01:02};
-本当に何これ？ --  &new{2020-07-23 (木) 10:01:48};
-理解する前に地球滅びそう --  &new{2020-07-23 (木) 10:19:17};
//-☆10ならこうなる事くらい予測出来た --  &new{2020-07-23 (木) 10:20:15};
-大音符やソフラン使いまくっててやりたい放題な感じ --  &new{2020-07-23 (木) 10:32:48};
-見た目譜面をup。最後のほうの音符間隔がおかしいのはどんすこあの仕様なのであしからず。 --  &new{2020-07-23 (木) 10:33:39};
-最大コンボ数とスコアのところ9ばっかりだな… --  &new{2020-07-23 (木) 10:36:40};
-もう家庭用に二度と入れない件 --  &new{2020-07-23 (木) 10:40:20};
-音だけ聞くととてもいい譜面 --  &new{2020-07-23 (木) 10:58:36};
-時代の変化を感じる --  &new{2020-07-23 (木) 11:16:13};
-序盤と終盤の大音符の配置はあんまり見栄えが良くないけどそんなに悪い譜面では無いと思う --  &new{2020-07-23 (木) 11:27:57};
-大音符の情報を追加。多分これであってます。 --  &new{2020-07-23 (木) 11:40:44};
-色々言われてるけど最後の徐々に低速になるの好き --  &new{2020-07-23 (木) 11:46:18};
-それでも成仏よりは弱いか？ --  &new{2020-07-23 (木) 11:59:20};
-これがAC6に出てたらと思うと… --  &new{2020-07-23 (木) 12:05:22};
-ハチャメチャなのが逆に良い --  &new{2020-07-23 (木) 12:05:51};
-↑多分成仏どころかbehemoth程度よりも弱い --  &new{2020-07-23 (木) 12:06:43};
-難易度順では強当たりっぽくない？ --  &new{2020-07-23 (木) 12:09:09};
-最初はやばいなと思ったけどやってみたら楽しいなコレ --  &new{2020-07-23 (木) 12:33:25};
-予想外すぎる --  &new{2020-07-23 (木) 12:47:52};
-一見ヤバいなって思う譜面だが、24分は16分換算でBPM240でそこまで速くないから、やってみると案外大したことない --  &new{2020-07-23 (木) 12:50:46};
-ディープ・クレンジングを超える大音符連打 --  &new{2020-07-23 (木) 12:53:09};
-どちらかと言うとガラクタ裏みたいに視界で叩きづらい系の譜面じゃね？ --  &new{2020-07-23 (木) 12:54:17};
-32分が置けないなりに詰めまくった結果 --  &new{2020-07-23 (木) 13:00:00};
-どうせなら☆9でぶっ飛んだ詐称を期待してたわ。でも☆10でこれならありだし普通に楽しそう --  &new{2020-07-23 (木) 13:22:24};
-実は、100コンボに到達するまでの時間が非常に短い --  &new{2020-07-23 (木) 13:29:02};
-普通に楽しい --  &new{2020-07-23 (木) 13:43:08};
-ずっと表のみで、歴史がある分、新鮮さがあって楽しいと感じれるってかんじ。 --  &new{2020-07-23 (木) 14:02:28};
-↑ 「ずっと表のみで、歴史がある分」というのは、表譜面のみだった年数が長いという意味です。日本語おかしくてすみません。 --  &new{2020-07-23 (木) 14:04:55};
-59小節目決まると楽しそう --  &new{2020-07-23 (木) 14:14:52};
-↑5　100コンボ目到達時間は9.750秒 --  &new{2020-07-23 (木) 14:35:50};
-隠し譜面情報を追加 --  &new{2020-07-23 (木) 14:38:16};
-CS勢泣かす大音符ラッシュ --  &new{2020-07-23 (木) 15:09:59};
-CS勢泣かすもう二度と再録できない --  &new{2020-07-23 (木) 15:17:00};
-点数調整めちゃくちゃ楽だな --  &new{2020-07-23 (木) 15:43:55};
-ダンガンノーツやハローハロウィンなどが収録されてる時点で、CSに収録される可能性はなくは無いぞ --  &new{2020-07-23 (木) 16:24:35};
-大音符を通常音符に替えて家庭用に登場させる可能性はあるかな..... --  &new{2020-07-23 (木) 17:26:34};
-プラス、Switch等のタッチパネルでの操作が可能な家庭用なら、2本指で交互に叩くだけで通るからまだマシ(なおその後の複合への切り替え) --  &new{2020-07-23 (木) 17:40:49};
-タイプBだと割と余裕で繋げれる --  &new{2020-07-23 (木) 17:46:03};
//-茨城でフルコンでました。 --  &new{2020-07-23 (木) 17:48:03};
-解説を追加。修正などあればお願いします。 --  &new{2020-07-23 (木) 17:48:09};
-結局最難関はドカドカ地帯だった --  &new{2020-07-23 (木) 18:28:20};
-同時押し考慮されてない大音符含む譜面がまんまCSに収録されるのはよくあるし別に来てもおかしくはない --  &new{2020-07-23 (木) 18:45:08};
-ドカドカ地帯はCSだと地獄だな --  &new{2020-07-23 (木) 19:02:53};
-ふざけた譜面に見えて音取りは意外とちゃんとしてるからやってみると結構楽しい --  &new{2020-07-23 (木) 19:21:14};
-案外譜面ジャー増渕さんぽそう --  &new{2020-07-23 (木) 20:12:12};
-狙って調整したのかは分からないけど1000点ぴったりなの懐かしくていいね --  &new{2020-07-23 (木) 20:13:49};
-↑コンボ数が999、連打あり、990点だと連打がしんどいなどの理由で1000点が妥当だろうと結論づいたのだと思います --  &new{2020-07-23 (木) 20:25:45};
-批判くるかもしれんけどCD聞いてみても最初、最後の12、24分ラッシュどこの音取ってるのかね　正直わからん --  &new{2020-07-23 (木) 21:17:04};
-↑4むしろ1010だと思ってた。 --  &new{2020-07-23 (木) 21:29:17};
-↑2声合わせと後ろで鳴ってるドドドドドド・・・っていうドラム？の音 --  &new{2020-07-23 (木) 22:06:35};
-↑3 イヤホンで聴いてる？ 音ゲーの曲聴き込む時はイヤホンの方が良いよ？ --  &new{2020-07-23 (木) 23:32:16};
-ドオン！ゴウ！の部分に大音符ちゃんと置いてほしかったところ以外は割と面白い譜面で好き --  &new{2020-07-23 (木) 23:46:57};
-音合わせっていうより世阿弥曲みたいに音を新たに作ってるんじゃないの？ --  &new{2020-07-23 (木) 23:51:13};
-序盤とラストは[[さんぽ裏>難易度表/おに/さんぽ(裏譜面)]]っぽいな --  &new{2020-07-24 (金) 00:52:35};
-密集地帯はさんぽ以上はたラク未満？昔の曲だからこれ以上難しくはできないんだろうなあ --  &new{2020-07-24 (金) 01:56:50};
-バナパス使わないと遊べない譜面って解禁曲以外だと初？ --  &new{2020-07-24 (金) 08:47:00};
-古参勢歓喜&涙目&大草原不可避 --  &new{2020-07-24 (金) 09:21:04};
-コメ欄がかなり荒れていたので整理 --  &new{2020-07-24 (金) 10:17:39};
-この称号僕は好きだなぁ --  &new{2020-07-24 (金) 10:48:34};
-↑4おそらく初でしょうね。 --  &new{2020-07-24 (金) 13:05:45};
-↑ヒカリノカナタヘ、絶望のトッカータはどうでしょう --  &new{2020-07-24 (金) 14:20:46};
-ソフランで分かりづらいけど、最初の複合178連もあるんだな --  &new{2020-07-24 (金) 14:37:03};
-最初の連打で9打入ると秒速57.6打。10打だと秒速64.1打。 --  &new{2020-07-24 (金) 14:43:51};
-52~55小節のリズムすき --  &new{2020-07-24 (金) 14:44:42};
