[[難易度表/おに/にんげんっていいな]]
- ☆６でおｋ --  &new{2010-07-20 (火) 14:48:02};
- 遅めでかえって難しくなるてしょ --  &new{2010-07-21 (水) 23:24:06};
- AC9、七代目なら★5でもおかしくない。[[こい>難易度表/おに/轟轟戦隊ボウケンジャー]][[つら>難易度表/おに/ちきゅうはたまごっち？！]]がいるから。 --  &new{2010-09-22 (水) 22:55:30};
-しかし今の基準ではどこからどう見ても★5じゃないですね…★6でもまだ厳しい。★7下位くらいでも通りそうです。 --  &new{2010-11-10 (水) 00:48:33};
//-ゴーゴー少ないｗｗｗｗｗ --  &new{2010-11-23 (火) 23:17:41};
-いや、★5もありえんけど★8も相当ありえんでしょ… --  &new{2010-12-13 (月) 18:46:59};
//-★8ｗｗｗｗｗせめて★6上位だろｗｗｗｗｗ --  &new{2011-01-13 (木) 20:50:41};
-ナムコがガガガDXのと勘違いしたからか？ --  &new{2011-01-15 (土) 07:31:48};
-16分の7連打は★×6適正には厳しいから★×7最下位が妥当｡ --  &new{2011-01-15 (土) 10:40:31};
//-もしガガガverでこの譜面にしたら★９に相当するだろうか --  &new{2011-01-23 (日) 01:34:27};
-詐称であり、逆詐称でもあった珍しい曲。 --  &new{2011-01-27 (木) 22:22:47};
//-どん子モードの天井は３２２２８０点 --  &new{2011-03-14 (月) 17:22:12};
//-自分の携帯電話の着信メロディーに、この曲を使っています。 --  &new{2011-03-30 (水) 23:43:03};
//-↑３ リッジもある意味で詐称であり逆詐称ｗｗ --  &new{2011-05-28 (土) 09:34:31};
-ホント難易度に恵まれないね… --  &new{2011-06-12 (日) 17:29:38};
-iOSの難易度はガガガDX(★×8)と混同した説 --  &new{2015-11-03 (火) 14:28:36};
//-新基準だったらCS7及びAC9のように★×5でいいと思う。このレベルは --  &new{2016-01-30 (土) 08:30:10};
-新基準だったらCS7及びAC9のように★×5でいいと思う。このレベルは --  &new{2016-01-30 (土) 08:31:30};
-iOSの配点地味にトチ狂ってんな --  &new{2016-09-08 (木) 17:35:02};
-★7でいい --  &new{2018-01-01 (月) 01:10:15};
-iOSの天井点は★5の基準だから★8表記は誤植っぽいな --  &new{2018-06-13 (水) 00:34:10};
-もし新基準5だとしても詐称だな。どっちにしろおかしいことは確か。実質6中〜強くらいか。 --  &new{2018-06-13 (水) 08:58:49};
-もばいるの譜面は本家譜面とは別物なので詐称・逆詐称かは判別できないと思われ --  &new{2018-11-18 (日) 03:21:28};
-片手打ちでクリア出来る譜面の中では見た目最もキツそう。ちなみに2位は私以外私じゃないの --  &new{2020-05-14 (木) 20:25:00};
-やっぱり逆手譜面は難易度高く見られがちだよね。 --  &new{2021-06-28 (月) 13:41:22};
