[[段位道場/ニジイロ2021/十段]]

-作成ありがとうございます！ --  &new{2021-05-27 (木) 22:22:52};
-交互出来ない人にとっては歴代最強かな。自分は交互割と出来るのでまだレッドの方がムズいと思うけど --  &new{2021-05-27 (木) 22:55:57};
-不可の数相当きつくねえか…！？ --  &new{2021-05-27 (木) 23:22:42};
-一部編集　間違い・不備等あったら直してください --  &new{2021-05-27 (木) 23:38:19};
-連打秒数、間違っていたら編集してください --  &new{2021-05-27 (木) 23:55:09};
//-運営そろそろBPMだけに頼って難しくしようとしてるからホンマゴミ --  &new{2021-05-28 (金) 10:19:48};
-何故に不可減らしたんだろな --  &new{2021-05-28 (金) 12:13:42};
-個人的には赤合格なら黒薔薇ゲー、金合格なら三瀬川ゲーだった --  &new{2021-05-28 (金) 14:54:04};
-黒薔薇の最初のカカカカドドカカドドドドドドドドドがどうしても打てない --  &new{2021-05-28 (金) 15:01:21};
-3曲目がラス殺しじゃないぶん精神的には2020よりだいぶ楽だった --  &new{2021-05-28 (金) 17:31:23};
-↑2 黒薔薇にスクロールかけて覚えるといいよ、1.5〜2くらいの見える範囲のお好みで --  &new{2021-05-28 (金) 19:32:17};
-日本語がおかしい部分を修正、後で細かく書かせていただきます --  &new{2021-05-28 (金) 20:25:18};
-↑2 譜面はわかるけど毎回そこは手が固まって不可だらけになるんですよ… --  &new{2021-05-29 (土) 00:45:14};
-↑ゆっくり落ち着いて叩いてみては？そこから少しずつ早くしてみてみたり他の方の腕の動きとかもみてイメージすると上手く行くことありますよ --  &new{2021-05-29 (土) 04:08:59};
-↑3の者です細かく追記しました、初日全良してるのである程度わかりやすく、プレイヤーに寄り添う視点で書き足しました思いつき次第追記していきます --  &new{2021-05-29 (土) 04:16:12};
//-三曲目初見で受かった --  &new{2021-05-29 (土) 13:29:26};
-十段課題曲の876ノーツの説明いる？割合からして3曲も入ってたら十分な気もするし、黒バラ表が876ノーツの説明とかもっといらない気がする --  &new{2021-05-29 (土) 15:58:19};
-3曲目の連打の金条件がかなり厳しいと騒がれてるけど、自分は逆に十段課題曲かつ2曲目が精度譜面なのにこの程度かと感じた。それなら前回と今回の六段の連打条件はどうなるんだって話だ。ましてや連打の赤条件はよくでるの赤条件よりも甘いし、金条件もメタポリの金条件よりも甘いから尚更だ。3曲目の連打条件が厳しいのは2曲目が精度譜面だからだと思う。けど今回の六段なんて3曲とも黄色連打があるのに、3曲目だけやたら厳しいし赤条件は十段3曲目よりも厳しいしでもうわけわからん。 --  &new{2021-05-29 (土) 15:59:39};
-連打の要求速度ちょいととキツくなった、前作の連打条件が甘すぎたからかな？ --  &new{2021-05-29 (土) 16:27:49};
-個人的に前回より簡単だと思った --  &new{2021-05-29 (土) 19:22:16};
-調べたら、十段課題曲平均密度歴代最低も更新したので追加。 --  &new{2021-05-29 (土) 21:29:32};
-↑5　876ノーツの件修正入れときました --  &new{2021-05-30 (日) 20:40:29};
-低速リズム難、物量、高速と綺麗に分担された曲選だが、それぞれが各要素に特化しすぎてて総合力があまり求められない気がする --  &new{2021-05-31 (月) 15:00:42};
-876ノーツの説明がどう考えても攻略になってないのでその他に移動しました、正直こういう細かな情報はここじゃなくて楽曲ページで書けば良いと思います --  &new{2021-05-31 (月) 15:12:01};
-三位一体とはこのこと --  &new{2021-05-31 (月) 15:35:31};
-今回の十段歴代最弱じゃない? --  &new{2021-05-31 (月) 22:09:18};
-↑流石に白と青の方が弱いかと --  &new{2021-05-31 (月) 22:16:39};
-876ノーツの記事、明らかに不要 自己満足で書いてないか？ --  &new{2021-06-01 (火) 03:08:44};
-↑ 書くなら楽曲ページに書くだけで十分だね、たしかに --  &new{2021-06-01 (火) 08:56:45};
-攻略の段落の4+1のそれぞれの未来のBPMは常時255で変化していません。「BPM255と前作の3曲目memoria fictaより5ほど速い。」の「ほど」は不要です。 --  &new{2021-06-01 (火) 12:04:27};
-↑ 了解、修正しといた --  &new{2021-06-01 (火) 12:18:30};
-4+1の黄色連打まで繋ぐと2020コンボになるのって狙ってるのかな？西暦ではなくて20周年とかけているのかも？ --  &new{2021-06-01 (火) 18:52:00};
-↑偶然だろ --  &new{2021-06-01 (火) 19:24:05};
-24分が一切ない十段は初めて --  &new{2021-06-01 (火) 22:00:53};
-↑8 条件は今作そこそこきびしいからそりゃそうか、白と青の次に弱いなら今作十分弱いけど --  &new{2021-06-02 (水) 06:44:24};
-24分は一応あるけどね --  &new{2021-06-02 (水) 10:26:57};
-三瀬川をBPM121として捉えるなら確かにね --  &new{2021-06-02 (水) 14:12:45};
-適正者の高速処理力インフレしてるから --  &new{2021-06-03 (木) 09:08:02};
-3曲目があれでも（まだ）許されてるのであって、イエローくらいの時期にこれが出てたら大分荒れると思います… --  &new{2021-06-03 (木) 09:08:45};
-青が弱いっての意味わからん　緑の方が弱い --  &new{2021-06-04 (金) 04:40:52};
-次作あたり3曲目技術に寄せれば絶対合格者減ると思う --  &new{2021-06-05 (土) 23:26:52};
-↑2 デッドオアダイ強い代わりに60くらい出せるから結局大したことないよね --  &new{2021-06-06 (日) 01:08:49};
-↑2偏った傾向には出来ないからねぇ。確かに必要。(総合力でBPM200→体力でBPM170→低速・技術・変拍子枠でBPM105 3拍子とかが来たら拍手するわ) --  &new{2021-06-06 (日) 01:29:33};
-3曲目に常時HS0.5で見た目BPM130代で見た目32分が大量に出てくる譜面来てくれないかな…240以上の体力譜面じゃなくて低速リズム難+32分が来て欲しい --  &new{2021-06-06 (日) 11:44:39};
-最近の3曲目は速いですからねぇ。 --  &new{2021-06-06 (日) 21:37:14};
-黒薔薇裏選んだのセンス良い --  &new{2021-06-07 (月) 07:01:43};
-十段は九段より簡単だと思うのだが。。。 --  &new{2021-06-07 (月) 10:55:43};
-↑1それはない 十段は体力ゲーすぎて無理ゲー --  &new{2021-06-07 (月) 16:07:16};
-金条件の良の総ノーツが&#191;&#191;&#191;&#191;になってますが98,35%です --  &new{2021-06-07 (月) 16:28:59};
-すみません なんかハテナが反対になりましたm(__)m --  &new{2021-06-07 (月) 16:30:44};
-↑4  確かに曲とか段位全良は九段の方が難しいっていう人いるけどさすがに赤合格だったら約可55ぐらい→可25とか不可12未満→6未満だからね --  &new{2021-06-07 (月) 19:55:15};
-謎に九段のがムズいって言う人いるけど --  &new{2021-06-08 (火) 03:51:20};
-↑続き 可許容は倍以上離れてるし、かなうのはイオシスの全良難易度ぐらいでしょ 十段受からない人の戯言よ --  &new{2021-06-08 (火) 03:55:02};
-課題曲個別で見た時の話じゃないの？ --  &new{2021-06-08 (火) 04:00:28};
-↑それで考えても九段レベルなのは三瀬川だけじゃ？黒薔薇も4+1も強いしさ --  &new{2021-06-08 (火) 08:51:06};
-↑続き 三瀬川はイエロー九段のAbandoned Templeの下位互換だから九段レベルなのは誰でもわかるはず --  &new{2021-06-08 (火) 08:52:20};
-三瀬川より八段の新世界の方が普通にムズイ --  &new{2021-06-08 (火) 12:42:03};
-↑3たしかに俺もそう思ってた、でも詰めてみると後ろの2つは精度めちゃめちゃ安定するんだよな --  &new{2021-06-08 (火) 15:22:09};
-ハウスでプレイしたんだが、3曲目の最後の風船、段位終盤で体力も無くなってる状態だと思ったより連打入らなくて、ギリギリまで割れなくて焦った --  &new{2021-06-09 (水) 03:59:38};
-↑2 三瀬川が九段レベルって書いた人です。自分は逆に1曲目通過率75%なんですよ笑 --  &new{2021-06-09 (水) 20:05:37};
-Abandonedが三瀬川より難しいところってどこだ?　 --  &new{2021-06-09 (水) 21:15:40};
-全部 --  &new{2021-06-09 (水) 23:13:26};
-言えばザッピだって多分Abandonedより簡単だけど段位逆転なんてしてないんだから、条件を度外視するのは論外でしょ。 --  &new{2021-06-10 (木) 01:06:23};
-普通にAbondonedの方がBPM高くてやりやすいけどな　寺は可5未満いつでも出るけど三瀬川は10回やって一回出ればいい方 --  &new{2021-06-10 (木) 01:17:16};
-寺を過大評価しすぎでは.. --  &new{2021-06-10 (木) 15:42:31};
-とりあえず一曲ずつじゃなくて全曲合計した可の数 --  &new{2021-06-11 (金) 13:21:48};
//-↑続き　　　にして欲しいとマジで思う --  &new{2021-06-11 (金) 13:22:52};
-↑続き　　　にして欲しいとマジで思う --  &new{2021-06-11 (金) 13:22:53};
-全良難易度と可を30前後にする難易度は結構違うからなぁ --  &new{2021-06-11 (金) 13:42:38};
-4+1の連打、金合格の秒速合ってるの？3打増えるだけで7も上がらないと思うんだけど --  &new{2021-06-11 (金) 19:17:50};
//-万年九段を抜け出すべくやりこんでるけど28-45(8)-57(3) まだまだ遠い...。 --  &new{2021-06-11 (金) 20:51:33};
-↑ あれやろ、風船全割りだと仮定してバカ短い2本の連打を7→10打にせんとあかんのやろ、どっちかっていうと2020の玄人のSSSSに近いね --  &new{2021-06-11 (金) 21:47:43};
-↑みそみぃるさんの曲ですか？ --  &new{2021-06-11 (金) 22:45:10};
-↑ もしそれのこと言ってるならSTSTだな --  &new{2021-06-11 (金) 23:39:46};
-個人的に一曲ずつの方が詰める目安が分かりやすくてうれしいんだけど --  &new{2021-06-11 (金) 23:41:21};
-↑4  合ってんのかい --  &new{2021-06-12 (土) 01:32:49};
-↑2 すまんそれ、なんか鳥Sの上の難易度作っちゃった --  &new{2021-06-12 (土) 01:40:17};
-九段であれだけ24分で苦しめておきながらこっちには1つもないとは・・・ --  &new{2021-06-12 (土) 09:42:55};
-↑9 0.432秒で10打なので、23.148…打/秒になります --  &new{2021-06-12 (土) 10:51:18};
-この段位黒薔薇裏ゲーじゃね？　黒薔薇裏抜けられるならそれなりに対策すれば3曲目も耐えられると思う --  &new{2021-06-12 (土) 19:48:36};
-黒薔薇詰めたらザルよ てか黒薔薇程度耐えらんないと4+1体力持たない --  &new{2021-06-12 (土) 21:49:11};
-俺は普通に合格時は黒薔薇より4+1のが精度安定してたな、4+1って休憩多いせいで全然体力使わん、ラストに行く頃に多少余裕はできてる --  &new{2021-06-12 (土) 23:55:24};
-九段以下の攻略ページは黒薔薇のように風船しかない精度曲にも金合格条件である風船を割るのにどれくらいの連打秒速が必要か書かれてるのにこのページだけ「風船を全て割る」としか書かれてなくて風船を割るのに必要な秒数をここにも書いた方が良いと思う --  &new{2021-06-13 (日) 05:51:12};
-↑ 確認した限りでは二段のテルミン、三段のグリとファンも風船を割るのに必要な速度が書かれていない。その上、この3曲の赤合格に必要な連打速度も書かれていない。 --  &new{2021-06-15 (火) 16:57:21};
-まぁまぁ、計算しようぜ、そんな難しい計算じゃないんだから。黒薔薇の風船は10.20打/秒っぽいね --  &new{2021-06-15 (火) 18:16:43};
-↑要確認 --  &new{2021-06-15 (火) 18:16:59};
-↑2とはいえその計算方法を全員が知っているとは限らない。ましてやどこに書いてあるか分からない。ちなみに自分は知らない。 --  &new{2021-06-16 (水) 22:14:04};
-まぁそうだな、ただ黒薔薇の風船はロール1振りで終わるだろうしそこまで気にすることはないね、その点だと意外と4+1の風船も馬鹿にならんぞ(ラストが割るのに14,15くらいあった気がする) --  &new{2021-06-16 (水) 23:35:41};
-4+1の最後の風船は16分音符叩き続けるペースがないと割れないからロールしないときつい --  &new{2021-06-18 (金) 13:13:48};
-九段合格したら十段ではなく、金九段を狙うべきですか？ --  &new{2021-06-21 (月) 11:31:16};
-↑精度は金だけど不可で赤なら金合格すべき --  &new{2021-06-21 (月) 11:52:17};
-↑2今作に関しては 同時並行で大丈夫、赤の時点で十段の曲も十分追いつく地力はあるだろうし難易度近すぎて九段金の方が楽な人もいるはず、あと金九の不可は地獄やから覚悟しておくといいぞ --  &new{2021-06-21 (月) 17:54:51};
