[[難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]

-黄色連打はbpm126.07で6拍扱い --  &new{2012-02-01 (水) 11:50:51};
//-久しぶりにぽた２でやったら１００連打いったんだけど一の位の０が表示されず１０　連打になってしまった。１０連打！？ふざけんな！！と思った。 --  &new{2012-02-04 (土) 18:40:04};
-最初のとこBPMの変化意味ある？ --  &new{2012-02-11 (土) 08:27:57};
-↑ある --  &new{2012-02-11 (土) 10:34:41};
-↑えぇと・・・ どのような？ --  &new{2012-02-13 (月) 20:17:42};
-↑音符を叩く速さ、タイミング --  &new{2012-02-13 (月) 20:22:41};
-↑タイミング？ --  &new{2012-02-14 (火) 19:37:04};
-↑例えば4分音符を叩くとき、BPMが130と200だと、叩くタイミングが違う --  &new{2012-02-14 (火) 20:28:21};
-52小節近辺間違ってね? --  &new{2012-03-24 (土) 21:37:27};
-↑あってるよ --  &new{2012-04-05 (木) 13:39:40};
-↑ ↑2の後に修正した --  &new{2012-04-05 (木) 14:01:44};
//-↑１０オレもなったwww９８→９９→１００→１→２→３… --  &new{2012-05-15 (火) 20:10:03};
//-これってそんなに逆詐称されてたの？ --  &new{2012-06-03 (日) 00:27:06};
-38〜49が全然できない。特に41〜42 --  &new{2012-07-01 (日) 21:00:49};
-↑45はできるの？ --  &new{2012-07-01 (日) 21:03:39};
-↑2　俺は●●○は分業で叩いてる。●●○●●●○●●は●●○|●●●○|●●で分けて、●●○は分業で●●●○はゴーゴーとかの部分と同じように叩いてる --  &new{2012-07-02 (月) 01:27:18};
//-イケナイ太陽と並ぶ2大残留王。なお新筐体では --  &new{2012-07-08 (日) 15:41:14};
//-でたらめかけるとマジ楽しすぎｗｗｗｗｗ --  &new{2012-07-15 (日) 23:48:26};
//-昨日acでやったら最後の面４連打でノルマ載ったwww。あきらめなければあんがいくりあできるもんだなぁ。 --  &new{2012-07-22 (日) 08:24:29};
-詳細を削減しました。バージョン一覧表では説明できない箇所は残しました。 --  &new{2012-07-28 (土) 00:18:53};
//-AC7とPSP1のスコア142万越えてる・・・ありえん。 --  &new{2012-08-02 (木) 08:51:37};
//-レベル8ですけど9に感じてしまう。練習不足か --  &new{2012-08-02 (木) 17:32:02};
//-KAGEKIYOできて、さいたま出来ない。なぜ・・・・・ --  &new{2012-08-02 (木) 18:26:01};
//-↑KAGEKIYOのほうが簡単だと思うけど。 --  &new{2012-08-02 (木) 20:27:04};
//-不可１…後もうちょっとだ……。ゲーセン行ってくる。 --  &new{2012-08-09 (木) 15:36:39};
//-確かにこれはフルコンできてさいたまが未だに未フル…おかしい --  &new{2012-08-13 (月) 17:44:29};
//-もうそういうのいいや見飽きた --  &new{2012-08-13 (月) 17:45:44};
//-Ridge Racerと同じく★8下位 --  &new{2012-08-21 (火) 11:31:16};
//-↑下位じゃなくて中の下ってとこだと思う --  &new{2012-08-23 (木) 12:59:03};
//-さいたま★×7でこれ★×8か・・・。さいたまが詐称なのか？ --  &new{2012-09-18 (火) 20:37:06};
//-さいたま2000がこの曲より過大評価されていた期間が長すぎただけだよ。 --  &new{2012-09-18 (火) 20:49:14};
//-練習中です --  &new{2012-09-26 (水) 21:02:53};
//-おかしい・・・良と可の数が同じになった・・・ --  &new{2012-11-07 (水) 18:30:35};
//-↑すげー --  &new{2012-11-07 (水) 20:08:04};
//-↑どこもフルコンとは書いてないから不可もあるんじゃない？ちなみに良255可255不可255も可能だし、一番簡単なのは良0可0不可765だが。 --  &new{2012-11-08 (木) 17:07:14};
//-↑　不可765とか何のために選んだんだよw　まあ、キャプチャして譜面・音源鑑賞動画にするなら別だけど。 --  &new{2012-11-11 (日) 10:20:01};
//-微妙にフルコンできぬ。どどかどこどかどどどどどどどどどど冬にやると両手のタイミングがorz --  &new{2012-11-23 (金) 21:00:57};
//-↑お気持ちはわかります --  &new{2012-11-25 (日) 22:20:30};
//-ドドカドで区切るとやりやすいぞ。 --  &new{2012-11-27 (火) 12:55:51};
//-これって太鼓侍のメロディー引用してるの？ --  &new{2012-12-14 (金) 15:05:35};
//-↑１０　フルコンをしたのなら一番合っていると思われるのが良３８４　可３８５か良３８４です --  &new{2013-01-03 (木) 15:59:01};
//-↑間違えました。良３８４　可３８５か良３８５　可３８４です --  &new{2013-01-03 (木) 16:00:58};
//-↑そんなに可を出せるわけがない。鬼ができるどんダーはそんなに出せれんぞ --  &new{2013-01-03 (木) 16:04:08};
//-NN知らねぇのか？ --  &new{2013-01-05 (土) 16:42:19};
//-未だにできない俺に一言 --  &new{2013-01-06 (日) 18:35:26};
//-ただ、もしフルコンボした場合、従来なら良の数が150でもクリア到達はしなかったが、今はそうではないからなぁ・・・ --  &new{2013-01-06 (日) 18:54:12};
//-簡単ですねW --  &new{2013-01-11 (金) 16:38:59};
//-KAGEKIYO嫌ダ --  &new{2013-01-11 (金) 16:41:17};
//-４↑１４からカツどん --  &new{2013-01-22 (火) 22:12:40};
//-あ、途切れちったw　から移行したときに判定になれず、マトリョ裏で可３６７だしたことはある。不可３だったが。 --  &new{2013-01-22 (火) 22:14:15};
//-↑7良384はおに〆ドレーでも27.15%もあるからクリアにのりますよ。ただこれは不可をだしてない場合の話ですが・・・ --  &new{2013-01-22 (火) 22:31:00};
//-フルコンした時可100以下だった --  &new{2013-02-06 (水) 21:20:06};
-個人的には29小節が最大の難所 --  &new{2013-02-07 (木) 20:23:34};
//-↑2 いいなあ。俺もさっきやっとWiiでフルコンしたが、可210で100万もいかなかった… だからその精度は羨ましい --  &new{2013-02-08 (金) 16:25:12};
//-てーててててーててーててててーててーててててーてどぅどぅどぅんどぅどぅどぅん --  &new{2013-02-26 (火) 00:35:43};
