[[難易度表/おに/Alright! ハートキャッチプリキュア！]]
-お疲れさまでした！ --  &new{2011-01-30 (日) 23:37:00};
//-踊り子が真ん中ブロッサム、左マリン、右サンシャイン、左端ムーンライト、右端ダークだったら最強 にしても今までのプリキュアで一番面白かった --  &new{2011-02-04 (金) 09:03:24};
//-HEART GOES ONを出して欲しかった --  &new{2011-02-09 (水) 07:46:34};
//-そういえば俺プリキュアシリーズの曲100万載ったことが一度もない。AC15で☆×8にしてほしい。☆×8なら100万は載りやすい。 --  &new{201
-大音符を普通の音符として捉えれば★7に納得できるんだけどなぁ…冷静になってみると意外なほどフレーズが短い。 --  &new{2011-04-21 (木) 02:13:40};
-上級者ほど難しく感じる譜面の１つかな？ クリアだけなら下位クラス、達人フルは詐称クラスだと思う --  &new{2011-04-26 (火) 23:39:41};
-大音符を片手で処理できるACだと☆７妥当に感じる --  &new{2011-04-27 (水) 07:22:49};
-ところで、何でWii3だと天井が1000400点なの? --  &new{2011-04-27 (水) 19:02:04};
-↑ゴーゴーバグ --  &new{2011-04-27 (水) 19:41:59};
//-魂ゲージＭＡＸのときシプレ・コフレ・ポプリ・コロン・ココロポットがでる --  &new{2011-04-28 (木) 19:23:45};
//-音符を叩くとココロの種がでる --  &new{2011-04-28 (木) 19:25:16};
//-フルコンポした時砂漠の使途が「フルコンポ！！」と書かれた立て札をもって祝う --  &new{2011-04-28 (木) 19:28:00};
//-ノルマクリアしっぱいのときブロッサムが助けてくれる --  &new{2011-04-28 (木) 19:29:56};
//-バチをもっておどる --  &new{2011-04-28 (木) 19:34:48};
//-背景：フェアリードロップ→プリキュアパレス --  &new{2011-04-28 (木) 19:39:26};
//-プリキュア曲の難しいとかおにが強めなのって絶対大きなお友達がプレイする用ｄうわなにするやめろ --  &new{2011-05-07 (土) 22:23:34};
//-↑どうした！？ --  &new{2011-05-07 (土) 22:53:09};
-この記事に「プリキュア5、フル・スロットル GO GO!ほどではないが」って書いてあったからDS2でフルスロ初めてプレイするとき警戒したけど拍子抜けだった。ハトプリの方が明らかに難しいじゃないか。 --  &new{2011-05-10 (火) 19:29:10};
-↑フルスロは★7にしてはきつい「地力譜面」。逆に言えば地力さえあれば怖くない。こっちはそれよりも大音符などで視覚的にトリッキーになってるから惑わされやすい。 --  &new{2011-05-10 (火) 20:31:28};
-↑記事にちょっと修正を入れてみました。 --  &new{2011-05-13 (金) 02:32:27};
-↑乙です --  &new{2011-05-13 (金) 15:49:41};
-ほとんど言われてないがこれフルスロよりBPM10も高いんだよな。フルスロより難しいって意見が出る背景には速さも関係してんじゃないかな。 --  &new{2011-05-14 (土) 23:28:50};
-こっちの方がフルコン難易度は明らかに高いと思う --  &new{2011-05-30 (月) 23:13:57};
//-思えばこのアニメ評判最悪から一気に歴代最高となったんだよな --  &new{2011-05-31 (火) 22:29:00};
//-ぐぁぁぁぁ！なぜクープランや闇魂、クラシックメドレー(口ック)がフル楽勝なのにこの曲フル出来んのじゃぁぁぁぁぁ！ --  &new{2011-06-07 (火) 19:40:42};
-普通…逆詐称クラス 玄人…下位〜中位 達人…上位〜詐称 平均あの位置？ --  &new{2011-06-07 (火) 19:46:50};
//-スイートは難易度どれくらいになるだろうか --  &new{2011-06-07 (火) 21:34:33};
//-★×8の中ぐらいちゃうか --  &new{2011-06-09 (木) 21:48:21};
//-しかもコンボが444コンボ(達人)やから、恐ろしいな。 --  &new{2011-06-24 (金) 19:20:11};
//-演奏中、ゴーゴータイムのときにシュポン！とふめんをとぶ --  &new{2011-07-09 (土) 07:36:08};
//-この曲を何回かプレイすると鬼コースが出現、そのときに新しいプリキュアの響と奏が登場 --  &new{2011-07-09 (土) 07:40:53};
//-ぽ〜たぷるのＥＤではおじいちゃんの右端・左端にいます。その時にどん・かつ・どん子がいる、ふつうＥＤでは和田どんがいなくて困っていた --  &new{2011-07-09 (土) 07:46:07};
//-かんたんＥＤでは七色ちょうちんを持っている --  &new{2011-07-09 (土) 07:48:43};
//-和田家に来てほしいとの招待状で出現した --  &new{2011-07-09 (土) 07:50:37};
//-「ミュージカル　太鼓の達人」を見に行くことを決心した --  &new{2011-07-09 (土) 07:52:42};
//-響（音色）面はドン！ふちはカッ！ --  &new{2011-07-09 (土) 07:54:41};
//-ほかはイタコのアゲハである　タライが落ちた後、「ちょっとまってー」 --  &new{2011-07-09 (土) 07:58:55};
//-このあと、ボン！！　アゲハ「でも大丈夫！」和田どん「え？ホント？」アゲハ「もう１曲遊べるよ！！」和田どん「わーいだドン」 --  &new{2011-07-10 (日) 18:05:02};
//-↑14それぐらいフルできます何回やったら --  &new{2011-07-29 (金) 15:05:47};
//-おみこしバトルとヨーカイ大決戦ではどんとかつを迎えにびわ湖とおみこし道場へ・・・ --  &new{2011-09-17 (土) 11:52:59};
//-他作品のＥＤでは和田家に来てたりおじいちゃんを見ていたりどんとかつとイベントにきていたりとしている --  &new{2011-09-19 (月) 14:05:15};
//-スマイルも分岐譜面がきたらかなり手ごわくなりそうだ・・・。特におにコースは★９推定だからな。 --  &new{2012-04-16 (月) 17:51:35};
//-↑スマイルは分岐ない。プリキュア曲を難しくすることはないのだから --  &new{2012-04-27 (金) 17:28:09};
//-PSPDXに移植してくれ〜 --  &new{2012-06-06 (水) 04:49:45};
//-俺がDS3で地獄を見た譜面だ・・・・ --  &new{2012-06-13 (水) 16:19:43};
//-↑俺も。コンボすら繋げない。てか、15.765765…%ワロタwww --  &new{2012-08-03 (金) 16:19:10};
-開発日記のはたラク2000の楽曲編でタカハシさんが言ってたのってこのアニメのことだったのか‥ --  &new{2012-08-05 (日) 12:30:55};
//-旧基準では☆8　今でも女々しくてよりむずい --  &new{2012-09-23 (日) 09:06:06};
//-新基準で☆８でもおかしくない 季曲裏よりもむずい --  &new{2012-09-30 (日) 21:14:33};
//-しかもイカSUMMERni --  &new{2012-09-30 (日) 21:18:53};
-なんて辛い譜面だ　この曲のあとgogoたまごっちやったらかなり簡単に感じた --  &new{2012-11-01 (木) 20:10:16};
//-１５．７６５７６５…％ってネタ？ --  &new{2013-02-26 (火) 20:49:35};
//-DS3でやったけど、765,000点いかないなあと思ってやったら、初フルコンで800,000点いったので、（８１万未満だけど）すごく嬉しかった。 --  &new{2013-02-26 (火) 22:01:05};
-太鼓に収録されたプリキュアの曲の中で最難関？ --  &new{2013-04-18 (木) 21:24:25};
//-「譜面作成者は〜」の部分を追加した人へ。編集するなら、''プレビューできっちり確認をしてから''更新してくれ。 --  &new{2013-04-28 (日) 22:03:43};
//-というより開発日記のあの程度でタカハシの可能性がっていうのは、いくら推測の域を出ないとはいえ根拠薄弱すぎる --  &new{2013-04-28 (日) 22:13:43};
//-↑　紛らわしいから、消した方がいいかな？ --  &new{2013-04-28 (日) 22:19:20};
//-↑紛らわしい以前に、冒頭のネタで譜面制作者が決まるなら、高橋と江藤はKONAMI社員になってるよ --  &new{2013-05-13 (月) 21:24:34};
//-このプリキュア強い --  &new{2014-03-12 (水) 17:42:47};
//-この曲はプリキュアの曲で一番好き！ 譜面は大音符殺しで可がよくでる --  &new{2014-06-12 (木) 22:31:20};
//-プリキュアシリーズでは一番難しい --  &new{2015-02-09 (月) 11:21:57};
-よく見たらこの譜面１６分３連打までしかないのね。しかし現基準でも★７でも違和感なく見えるのはやはり大音符多数による視認難なのかな。 --  &new{2015-02-09 (月) 15:09:19};
-家庭用の大音符の処理の問題もあると思う --  &new{2015-02-09 (月) 21:35:04};
-譜面作成は[[エトウ>https://mobile.twitter.com/Yeto69/status/20802970593525760]] --  &new{2016-07-09 (土) 13:08:49};
-↑追加 --  &new{2016-07-09 (土) 13:36:47};
//-エトウが子供を泣かせにかかった。5強１凶（ドンカマ　カオス　xa --  &new{2016-11-10 (木) 14:35:37};
-[[DS3では普通譜面維持でフルコンボ可能>https://twitter.com/KMOTG1/status/809034080255774722]] --  &new{2016-12-15 (木) 00:12:15};
//-メダル集めの時に使った曲wii3 --  &new{2017-10-15 (日) 22:08:53};
//-ワンチャンプリンセスプリキュアよりムズい --  &new{2018-06-27 (水) 00:14:30};
-そういえばこれはホーンテッドハウスでもcom弱体化しないのかな? --  &new{2018-09-09 (日) 15:24:01};
-↑しません。 --  &new{2018-10-08 (月) 01:52:51};
-「かがやいてるね」の「や」が原曲と音違うよね、だから何だって話だけど --  &new{2018-12-04 (火) 18:30:48};
//-★8でもいけそうだけど★7なのは普通譜面の影響があるからかな？ --  &new{2019-02-02 (土) 17:03:21};
-DS3ボタンプレイは大音符の同時押しの判定が厳しかったからスコア上げるのが辛かった。十字ボタンと丸ボタンの感触の差をかなり意識したのはDS3のこの譜面くらいしかない --  &new{2019-06-15 (土) 08:16:41};
-プリキュアシリーズじゃ数少ない精度曲 --  &new{2019-06-15 (土) 09:03:31};
-想い手やともにがいたころの☆7のようなタイプ。詐称 --  &new{2019-10-25 (金) 21:11:00};
-[[Wii3でも359コンボでフルコンボ可能>https://twitter.com/kobataitatu200/status/1258630125223985153]] --  &new{2020-05-09 (土) 21:46:59};
-↑のコメントの者ですが、普通譜面維持の記述は一旦削除しました。まとまった記述が思いつけば再度書きます。 --  &new{2020-09-24 (木) 21:08:36};
-これ配点の下二桁が40点だから仮に50点だとするとゴーゴーの時の点数が繰り上げられちゃうから天井スコアが10000点以上超過しちゃうんだよな。地味に配点が悩ましい曲 --  &new{2020-09-25 (金) 00:46:44};
