[[難易度表/おに/妖怪道中記音頭(裏譜面)]]

//-☆×10!? --  &new{2015-11-26 (木) 13:33:01};
//-個人的に逆詐称 --  &new{2015-11-26 (木) 13:54:28};
//-詰め込み過ぎてて草 --  &new{2015-11-26 (木) 15:29:17};
-地獄の大王が9ならこれも9でいいじゃん程度の難易度 --  &new{2015-11-26 (木) 15:31:38};
-全然☆10に見えない… --  &new{2015-11-26 (木) 15:41:11};
//-タベルナやネクロより弱いぞこれ。 --  &new{2015-11-26 (木) 16:18:10};
-24分もBPM202.5の16分相当…★9中位に見える --  &new{2015-11-26 (木) 16:33:36};
//-ヒカカナ裏もビックリの超逆詐称 --  &new{2015-11-26 (木) 16:34:42};
//-オレサマやクープランが☆8ならこれも8で通用するじゃんくらいの難易度 --  &new{2015-11-26 (木) 16:37:06};
//-逆些少なのはまだいいけど､1番許せないのは糞譜面っていうこと --  &new{2015-11-26 (木) 16:39:18};
//-↑ミス ×逆些少 ○逆詐称 --  &new{2015-11-26 (木) 16:40:10};
//-タカハシ歌ってんのかよ --  &new{2015-11-26 (木) 16:43:28};
//-ねーねー　コレ＞ポケモン裏　って思う人いる？。でも公式上そうなる訳だが…。 --  &new{2015-11-26 (木) 16:44:16};
//-きっと妖怪のせi(ry --  &new{2015-11-26 (木) 16:54:07};
//-全★9が泣いた。 --  &new{2015-11-26 (木) 16:56:02};
//-この曲大好きなのにこの譜面じゃちょっと...ねぇ...w --  &new{2015-11-26 (木) 17:05:09};
-まさかと思ったがネクロを超える逆詐称が来るとは思わなかったわ --  &new{2015-11-26 (木) 17:09:33};
-ネクロはあれで★10の風格が僅かながらもあるがこいつは音ゲーでたまに、しかしほぼ全機種にある意図的なエラーとしか… --  &new{2015-11-26 (木) 17:21:45};
//-AC14とかの基準でも星10いかないでしょw --  &new{2015-11-26 (木) 17:27:02};
-いつぞやのリッジやスクミカみたいなものでしょ --  &new{2015-11-26 (木) 17:29:05};
//-なんで今さら妖怪道中に新譜面追加するのか --  &new{2015-11-26 (木) 18:07:31};
//-さんぽ裏とは何だったのか --  &new{2015-11-26 (木) 18:17:21};
-譜面がオレサマパイレーツみたいになってる --  &new{2015-11-26 (木) 18:27:16};
//-地獄の大王が妖怪に敗れたぞ --  &new{2015-11-26 (木) 18:51:40};
//-↑1 まさか表が星6のに妖怪大王が負けるとは...誰も予知できなかった --  &new{2015-11-26 (木) 19:25:51};
//-どう考えてもEDYの方が難しい。 --  &new{2015-11-26 (木) 20:08:26};
//-むしろ妖怪大王とほぼ同じ --  &new{2015-11-26 (木) 20:36:29};
//-DS3に出ている曲にWiiU3で裏追加した --  &new{2015-11-26 (木) 21:09:47};
//-意外な裏譜面がきたな --  &new{2015-11-26 (木) 21:39:02};
//-相撲で言えば平幕もギリギリの力士が番付ミスで小結に「なっちゃった」感じだなあ…すぐ横には幽玄とかいう大横綱がいるからなおさらひどい。 --  &new{2015-11-26 (木) 21:41:52};
-一種のネタ譜面と捉えるべき --  &new{2015-11-26 (木) 21:42:54};
//-まさかの裏譜面＆★10 --  &new{2015-11-26 (木) 22:16:14};
-実は皆もしかしたら気づいてないだけで双竜みたいに双打ワンチャン・・・ --  &new{2015-11-26 (木) 22:20:05};
//-俺8はフルコンできるけど、9は下位なら、ギリフルコンって感じなのにコレは初見フル出来ました、素人の友達でもチコチコの方がむずかしそうに見えるって言ってましたよ、絶対おかしいです、因みに神譜面。 --  &new{2015-11-27 (金) 02:09:23};
-12分のbpmが8分換算で200弱だから、片手処理も出来ない訳じゃない。よってこれは弱い --  &new{2015-11-27 (金) 04:04:59};
-200弱だと199.9以下になっちゃうよ。202.5なら200強。 --  &new{2015-11-27 (金) 04:15:38};
-かなり個人差ありそうだけどな --  &new{2015-11-27 (金) 08:04:27};
//-↑俺プチポチフルしてるんだけどこの曲は魂すらいかない --  &new{2015-11-27 (金) 09:21:39};
-↑3計算間違いしてたわ。ごめん --  &new{2015-11-27 (金) 10:10:10};
//-俺の数少ない☆10フルコン曲が増えそうだから嬉しいわ新基準の☆10強過ぎてフルコンできなかったんだよねちなみにフルコン出来た曲は 蟹蟹 神風 夜桜表 闇の魂 よくでる 亜空間 トッカータ ヒカリノカナタへ表 リッジ表裏 練習曲表 メヌエット今だと全部降格した曲じゃねーかwww --  &new{2015-11-27 (金) 10:52:12};
//-星10の自慢話ばかりだな --  &new{2015-11-27 (金) 11:58:52};
-どっかで聞いたことあると思ったらDS3の奴か --  &new{2015-11-27 (金) 17:05:46};
//-☆8レベルだろこれ --  &new{2015-11-27 (金) 20:22:56};
-人に寄っては裏ブリーより簡単かも --  &new{2015-11-27 (金) 22:57:26};
//-それにしても☆１０にしては説明が少ない --  &new{2015-11-28 (土) 02:47:29};
//-↑ほら、出てきたばかりだし…ね……？ --  &new{2015-11-28 (土) 11:01:22};
//-あと４コンボ... --  &new{2015-11-28 (土) 21:42:47};
//-どっかで見た譜面だなあと思ったらゴモアに似てる --  &new{2015-11-28 (土) 22:02:08};
-もしHS0.8だったらギリ★10かも --  &new{2015-11-28 (土) 22:09:27};
-もし67以降のHSが表と同じなら、ドドンガっぽくなったかと思われる。 --  &new{2015-11-29 (日) 15:48:22};
-郢曲／暁闇のページから基本BPMの記述を移植しました。 --  &new{2015-11-29 (日) 16:00:04};
