[[難易度表/おに/青と夏]]

-基礎を作成しました --  &new{2020-07-29 (水) 12:54:36};
-意外と詰まってる --  &new{2020-07-29 (水) 16:11:17};
-今回の追加曲の中では唯一のカバー音源 --  &new{2020-07-29 (水) 22:17:13};
-タイアップ情報追加 --  &new{2020-08-01 (土) 14:28:40};
-曲名「''春''と夏」だと思ってた --  &new{2020-08-01 (土) 17:37:40};
-クロートー難しいに似てる --  &new{2020-08-03 (月) 08:48:42};
-Spread the Wingsみたいだと思ったけど見比べてみたらそうでもなかった --  &new{2020-08-17 (月) 22:50:08};
-全良難易度はだいぶ低め　16小節さえ対処すればメンタルに勝つだけ --  &new{2020-08-18 (火) 01:50:39};
-ミセスの活動休止中に収録されたんだ --  &new{2020-08-21 (金) 20:49:27};
//-ゆくゆくは本人音源になることを望む --  &new{2020-10-05 (月) 17:50:05};
-なんで「本人音源ではない」強調されてるの？ --  &new{2020-10-12 (月) 16:58:50};
-↑同日のアプデで唯一のカバーだからでは？ --  &new{2020-12-26 (土) 17:32:22};
-Switch移植 --  &new{2021-04-02 (金) 17:30:52};
-NS2にてデフォルト --  &new{2022-02-12 (土) 21:42:33};
-連打の速さによっては全良+極でも全国5000位近くになる --  &new{2022-04-10 (日) 18:48:09};
