[[難易度表/おに/竜と黒炎の姫君(裏譜面)]]

//-うーん、ムズいけどいい譜面 --  &new{2016-10-06 (木) 00:21:32};
-BPM306…幽玄ノ乱より少し高いのか --  &new{2016-10-06 (木) 00:30:45};
-裏譜面があったんだ…参照動画が欲しい --  &new{2016-10-06 (木) 00:32:04};
-束ね糸�� --  &new{2016-10-06 (木) 00:40:46};
-8分、12分、16分が入り交じっている上、速度が速いため咄嗟の判断力が必要となる。特にそれらが混合した長複合はキレがあり、コンボが途切れやすい。ビームと呼ぶには弱めかもしれないが12分の長複合が中盤とラストに入るので注意 --  &new{2016-10-06 (木) 02:59:26};
-なんか既視感があると思ったらドナウの終盤とほぼ同じ --  &new{2016-10-06 (木) 04:29:18};
-稼ぎがほとんどない --  &new{2016-10-06 (木) 08:14:12};
//-本当いい譜面 --  &new{2016-10-06 (木) 08:35:43};
//-いい譜面してるなぁ --  &new{2016-10-06 (木) 08:44:25};
-幽玄難しいとイグニスとヴェルテを足して3で割った譜面 速さはあれだけど束ね糸よりは大したことはないかも それでも10中位から上位クラス --  &new{2016-10-06 (木) 12:05:00};
-束ね糸入門編 --  &new{2016-10-06 (木) 14:07:09};
-8分音符の割合が高いかつ8分複合のパターンが区切りやすいので、出来れば8分に不可を抑えるべき。 --  &new{2016-10-06 (木) 15:06:19};
-ACにきたら段位道場の名人、超人辺りに来そうな希ガス --  &new{2016-10-06 (木) 16:01:02};
-よく考えたら、DLCで太鼓の達人初収録となった曲で初めから裏譜面が付いているという例は初じゃない？ --  &new{2016-10-06 (木) 16:23:09};
-↑ VitaのSilent Jealousy がある --  &new{2016-10-06 (木) 16:28:20};
-幽玄よりもわずかに速いんだな --  &new{2016-10-06 (木) 16:47:26};
-こういう譜面あんまりないけど好き 最近増えてる感じあるしうれしい --  &new{2016-10-06 (木) 18:15:54};
//-すごい正統派☆10、早くACに収録してほしい --  &new{2016-10-06 (木) 18:27:11};
-Xa裏みたいなコンボカッターがあまりないのが救い --  &new{2016-10-06 (木) 18:28:44};
-最後はBPM153に戻ってる？ --  &new{2016-10-06 (木) 18:59:57};
//-なんかモンストのクエストみたいな曲名だな --  &new{2016-10-06 (木) 19:10:51};
//-モンストのクエスト名みたいな曲名だな --  &new{2016-10-06 (木) 20:12:25};
//-↑6 ナムオリ以外を忘れてた、そういえばそうだった --  &new{2016-10-06 (木) 20:14:03};
//-↑は↑7 --  &new{2016-10-06 (木) 20:14:41};
-10小節目のﾄﾞﾄﾞｶｯがなんかすげー気持ちいい --  &new{2016-10-06 (木) 20:45:37};
-↑3 3ds3の演奏終了後どんちゃんの動きが一定になる仕様によるものかと --  &new{2016-10-06 (木) 20:48:58};
-Feed AやXY&Z等の超強化版。あちらと同様に予め運手を決めておいた方がいい。それと38〜40小節など、逆手から入った方がよい長複合も多数存在するので注意。 --  &new{2016-10-06 (木) 21:20:47};
-運手ばかり気にしていると体力面でやられそう --  &new{2016-10-07 (金) 02:11:23};
//-そろそろこういうのじゃなくて普通の☆10追加してくれないかなla --  &new{2016-10-07 (金) 07:00:47};
-ある程度交互できれば案外適当にでもつながる 12分以上で長めの複合があんまりないから --  &new{2016-10-07 (金) 07:08:17};
-蝶戀裏みたいだな --  &new{2016-10-07 (金) 07:44:52};
-☆10の練習台にむずかしいコースが挙げられるってなかなか恐ろしいよね --  &new{2016-10-07 (金) 23:38:39};
-連打の後に間髪入れずに音符が来る忙しい譜面 --  &new{2016-10-08 (土) 04:02:02};
-譜面作成者はまたあの自重することを自重した人じゃないの？ --  &new{2016-10-08 (土) 16:21:14};
-今更だけど、この曲の16分音符は、七段3曲目の24分音符と同じだな。 --  &new{2016-10-08 (土) 22:43:13};
-何気に実質229.5の16分って強い --  &new{2016-10-09 (日) 09:47:32};
-↑幻想のサテライトの16分とほぼ同じ速さだしな --  &new{2016-10-09 (日) 10:16:06};
-男ボーカル最難関？ --  &new{2016-10-09 (日) 14:24:49};
//-何故リストされたこの曲のための練習曲が皆この曲より難しいが気がする。 --  &new{2016-10-09 (日) 16:12:03};
//-↑それな 練習曲はむしろこっちじゃね？ --  &new{2016-10-09 (日) 16:23:01};
//-なんかもう、きたさいたま越えが当たり前になってきてる --  &new{2016-10-09 (日) 18:35:40};
-束ね糸の亜種かな！ 歌唱は葉月ゆらさんと男は…分からんw --  &new{2016-10-09 (日) 20:20:37};
-↑翡翠さん　天狗囃子とかがしゃどくろとか --  &new{2016-10-09 (日) 21:04:11};
-完全相互だとびっくりするほど叩けやすく、☆10と思えないぐらい易化してしまいます。体感的には束ね糸と次元が違うと感じています。 --  &new{2016-10-09 (日) 21:24:24};
-↑12分あるから下位互換にはならない --  &new{2016-10-10 (月) 17:16:10};
-見た目16分は見た目どおりに速い16分と思った方が叩きやすい --  &new{2016-10-10 (月) 18:01:38};
-属性は12分発狂なんだろうか？それとも見た目的に複合難？ --  &new{2016-10-11 (火) 02:49:55};
-(見た目)12分と16分の複合、16分長複合が難所かな --  &new{2016-10-11 (火) 19:02:58};
-BPM306の1/4が76.5ってのは偶然なん？ --  &new{2016-10-11 (火) 23:24:28};
-見た目16分以外で占められた高速物量譜面でこれに一番近いのは間違いなく束ね糸 --  &new{2016-10-12 (水) 12:26:04};
-束ね糸は普通に見た目16分だゾ --  &new{2016-10-12 (水) 12:31:04};
-束ね糸よりゴモアじゃね --  &new{2016-10-13 (木) 18:59:16};
-逆手が上手く使えるかどうかでガラリと体感難易度が変わるこの曲と純粋に速い束ね糸じゃ比較にならないのでは --  &new{2016-10-13 (木) 23:23:39};
-この譜面のHS云々のところ何が言いたいん --  &new{2016-10-14 (金) 00:45:08};
-↑ほんとに、だから何って感じ。拍子を感じさせないのとか高BPMのかんたんふつうにいけば大量にあるぞ --  &new{2016-10-15 (土) 17:35:36};
-↑1,2 この速さで12分、16分が混在してるんだ　その上見づらくなってるから難易度も格段と上がっているって話よ --  &new{2016-10-19 (水) 20:46:43};
-充実した攻略文にするはずが余計な文章だらけで要点がわからなくなた典型的なページ --  &new{2016-10-27 (木) 11:45:46};
//-きたさいたま2000の発狂よりは楽な気がする、クリアは知らんけど --  &new{2016-10-28 (金) 23:08:54};
-逆手が使えるとめちゃめちゃ難易度下がるのは間違いないな --  &new{2016-10-29 (土) 02:02:51};
-ロール処理できたらさらに楽 --  &new{2016-11-01 (火) 22:14:13};
//-ハトリンや成仏より密度高いのに簡単に感じる不思議(それでも、★10中位はある) --  &new{2016-11-11 (金) 00:37:31};
//-きたさいたま2000よりクリアは楽な気がする --  &new{2016-11-20 (日) 23:02:42};
//-↑まあ密度高いものが難しいってわけじゃないしね、極端なこと言えばやわらか戦車(裏)のが密度は高いけどほぼ間違いなく成仏とかよりは簡単だろ？ --  &new{2016-11-30 (水) 12:05:20};
//-３０６÷４＝７６．５ --  &new{2016-12-05 (月) 02:29:42};
//-今回の筐体アップデートに入らなかったか…、多分永遠CS限定だな --  &new{2016-12-20 (火) 23:21:20};
//-↑裏があるからどこかのタイミングでは来ると思う --  &new{2016-12-21 (水) 08:58:58};
//-きたさいたま2000よりクリア楽な気がする --  &new{2016-12-27 (火) 21:43:02};
