*難易度表/かんたん/★×2 [#easy2]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P/2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''12''曲   |   ''35''曲   |   ''0''曲   |   ''0''曲   |   ''9''曲   |   ''0''曲   |   ''15''曲   |   ''2''曲   |   ''73''曲   |

|||LEFT:140|c
|曲名|BPM((※があるものは細かなBPM変化がある))|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[愛唄>難易度表/かんたん/愛唄]]|85|''52''|
|[[アンビバレント>難易度表/かんたん/アンビバレント]]|130|''61''|
|[[恋>難易度表/かんたん/恋]]|158|''84''|
|[[サイレントマジョリティー>難易度表/かんたん/サイレントマジョリティー]]|123|''84''|
|[[JOIN US>難易度表/かんたん/JOIN US]]|132※|''95''|
|[[シンクロニシティ>難易度表/かんたん/シンクロニシティ]]|136|''58''|
|[[STAY TUNE>難易度表/かんたん/STAY TUNE]]|123※|''86''|
|[[高嶺の花子さん>難易度表/かんたん/高嶺の花子さん]]|87-138※|''100''|
|[[ただ君に晴れ>難易度表/かんたん/ただ君に晴れ]]|140|''42''|
|[[ドラマツルギー>難易度表/かんたん/ドラマツルギー]]|140-149?|''60''|
|[[ナンセンス文学>難易度表/かんたん/ナンセンス文学]]|154|''54''|
|[[HOWEVER>難易度表/かんたん/HOWEVER]]|87※|''82''|
|[[Hero>難易度表/かんたん/Hero]]|98-125|''61''|
|[[美女と野獣>難易度表/かんたん/美女と野獣]]|39.6-81.5?|''60''|
|[[フライングゲット>難易度表/かんたん/フライングゲット]]|131|''100''|
|[[ヘビーローテーション>難易度表/かんたん/ヘビーローテーション]]|178|''135''|
|[[みんながみんな英雄>難易度表/かんたん/みんながみんな英雄]]|117|''63''|
|[[U.S.A.>難易度表/かんたん/U.S.A.]]|139.6|''105''|
|[[よく遊びよく学べ>難易度表/かんたん/よく遊びよく学べ]]|140|''84''|
|[[Lemon>難易度表/かんたん/Lemon]]|87|''62''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
