[[難易度表/おに/そつおめしき2ばん]]

-これはどうも中学校の卒業ソングのような気がする --  &new{2017-01-31 (火) 13:25:23};
-↑　1番の歌詞「3年通ったこの町の通学路」、今回の歌詞「入学式の時はブカブカだった制服」、「大人になるのはまだ少し先だから気後れしている」から推測した --  &new{2017-01-31 (火) 13:27:23};
-公式で公開されていた音源の前にも音源あったのか --  &new{2017-01-31 (火) 13:31:31};
-↑　しかしまだ聴き取れていない部分もある --  &new{2017-01-31 (火) 13:35:18};
-はじめのゴーゴーが1ばんのラストと同じ、女神な世界のIとIIみたい --  &new{2017-01-31 (火) 13:36:35};
-↑4　ここで言う「1番」とは3年前にモモイロverから収録された「そつおめしき」のことです --  &new{2017-01-31 (火) 13:36:56};
-学校行事シリーズ第7弾 --  &new{2017-01-31 (火) 13:38:50};
-イエローver段位道場十段3曲目の可能性あり --  &new{2017-01-31 (火) 13:40:19};
//-譜面が1番の音源と合わせない --  &new{2017-01-31 (火) 14:03:36};
-コンボでなくて、密度が7.97だったかw --  &new{2017-01-31 (火) 14:51:54};
-一番の長複合を少しいじった感じの複合ラッシュと、一番のラストの24分+16分の6連打が頻発するのでそこを注意。総合難易度はこっちが微量簡単な印象だけどどうだろう --  &new{2017-01-31 (火) 16:03:55};
-称号は『輝く未来へ羽ばたけ』です --  &new{2017-01-31 (火) 16:53:16};
-2017年初の★×10か --  &new{2017-01-31 (火) 18:01:43};
-コンボ数は「そつおめしき」(797コンボ)の「2」番だから792なのかなぁと思ったり --  &new{2017-01-31 (火) 18:04:07};
-そつおめしきとそつおめしき2ばんが入った段出ないかな？ --  &new{2017-01-31 (火) 18:17:55};
-42〜49小節スカスカだな　　 --  &new{2017-01-31 (火) 18:42:58};
-かんたん★4 159コンボ、ふつう★6 287コンボ、むずかしい★7 451コンボです。 --  &new{2017-01-31 (火) 18:45:08};
-動画です。→https://youtu.be/X7gP85akdFQ --  &new{2017-01-31 (火) 18:47:26};
-初項/公差 かんたん 620/203、ふつう 630/185、むずかしい 540/153 --  &new{2017-01-31 (火) 19:34:38};
-こっちの方も縁が多いんだね --  &new{2017-01-31 (火) 19:52:18};
-長複合は１回もこないが、69小節に注意 --  &new{2017-01-31 (火) 20:50:38};
-段位道場にでるとしたら玄人辺りかな？ --  &new{2017-01-31 (火) 21:40:41};
