[[難易度表/おに/残酷な天使のテーゼ(裏譜面)]]
-譜面画像消えてる？ --  &new{2010-06-16 (水) 15:49:17};
-ページを移動させる際にソースだけを持ってきて添付ファイルを持ってきていなかった模様 --  &new{2010-06-16 (水) 16:05:18};
//-表譜面のほうが難しかったけど？みんなどう？ --  &new{2010-09-14 (火) 16:33:20};
//-↑少なくとも裏の達人は残天の6つの譜面のうち最難関だと思う。逆に裏の普通は表のどれよりも楽だけど… --  &new{2010-10-08 (金) 16:30:13};
//-↑これに旧譜面あった気がするけどそっちの方が楽じゃない？ --  &new{2010-10-08 (金) 16:35:35};
//-↑そのこたそうだが、現行の譜面限定ってことでよろしく(汗)。 --  &new{2010-10-12 (火) 14:33:10};
-最初がムズい。遅いから精度とりにくい --  &new{2010-11-05 (金) 13:03:38};
//-最初のせいで何回チキンやらかしたことかｗ --  &new{2010-11-27 (土) 20:34:16};
//-おにで初めてフルしたのがこの曲（AC） --  &new{2011-03-08 (火) 14:51:59};
//-↑お見事。　俺は夏祭りだったよ。　うれしかったな。。 --  &new{2011-03-10 (木) 23:32:49};
-CSでは存在しないからゴーゴー以降辛い --  &new{2011-05-01 (日) 19:00:51};
//-正直表より良譜面 --  &new{2011-05-07 (土) 08:42:52};
//-ヒカリノカナタヘやKARMAをしまくったらコレがスゴイ楽にフルコンできた --  &new{2011-07-31 (日) 21:20:22};
-達人譜面は何処に合わせているんですか？ --  &new{2011-08-31 (水) 16:09:09};
-今回裏ないの？前作にデフォで配信してる曲をそのまま有料で配信するとか何がしたかったんだ --  &new{2011-09-08 (木) 11:31:24};
-全良→http://www.youtube.com/watch?v=Lx66CHgFMXc&feature --  &new{2011-09-10 (土) 23:51:23};
-曲IDはexevaかな？ --  &new{2011-09-13 (火) 13:50:04};
-↑3思い出の曲アンケート。決定版には裏付きで収録してほしいが… --  &new{2011-09-13 (火) 18:26:23};
-メカドンと対決するために2度やったが、何故か2度とも玄人に行ってノルマ落ち。分岐条件が結構緩いのかな？結局メカドンに勝てなかった。 --  &new{2011-09-29 (木) 00:50:43};
-↑CSに入ってないけど --  &new{2011-09-29 (木) 10:04:51};
-↑太鼓道場のバトルじゃない？ --  &new{2011-09-29 (木) 10:39:52};
-これも★8適正の時にやっておいて損のない譜面。★9にはこれの上位互換と思えるやつが結構ある。 --  &new{2011-09-29 (木) 14:27:47};
//-↑x4ドンマイドンマイ!勝てなければ練習練習! --  &new{2011-11-18 (金) 15:55:50};
//-↑x5だったらウィー収録しろ。かんたんふつうむずかしいにも残獄の裏譜面追加してみろー --  &new{2011-12-10 (土) 16:45:36};
//-↑間違えた。wii5だった。 --  &new{2011-12-10 (土) 16:47:32};
-メカドンの得点　100万ぐらい? --  &new{2011-12-10 (土) 16:48:37};
-この譜面って影薄い？ --  &new{2011-12-10 (土) 17:58:54};
-↑2  確か80万｡ でもこの曲は譜面数が決して多いわけではないので、３~４回のミスで80万代になるから結構厳しい。 --  &new{2012-01-09 (月) 16:52:38};
//-個人的に糞譜面 --  &new{2012-01-28 (土) 17:13:24};
//-個人的に神譜面 --  &new{2012-02-02 (木) 16:58:42};
//-この前新筐体でやっと表裏両方フルコンしたけど表よりも裏のほうが精度が取りやすくない？(表のフルコン記録可52裏可34)。表のドカカド系より裏のカドドカ系のほうが --  &new{2012-04-23 (月) 23:07:39};
//-夏祭りとキセキではどっちが精度取りやすい？つまりそういうことだ --  &new{2012-05-27 (日) 00:57:22};
//-普通譜面＝糞譜面 --  &new{2012-08-03 (金) 10:19:55};
//-普通譜面は☆6だな --  &new{2012-09-01 (土) 16:38:12};
//-17マスが「エヴァンゲリオンもお家で叩けるー！」って言ってるから裏来そうだな --  &new{2012-09-06 (木) 13:56:46};
//-灘譜面 --  &new{2012-09-06 (木) 14:08:00};
//-↑ できれば来て欲しい。そしてでたらめでやりたい。 --  &new{2012-09-12 (水) 18:00:16};
-これあべこべと一緒にして練習したら複合を交互で叩けるようになったのはいい思い出。 --  &new{2012-10-01 (月) 19:15:13};
-出る条件は揃ってるから裏くるでしょ --  &new{2012-10-07 (日) 15:20:41};
-本人音源ではないことは本人音源曲のページで判明済みやからそろそろね・・・ --  &new{2012-10-20 (土) 10:41:03};
//-ドカドドカ ドドカカ  カドドカ 誰か教えて〜！ --  &new{2012-10-31 (水) 16:19:38};
//-↑正しい日本語使って〜 --  &new{2012-11-09 (金) 18:16:22};
//-上2  ゴーゴーの達人譜面教えてってことだろ。 --  &new{2012-11-13 (火) 16:42:02};
-★９下位でよろし。 --  &new{2012-11-28 (水) 15:28:16};
-↑フルコンだけならね。 --  &new{2012-11-28 (水) 15:36:21};
-↑２クリアは★８中位 --  &new{2012-11-28 (水) 16:41:11};
-結局Wii5のアニメのボスはコイツだったか --  &new{2012-12-04 (火) 15:23:32};
-この曲ゲージの延び率異常じゃね?200コンボあたりでノルマいってる。 --  &new{2012-12-06 (木) 19:26:11};
//-７ --  &new{2012-12-09 (日) 14:12:17};
//-ちょっと叩いただけで簡単に達人いくからこまる --  &new{2012-12-12 (水) 16:27:51};
//-↑　可出しまくればいいんじゃね？wwwww --  &new{2012-12-20 (木) 17:28:11};
-↑2　おしりの山が移動したからね。 --  &new{2012-12-22 (土) 14:53:49};
-アニスペ除けばCSではアニメ初の隠し曲？ --  &new{2012-12-31 (月) 21:22:34};
-↑３前DP（右糞メンテ）でやってｇｄｇｄだったけど両方達人に行った程だからかなり分岐判定甘いかも --  &new{2012-12-31 (月) 21:47:39};
-↑2 さんぽ(裏譜面)の方が先(Wii三代目初出)。 --  &new{2013-01-02 (水) 21:02:00};
//-残酷な店員が下げて、少年がまだ食っている途中でしょうが〜 --  &new{2013-01-15 (火) 17:02:08};
//-解読班まだか!? --  &new{2013-01-15 (火) 17:27:51};
//-↑少年がまだやっている途中なのに残酷な店員が筐体のコンセントをブチッｗ（ゴリ押しで解読） --  &new{2013-01-22 (火) 17:59:58};
//-↑3　COWCOWのものまねのやつ？ --  &new{2013-01-26 (土) 22:28:23};
//-↑そうです。個人的に気に入っているので --  &new{2013-01-30 (水) 19:19:01};
//-だが場違いだ --  &new{2013-02-15 (金) 10:53:40};
-普通譜面=易化。なぜか連打が出てきて物足りない。玄人=難度そのまま。　達人=難化。後半さらに難化。 --  &new{2013-03-12 (火) 08:56:03};
-オート動画に変更 --  &new{2013-03-24 (日) 09:25:22};
-ずっと強制譜面分岐だとおもっていた。 --  &new{2013-04-19 (金) 22:43:13};
