[[難易度表/ふつう/Rotter Tarmination]]

//- 乙。大音符多いな --  &new{2009-01-02 (金) 18:32:54};
//- ↑ふつうコースならそんなに大した事なくね？ --  &new{2009-01-02 (金) 22:40:42};
//- ぬるぽかっ地帯からどう見ても大打音だろこれ…。最後違うけどね --  &new{2009-01-02 (金) 23:45:26};
//- 以前の標準は★6だな。。。 --  &new{2009-01-03 (土) 01:03:40};
//- どう考えても★５ぐらいだと思った　最近手抜きの普通★７が多すぎる -- [[エスパー]] &new{2009-01-03 (土) 16:35:07};
//- ★６かと・・・同じ速さの恋文は、１６分が少しあるし。 --  &new{2009-01-03 (土) 18:18:14};
//- YouTubeより｢ロッテル低速再生｣状態で、譜面がそのままだと、☆×2か3だね。 --  &new{2009-01-28 (水) 21:49:31};
//- キッチンより遅くて、譜面もスカスカなのに☆７な件についてｗｗ（キッチン☆５はやはり詐称 --  &new{2009-03-08 (日) 00:23:36};
//- ↑確かにキッチンよりは簡単っていえるわ〜。 -- [[EKIBEN]] &new{2009-04-03 (金) 12:06:18};
//- 埼玉でこれをプレーしました -- [[ゴンちゃん]] &new{2009-05-06 (水) 09:46:35};
//- これは、★5だ。 --  &new{2009-06-09 (火) 20:56:43};
//- へ？１６分もないのに、☆７？三代目とかのころより完全に難易度の基準が甘くなってる -- [[＄助]] &new{2009-06-30 (火) 04:17:24};
//- 左側で分かるが、4列目〜11列目ドンの位置がそろってる。 --  &new{2009-07-08 (水) 15:08:28};
//- ☆6でよくないか？ --  &new{2009-08-03 (月) 10:12:53};
//- ★6だろこれ。 --  &new{2009-08-30 (日) 19:23:53};
//- 簡単恋文＞これ --  &new{2009-08-30 (日) 20:22:54};
//- ☆4〜6でいい。☆7はまず無い --  &new{2009-09-06 (日) 11:02:03};
//- ☆4〜5がちょうどいい。 --  &new{2009-09-06 (日) 11:59:37};
//- 速度速いだけで★5ですね。知ってる人は答えて欲しいけど、エゴエゴアタクシはもっと酷い状態。 --  &new{2009-09-17 (木) 19:59:06};
//- ↑4　簡単恋文よりは上だろ --  &new{2009-10-16 (金) 19:26:45};
//- こっちには8分音符の連続がないからな。★6のエンドリ＆風ファン(295打)、★5のトレトレ(358打)、ハンガリー舞曲(270打)より格下。簡単恋文と並ぶ。 --  &new{2009-10-22 (木) 16:06:25};
//- てか簡単をみたところほとんど難易度が変わってないな。大逆詐称というより、もっと難しくしてほしい。 -- [[エスパー]] &new{2009-11-19 (木) 20:28:15};
- Wii2の裏譜面: 通常音符->大音符、大音符->通常音符 --  &new{2009-11-21 (土) 00:44:14};
-★5の中で簡単と言われるカレ・カノ・カノンに毛を生やしたような感じか？初心者がやっても問題なさそうだが8分音符の偶数と6分音符の連続に注意かな。 --  &new{2009-12-02 (水) 18:55:02};
-ふつう★7の中で簡単なエゴエゴ、カニカニ、切るなより遥かに楽。ふつう★1のもりくまの方が難しく感じるな --  &new{2009-12-15 (火) 21:07:01};
-↑文の前半は合っているが、後半は間違っている。 --  &new{2010-02-04 (木) 21:54:56};
-↑あくまでも個人的ですから。（↑2です） --  &new{2010-02-05 (金) 17:46:36};
-裏譜面は★7適正だと思うんだが。一応BPMは300まで上がるだろ？ --  &new{2010-02-21 (日) 10:07:29};
-↑譜面変わらないから、速度変わっても見れれば★7適正じゃなくてもできると思います。 --  &new{2010-02-21 (日) 21:18:38};
-これは★×7妥当。逆詐称だ。 --  &new{2010-06-25 (金) 21:50:01};
-↑は？ --  &new{2010-06-25 (金) 21:50:14};
-裏は速すぎる(見かけ上)から★7、これはちょっと速いだけだから★6。 --  &new{2010-06-25 (金) 22:00:11};
-↑2  裏は7妥当っていいたいんだろ。 --  &new{2010-06-25 (金) 22:01:09};
-★5でいい。この曲では難しいにステップアップできない。 --  &new{2010-06-26 (土) 11:15:17};
-★5でいいよ --  &new{2010-08-07 (土) 10:25:32};
-★4でも違和感ないとかおかしい --  &new{2011-01-10 (月) 14:20:04};
-これがBPM250だったら☆7妥当なんだけどなぁ〜 --  &new{2011-01-22 (土) 15:21:47};
-配点、６６０，１３０じゃね？？ --  &new{2011-10-03 (月) 09:49:44};
-さすがに★×4なら違和感ある。★×5が妥当。 --  &new{2012-06-07 (木) 21:30:56};
-↑2確かに、アーケード版で1打目が1320点だった覚えがある。公差は分からない・・・ --  &new{2012-06-07 (木) 21:34:58};
-かんたんと同じに見えたwww --  &new{2012-06-07 (木) 22:25:11};
-★×6でも逆詐称 --  &new{2013-03-25 (月) 17:29:28};
-これも天竺もカニカニも農営も★×4 --  &new{2013-06-09 (日) 16:04:39};
-それぞれの譜面のキャプチャ動画を追加。 --  &new{2013-11-18 (月) 22:50:04};
-ニジイロにおける一人用の配点と天井スコア追加。 --  &new{2020-05-28 (木) 20:11:26};
