[[難易度表/おに/もったいないとらんど]]

-これ逆詐称なんじゃない？ --  &new{2014-06-26 (木) 13:10:46};
-もったいないらんどと思ってた --  &new{2014-06-26 (木) 20:07:25};
-インベーダーから複合をボコボコ抜いた印象 --  &new{2014-06-26 (木) 21:09:44};
-なんか妙にリズムが掴みづらいな --  &new{2014-06-27 (金) 04:38:41};
//-良譜面 --  &new{2014-06-27 (金) 08:02:20};
//-6でいい --  &new{2014-06-29 (日) 08:20:19};
//-星5でも通用しそう --  &new{2014-06-29 (日) 12:02:07};
-ふめんを間違ってた箇所訂正して再うp。 --  &new{2014-06-29 (日) 21:25:29};
-アーティスト情報追加。 --  &new{2014-06-29 (日) 21:57:25};
//-only my noteと☆数交換すべき --  &new{2014-07-01 (火) 21:41:08};
//-☆5は流石にねーよwww --  &new{2014-07-06 (日) 15:49:59};
-これiOSだと本人音源になってたけどもしキミドリverに収録されたとしたらどっちになるんだろ？ --  &new{2014-07-10 (木) 01:53:55};
-↑ カバー --  &new{2014-07-10 (木) 11:59:58};
-これそこそこ逆詐称だよな　6中位あたりが妥当じゃね？　最後の5連打含めて --  &new{2014-07-10 (木) 21:43:53};
-↑BPM160あるから６上位ぐらいかな --  &new{2014-07-14 (月) 17:47:45};
-真打配点追加 --  &new{2014-07-29 (火) 14:11:11};
-16分はほぼ単純だが、8分が複雑で、演奏時間は少なめだが、休憩地帯が少ない。★6適正者でも落ちることがあると思われる。 --  &new{2014-08-15 (金) 22:52:23};
-↑これ星７だよ --  &new{2014-12-27 (土) 00:27:18};
-↑７だけど6くらいだってこと。 --  &new{2015-01-06 (火) 20:52:48};
//-連打秒数は0.719+1.281+3.44+1.094＝3.348 --  &new{2015-01-08 (木) 06:00:04};
-↑4　怪盗少女とかこんなもんだぞ --  &new{2015-02-08 (日) 19:39:38};
//-もったいなくなくない --  &new{2015-03-30 (月) 01:27:15};
//-黄色連打の長さが間違います。2〜3本目は1/8小節程度長い。4本目は1/48小節程度短い。 --  &new{2017-01-10 (火) 01:38:25};
//-正しい連打秒数は0.719-1.469-0.531-1.094 合計3.813 --  &new{2017-01-10 (火) 01:42:36};
-3ds2が初出か　のっちが作ってそう。 --  &new{2017-02-26 (日) 11:37:20};
//-サヨナラ確定 --  &new{2019-02-14 (木) 15:34:11};
-サヨナラ確定。きゃりーぱみゅぱみゅの曲も減っていくな --  &new{2019-02-15 (金) 08:44:01};
-↑　2年前にファミリーパーティーが消えただけ。今回のサヨナラで2曲目 --  &new{2019-02-15 (金) 15:57:00};
//-ファンだから悲しいよ…でも最後に全良できて良かったです! --  &new{2019-02-18 (月) 22:26:32};
-思ったけどJPOPだと、同じアーティストの曲で新しく入った奴から消えてくんだな --  &new{2019-02-21 (木) 19:37:14};
-↑ 金爆と9mmとかがそうだったもんね --  &new{2019-02-21 (木) 21:15:45};
