[[難易度表/おに/SURPRISE‐DRIVE]]

-曲が短いので、少しのミスも痛手になるかな --  &new{2015-01-30 (金) 08:15:07};
-公差240点 --  &new{2015-01-30 (金) 09:05:27};
-仮面ライダーで精度曲はBreak the Chain以来 --  &new{2015-01-30 (金) 19:07:27};
-動画で確認したところ、かんたんコースは50コンボ。現在のACに収録されているかんたん☆3の中では最も少なく、全難易度合わせてもウィザードのかんたんに次いで2番目に少ない(はず)。 --  &new{2015-02-01 (日) 11:59:47};
-難易度むずかしいも精度曲だった --  &new{2015-02-02 (月) 12:03:32};
-鎧武と同じ気持ちでやったから焦った --  &new{2015-02-04 (水) 16:32:38};
//-もじぴた旧が★6ならこれも★6でいいかも --  &new{2015-02-04 (水) 17:34:24};
-こういう譜面ライダーではかなり久しぶりなような --  &new{2015-02-05 (木) 19:38:32};
-BPM不明なの？ --  &new{2015-02-10 (火) 20:16:48};
//-やっぱ版権曲はソッコー空気になるから譜面も暫く作られないのね。初出からもう２週間ほど経ってるがね。 --  &new{2015-02-14 (土) 12:46:07};
-BPMは180でした。 --  &new{2015-02-15 (日) 00:21:20};
-真打の100万超え可1以内じゃなくて全良必須の方がいいのでは？ --  &new{2015-02-17 (火) 01:38:12};
-↑　可1なら天井スコア-1360点で1000660点なんだが --  &new{2015-02-17 (火) 03:06:23};
-↑2確かに大音符の可１となれば100万点は超えないな --  &new{2015-02-19 (木) 12:45:37};
-↑ 全特良は必須なワケね。 --  &new{2015-02-22 (日) 23:44:36};
//-何時になったら譜面画像が作られるんだよおおおおおおおおおおおおおおおおおおおおおおおお --  &new{2015-02-25 (水) 16:15:43};
//-[[あるかなあ>送るなかに」ゆやけのむのめやめ「やわーまやなめや]] --  &new{2015-04-04 (土) 08:15:00};
//-なんとコノ曲、CSではどっちの機種でもダウンロードしないと遊べないのであった… --  &new{2015-04-10 (金) 18:37:39};
//-可9で100万のらない --  &new{2015-09-03 (木) 22:12:22};
//-この曲個人的に全良難易度一番低いと思う。 --  &new{2015-10-29 (木) 21:46:25};
-ちなみに真打の場合むずかしいだと全良必須。 --  &new{2016-06-18 (土) 01:16:34};
//-サヨナラ曲は --  &new{2016-12-09 (金) 21:51:12};
//-サヨナラ曲決定。 --  &new{2016-12-13 (火) 21:39:29};
//-↑どこにそんな情報ある？ --  &new{2016-12-14 (水) 12:08:29};
-6月28日でサヨナラ --  &new{2017-05-25 (木) 16:16:36};
-サヨナラにはなるのね　まあ時期的にそうだろうなとは思ってたけど --  &new{2017-05-25 (木) 20:29:33};
-この系の曲はサヨナラなりやすいよな --  &new{2017-08-27 (日) 17:23:31};
-シンプルな中にちょっとした壁ややりがいがあって、叩いてて気分がいい　もっと早くこの良さに気がついてればなぁ…　家庭用にあるからまだいいけど --  &new{2017-10-12 (木) 17:28:03};
-現在家庭用限定でなおかつDL限定、RPGパックもDLC無しとなると3DSとWiiUのダウンロード停止になってしまうといよいよ遊べなくなってしまう可能性がでてきた --  &new{2020-10-06 (火) 21:59:08};
