[[難易度表/おに/残響散歌]]

-ずっと待ってたからついに収録されてくれて嬉しい --  &new{2022-10-13 (木) 00:39:59};
-残響の言い方に違和感感じる --  &new{2022-10-13 (木) 00:52:02};
//-残響(164 feat.GUMI)との混同に注意 --  &new{2022-10-13 (木) 09:25:41};
//-↑普通に間違えないから記述しなくていい --  &new{2022-10-13 (木) 09:47:59};
//-でもこのWikiそのレベルの注意書きいっぱいあるよ --  &new{2022-10-13 (木) 11:17:44};
//-↑それも必要ないのが大半 --  &new{2022-10-13 (木) 11:20:10};
-↑ そもそも歌い出しから違和感しか無い　譜面は楽しいのに --  &new{2022-10-13 (木) 15:09:39};
-炎、明け星と同じく今回もサブタイトルの出典表記がない --  &new{2022-10-13 (木) 16:08:55};
-有名アニメの楽曲なのに、ACより早くサブスクの形で初収録となる珍しい例だな --  &new{2022-10-19 (水) 23:29:04};
-廻廻奇譚も初出はNS1のDLCだったりする --  &new{2022-10-19 (水) 23:36:23};
-ジャンルの色はちゃんと変えてね --  &new{2022-12-21 (水) 09:41:04};
-↑とりあえず、ニジイロ2022と同じ色に合わせました --  &new{2022-12-21 (水) 11:28:32};
-シル・ヴ・プレジデントと共通点多いな --  &new{2022-12-21 (水) 12:49:08};
