[[難易度表/おに/KAGYUKIYO]]

//-これってばいそくいります？ --  &new{2010-08-19 (木) 15:26:05};
//-↑オレは倍速かけてる　そっちのほうが見やすいし精度取れるし　つーかこの曲いらなくね？　片手でいけるし --  &new{2010-08-19 (木) 15:50:51};
-見た目32分がある --  &new{2010-08-23 (月) 12:00:51};
//-↑3 過激よを覚えればさんばいよんばいでもいける --  &new{2010-08-23 (月) 14:41:59};
-KAGYUKIYOを２倍速で再生してもKAGEKIYOにはならないっぽい --  &new{2010-08-30 (月) 17:17:05};
-↑そりゃあ短くアレンジしてから0.5倍にしたものだからねぇ。 --  &new{2010-08-30 (月) 17:26:02};
-29小節目もHS掛かってる気がする。だいたい1.1〜1.2ぐらい。 --  &new{2010-08-30 (月) 18:51:10};
//-倍速再生でやったら死んだ(次郎) --  &new{2010-08-31 (火) 20:22:12};
-ボレロの再来 --  &new{2010-09-02 (木) 14:18:01};
-↑4 ２倍にして聴いてみたけどそうでもなかった。ただ音質が若干違う希ガス --  &new{2010-09-02 (木) 16:05:23};
-蝸牛清が裏になって影清の二人用譜面はどうなるの --  &new{2010-09-04 (土) 22:25:56};
-ベースと強風が相まってうしおに戦がかっこよすぎる --  &new{2010-09-15 (水) 13:51:36};
//-遅すぎて精度が・・・orz倍速でやんないとイライラする --  &new{2010-11-24 (水) 20:27:33};
//-等速でやったら・・・ --  &new{2011-01-25 (火) 22:22:40};
//-等速だとかなりヤバイ 制度とりづらすぎる --  &new{2011-04-19 (火) 20:49:41};
-いい連打法は左手で十字とLを、右手でABとYXの間を指の爪合わせてこするようにすれば、200連打いく。 --  &new{2011-06-19 (日) 21:11:36};
-BPM130地帯のコンボ数の割合は47.8%(197/412)。 --  &new{2011-07-13 (水) 19:16:52};
//-倍速をかけるとやいやすい --  &new{2011-08-22 (月) 12:26:54};
//-倍速にしたら、途中、速くなる所ができない。つまり、KAGEKIYOのほうよりむずかしい。 --  &new{2011-11-02 (水) 22:59:33};
-27〜28小節が難所 --  &new{2011-11-05 (土) 12:59:17};
//-KAGEKIYOよりむずい。 --  &new{2011-11-06 (日) 18:36:00};
-KAGEKIYO知ってると倍速オプションで余裕 --  &new{2012-01-09 (月) 21:22:08};
//-↑１０よんばいフルだって楽勝。KAGEKIYOより簡単だ。 --  &new{2012-01-28 (土) 21:41:11};
//-過激よが☆８になり、完全にこの曲の存在意義は無にｗ --  &new{2012-03-03 (土) 13:38:42};
-こんなにBPM変化あったのか --  &new{2012-06-10 (日) 21:11:14};
-曲全体のBPMマジ遅い。でも途中の加速地帯侮れない。●●○○●●○○●●、●●○●●●○●●という辺り全然苦手。　-こいつの空気感は異常 --  &new{2012-08-23 (木) 12:27:17};
//-個人的にKAGEKIYOより好き --  &new{2012-10-04 (木) 11:07:28};
//-遅くない方で不覚にも笑ってしまったw --  &new{2013-01-22 (火) 22:16:39};
//-KAGEKIYOしかやったことないけどこの曲速度変化めぐるましいなw --  &new{2013-03-25 (月) 22:41:19};
//-連打200いった --  &new{2013-03-28 (木) 15:10:21};
-この曲の読み方って「かぎゅきよ」でいいんですか？ --  &new{2013-04-16 (火) 22:22:31};
-↑詳細追加してやったぜ --  &new{2013-04-16 (火) 23:03:37};
//-カゲキヨ --  &new{2013-07-27 (土) 17:24:57};
//-完全に舐めてるｗ　がそれがいい... --  &new{2013-07-27 (土) 22:42:42};
//-何だこの曲 --  &new{2013-08-17 (土) 17:07:34};
//-やる気なしだろww --  &new{2013-08-26 (月) 08:30:52};
//-等速で可３０切った。 --  &new{2013-09-23 (月) 15:47:29};
//-生演奏かよｗｗｗ --  &new{2013-11-03 (日) 14:03:45};
//-↑これは速さをいじる前に生演奏し、そのあとに一部の速さを半分くらいにしただけ。このスピードで生演奏は死ぬだろｗｗ --  &new{2013-11-03 (日) 14:09:11};
//-http://www.youtube.com/watch?v=I-HUVJ1Ii3g 次郎ですがこんな動画見つけました --  &new{2014-01-13 (月) 00:50:34};
-これサントラに入ってないんだよな --  &new{2014-02-23 (日) 01:30:31};
//-遅くない方、その裏譜面ww --  &new{2014-04-16 (水) 12:39:31};
//-太鼓の達人ACに収録されてほしいwww --  &new{2014-06-01 (日) 17:22:50};
-発狂というのは見た目ですか?　それとも実質的に発狂してるんですか? --  &new{2014-07-20 (日) 10:48:17};
-↑発狂？はおそらく風船後の地帯かな？見た目32分がわんさか出るからですかね？まぁ遅いので処理に苦労はしませんが --  &new{2014-10-18 (土) 21:39:03};
//-曲の長さ2分30秒くらいなのに46小節で終了ｗｗ --  &new{2014-11-04 (火) 17:36:24};
//-原曲よりこっちを先に聞いてしまったので、原曲がやたら速くてかっこよく聞こえた。 --  &new{2015-05-27 (水) 10:52:28};
//-太鼓の達人下手な俺が唯一★8でクリアできた曲 --  &new{2016-06-17 (金) 16:41:04};
-サントラに入らず新筐体にも入らずの悲しい曲 --  &new{2018-02-20 (火) 19:14:21};
-↑ものすごく影が薄いですよね、一時的に話題になったのは遠い過去のようなw --  &new{2018-04-26 (木) 00:29:31};
-話題にもならない福袋餃子自慢商店街の歌 --  &new{2018-04-26 (木) 00:55:54};
-サントラワンチャンあるんじゃね？ --  &new{2018-04-26 (木) 07:28:22};
-↑3 DS3の発売が約8年前だから結構前だよ。ってかこれ筐体でやってみたかったな。 --  &new{2018-04-26 (木) 12:18:34};
-曲ID的に、これからもずっとds3限定になりそうだな --  &new{2018-07-22 (日) 16:28:37};
-うーん --  &new{2018-12-14 (金) 06:59:30};
-曲名が「KAGYUKIYO」になってますけど… --  &new{2018-12-16 (日) 17:24:26};
-お前は何を言っているんだ --  &new{2018-12-16 (日) 17:53:45};
