[[難易度表/むずかしい/オーバーマスター]]
-おにとの差が激しい。 --  &new{2010-09-26 (日) 18:51:17};
-弱すぎ。友情ぽっぷと比べてもまだ弱い。 --  &new{2010-09-26 (日) 19:22:42};
-↑それはないと思われ --  &new{2010-09-26 (日) 19:28:47};
-譜面うｐしますた。 --  &new{2010-10-06 (水) 22:48:07};
-wiiでがんばれば１００万載ります --  &new{2011-02-23 (水) 22:38:50};
-誰かPSP2で連打と鈴抜いて全良して、そのスコアを教えてくれませんか? --  &new{2011-05-05 (木) 18:14:04};
-↑天井スコアで何故鈴を抜くのかわからない --  &new{2011-05-05 (木) 18:16:51};
-鈴は芋や風船の入力時間(長さ)の間ずっと続くので、連打みたいに入るスコアの上限が決まっていません。 --  &new{2011-05-15 (日) 16:13:57};
-↑そうなんですか。ありがとうございます。 --  &new{2011-05-15 (日) 16:38:13};
-可が30ぐらいだけどスコア100万だった --  &new{2011-07-25 (月) 15:50:00};
-↑連打が相当すごいですね。 --  &new{2012-05-23 (水) 22:52:17};
-やっぱり、62小節がムズイ。 --  &new{2012-08-16 (木) 22:55:31};
-MSでは、おに意外、全部譜面変わってる --  &new{2015-12-20 (日) 21:05:34};
-赤盤ではどこに譜面が追加されていますか？ --  &new{2016-03-17 (木) 06:16:44};
-ほしい、たかね、ひびきが大音符 --  &new{2016-10-01 (土) 07:04:02};
-どうでも良いけど今年の4月にミリシタに有料扱いで出荷されてたな…。 --  &new{2019-06-12 (水) 20:33:36};
