[[難易度表/おに/New World]]

//-アレンジが収録されたか…。原曲の方は復活収録されないかな。 --  &new{2015-12-24 (木) 23:55:51};
-なんというか構築された譜面。色んな面から見ても、段位道場に来そう --  &new{2015-12-25 (金) 03:43:29};
//-↑2マッピー......ドルアーガ....... --  &new{2015-12-25 (金) 07:22:03};
//-↑1、3どれも需要はあるのにね --  &new{2015-12-25 (金) 09:22:01};
-12/24の全良者0人 --  &new{2015-12-25 (金) 11:03:01};
-88-89にかけてテンポ揺れてね…？ --  &new{2015-12-25 (金) 11:31:28};
-リズムが独特すぎて難民続出しそう --  &new{2015-12-25 (金) 12:57:36};
-どうみても全良が出なかった原因は譜面じゃなくて''解禁条件に原因がある''と思うんですけど --  &new{2015-12-25 (金) 13:14:29};
-anti heroは常駐解禁だがこっちは解禁方法が絡んでくるんだが？ --  &new{2015-12-25 (金) 14:01:59};
-どこがデフォルト解禁なのか教えてくれや --  &new{2015-12-25 (金) 14:02:28};
-デフォルト解禁って書いてるけどデフォルトじゃなくね？ --  &new{2015-12-25 (金) 14:13:16};
-編集したよ。 --  &new{2015-12-25 (金) 17:06:06};
-てか条件限定しすぎ --  &new{2015-12-25 (金) 17:26:07};
-↑非表示にしました --  &new{2015-12-25 (金) 18:23:44};
-「最低3プレイしないと解禁できない曲」で「初日おに全良者0」の「おに★9」は過去にも存在した。 --  &new{2015-12-25 (金) 18:41:31};
-とはいえ都市圏ならすぐプレイできそうなものだけどな --  &new{2015-12-25 (金) 18:56:50};
//-解禁の仕方が酷すぎる --  &new{2015-12-25 (金) 19:23:13};
-↑2　花オト裏拍子か。 --  &new{2015-12-25 (金) 23:25:38};
-2日目も全良でなかった？ --  &new{2015-12-26 (土) 12:33:33};
-BPM、HS変化なしで数日間全良者が現れなかったのはかなり珍しいのでは --  &new{2015-12-26 (土) 16:57:20};
-10小節からの23連打など少し長い16分はあるので記述を変更 --  &new{2015-12-26 (土) 17:09:44};
-初日全良0人ってこれ目に青葉の次に解禁するのが難しかったからしょうがないよ --  &new{2015-12-26 (土) 17:29:56};
-これほど明白な条件に難しいも何も --  &new{2015-12-26 (土) 17:31:43};
-ANTI-HERO(裏譜面)以来である。 以来って言っても期間短っwwwwww --  &new{2015-12-26 (土) 18:34:02};
-この曲のジャンルってプログレ？ --  &new{2015-12-26 (土) 21:12:09};
-クラシックでもいい件。あと2日目も全良でなかったの？。 --  &new{2015-12-26 (土) 21:35:34};
-↑5 青葉の場合は条件判明まで時間がかかったが、こちらの条件は「シンクロニカでどの曲でもいいので1曲クリア」と、地理的格差はあるものの条件自体は緩く、あちらのGod Rayの解禁の方が厳しい。 --  &new{2015-12-27 (日) 00:00:43};
-102~106小節が揺れてると思う どなたか検証お願いします --  &new{2015-12-27 (日) 01:00:06};
-79〜81も揺れてるよね --  &new{2015-12-27 (日) 02:47:30};
-シンクロニカからの星9はどれも強いな… --  &new{2015-12-27 (日) 03:44:28};
-マスブチさんが得意そうなジャンルですね。 --  &new{2015-12-27 (日) 12:01:15};
