[[難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]

//-つよい(確信) --  &new{2015-08-11 (火) 22:07:08};
-ラス殺し酷い --  &new{2015-08-17 (月) 13:56:21};
-ラス殺しの部分おによりキツイ --  &new{2015-08-17 (月) 23:48:12};
-真打配点追加 --  &new{2015-08-19 (水) 14:29:39};
-あのラス殺し、おにだけじゃなくむずかしいにもあるのか…。 --  &new{2015-08-19 (水) 15:06:51};
-↑それも配色のせいであちらより見切りづらいかも --  &new{2015-08-19 (水) 20:43:01};
-ラス殺し利で入ったら逆で縁入るし、bpm変化＋速度変化でむずかしいコースの中でもかなり高難度だなぁ --  &new{2015-08-19 (水) 21:05:43};
-最後は8分28連打だけでもむずかしい史に残るだろうにHSまで入っているとは… --  &new{2015-08-21 (金) 12:09:59};
-最後の複合は面9-縁9-面9-縁1か --  &new{2015-08-28 (金) 17:10:29};
-下手な鬼より難しいわ --  &new{2015-08-28 (金) 18:32:08};
-見た目譜面をup。あとHSを計算したので反映。 --  &new{2016-03-21 (月) 14:41:59};
-むずかしいにしては高難易度。 --  &new{2016-04-10 (日) 13:44:05};
//-個人的にフルコン全良難易度は幽玄ドンカマと並ぶレベル --  &new{2016-12-21 (水) 17:13:35};
-動画が見られません。 --  &new{2017-05-29 (月) 18:09:19};
-ある意味、ハトリンやきたさいたま2000よりも地雷かもしれないな --  &new{2017-07-05 (水) 00:17:36};
-むずかしいの中ででたらめフルコンNo.3には入る --  &new{2018-04-21 (土) 21:00:16};
//-ラストでいつもコンボが途切れる、、、途中もなんか繋ぎづらい、、、 --  &new{2018-06-24 (日) 17:09:32};
-第六天魔王やVictoriaもビックリなラス殺し --  &new{2019-03-24 (日) 00:03:06};
-ニジイロの配点追加 --  &new{2020-07-08 (水) 22:08:00};
-「これで自重された譜面なんだよね」とか言われた時から、むずかしい最高難易度は手に負えなくなる事だろう。(ANiMA,濃紅,Dragoon参照) --  &new{2020-10-27 (火) 21:23:13};
//-最後のせいで未だにフルコンできてない --  &new{2021-05-21 (金) 13:48:29};
//-最後まじで無理 --  &new{2022-04-08 (金) 23:18:28};
-ラス殺し、単色故にかえっておにより難しくなってる件 --  &new{2022-05-26 (木) 21:14:40};
-16分2打がリズム難になってておもしろい --  &new{2022-07-05 (火) 12:50:50};
