[[難易度表/おに/チキンレース]]

-普通にムズい。★10でも違和感ない --  &new{2020-04-09 (木) 10:51:57};
-わら得るの小節線数をギリギリ超してしまった… --  &new{2020-04-09 (木) 11:12:27};
-これだけ詐称気味。 --  &new{2020-04-09 (木) 11:28:16};
-★10までは行かない気がするけど、★9の中ではかなり強めだな --  &new{2020-04-09 (木) 11:29:22};
//-カンフーとかよりむずそう --  &new{2020-04-09 (木) 12:20:21};
-107〜112の4連打は全部大音符の方がイジワルで面白かったかも --  &new{2020-04-09 (木) 14:13:25};
-1小節目は非表示です。 --  &new{2020-04-09 (木) 14:48:38};
-これ★9っすか... --  &new{2020-04-09 (木) 15:57:30};
-ツンカフェの24分をこえたか --  &new{2020-04-09 (木) 16:16:53};
-ギリギリ星9を狙うチキンレース（？） --  &new{2020-04-09 (木) 16:24:07};
-段位来るとしたら十段かな…？ギミックあるから来なさそうだけど --  &new{2020-04-09 (木) 16:51:28};
//-どう考えても☆10だろ　フリーダムよりムズいわ --  &new{2020-04-09 (木) 17:51:41};
//-★×9最難関いくんじゃないか？ --  &new{2020-04-09 (木) 17:58:03};
-これ9なんか。めっちゃきつい --  &new{2020-04-09 (木) 18:05:29};
-みんなが☆10ばっかりとかいうから…(ブルー期以降) --  &new{2020-04-09 (木) 18:10:14};
-独特な音取りしてる上にとにかく早い --  &new{2020-04-09 (木) 18:58:07};
-正直裏より全然出来ない --  &new{2020-04-09 (木) 18:58:14};
//-全然チキンレースしてないよ星9突っ切ってるよこの譜面 --  &new{2020-04-09 (木) 18:58:56};
-8分さえ読めればクリアは大したことない 個人差？ --  &new{2020-04-09 (木) 20:34:37};
//-↑☆9適正者はこれが完全には読めない。読めてても捌き切れない。 --  &new{2020-04-09 (木) 20:36:33};
-わら得ると同じ小節線数なのは狙ったのかな --  &new{2020-04-09 (木) 20:49:13};
-途中の小節線モリモリが非常に厄介。ヴァーナスは追いつかないし交互しようとしても超こんがらがる。分業が一番安定する。 --  &new{2020-04-09 (木) 21:01:09};
//-ACに来たら詐称+行くかな --  &new{2020-04-09 (木) 21:36:45};
//-↑これは来ないような気がする事を付け加えて、あくまでもたらればで。 --  &new{2020-04-09 (木) 23:52:26};
//-こいつもだがスイッチ初出の★8〜9は詐称曲が多いな --  &new{2020-04-09 (木) 23:59:48};
//-オメガルビ裏とこれどっちが難しいだろう？ --  &new{2020-04-10 (金) 05:14:33};
//-絶対三瀬川よりむずい --  &new{2020-04-10 (金) 06:59:37};
//-多分どこまで行ったとしても竜黒姫裏とどっこいで終わりかな。 --  &new{2020-04-10 (金) 07:01:51};
//-オメガルビと密度ほぼおなじだから、多分その辺りとどっこいくらい --  &new{2020-04-10 (金) 10:13:23};
-個人的に9妥当かな --  &new{2020-04-10 (金) 10:27:00};
-これが☆9はかなりむずいほうだな --  &new{2020-04-10 (金) 11:15:01};
-74 130小節が地味にいやらしい --  &new{2020-04-10 (金) 12:45:06};
-インフレも行くとこまで行ったなぁ --  &new{2020-04-10 (金) 19:51:37};
-↑みんなで戻りましょう。 --  &new{2020-04-10 (金) 20:01:31};
-この譜面めっちゃ好きだわ。 --  &new{2020-04-12 (日) 01:06:43};
-Venomous裏の上位互換 --  &new{2020-04-12 (日) 21:46:27};
-123小節あたりからはマジで★10 --  &new{2020-04-12 (日) 22:51:37};
