[[難易度表/おに/東京ソーダ 8Bit Edit]]

//-とりあえず作成。削除されたら泣きます。 --  &new{2014-11-18 (火) 19:03:08};
-このアーティストって雪月花や打×10を作ったのと同じ人？ --  &new{2014-11-18 (火) 19:31:59};
-↑それはヒゲドライバー（単独名義）　ヒゲドライVANはヒゲドライバーが率いるバンド --  &new{2014-11-18 (火) 20:11:43};
-bpm揺れてない？ --  &new{2014-11-18 (火) 20:12:44};
-カワコラ譜面ですね分かります。 --  &new{2014-11-18 (火) 20:43:07};
-↑2間奏の部分揺れているよ --  &new{2014-11-18 (火) 20:45:59};
-↑やっぱりか　なんか精度崩れるもんだから --  &new{2014-11-18 (火) 21:03:06};
-演奏時間は約2分で標準的なのに、なぜか長く感じますよね？ --  &new{2014-11-18 (火) 23:23:58};
-なんか叩きにくい譜面だな、良い譜面だけども --  &new{2014-11-19 (水) 00:11:36};
-全体的には叩きやすいけど、終盤の7-2型とか非常にミスりやすいと思う --  &new{2014-11-19 (水) 09:24:07};
//-精度は取りやすいけどフルコンくそむずい --  &new{2014-11-19 (水) 11:27:13};
-↑6言われてみれば時空庁と似たものを感じるな --  &new{2014-11-19 (水) 14:22:14};
-これ揺れてるとおもうんだが --  &new{2014-11-19 (水) 14:26:02};
-初日全良52人(通常) --  &new{2014-11-19 (水) 16:49:09};
//-↑2 大丈夫だ、残像だwww --  &new{2014-11-19 (水) 19:17:57};
//-東京炭酸 --  &new{2014-11-22 (土) 19:19:45};
//-どこに行っても筐体記録に誰一人としていないけどそんなに人気無いの？ --  &new{2014-11-24 (月) 02:37:04};
//-譜面作業遅いぞ --  &new{2014-11-24 (月) 16:10:41};
//-↑が作ると聞いて --  &new{2014-11-24 (月) 16:12:18};
//-今回のドンチャレ最難関曲（10個達成するための）。 --  &new{2014-12-01 (月) 10:27:03};
-やっぱりカワーゲン譜面だったんだ〜 --  &new{2014-12-01 (月) 10:29:26};
//-↑2 人によっては天下一曲が最強になるかも(AOU非加盟だとそもそも入ってないから)w --  &new{2014-12-01 (月) 17:10:21};
-典型的なカワコラ譜面 --  &new{2014-12-01 (月) 23:57:56};
//-↑確かにそんな感じかもしれんｗｗ --  &new{2014-12-03 (水) 17:12:49};
//-ジャック(マイティボンジャック)のジャンプ音聞こえるけど大丈夫なのかな --  &new{2014-12-21 (日) 22:44:52};
