[[難易度表/おに/R.Y.U.S.E.I.]]

//-この譜面良いよね --  &new{2015-07-05 (日) 22:17:22};
//-逆詐称じゃね HS変化には戸惑うけどよくて☆7だろこれ --  &new{2015-07-06 (月) 00:17:11};
-EXILE関連の曲で一番強い気がするぞ --  &new{2015-07-06 (月) 01:13:32};
-静かで難しい譜面 --  &new{2015-07-06 (月) 01:21:19};
-地味に難しい --  &new{2015-07-06 (月) 07:11:23};
-DEBSTEP!に似てるかも？ --  &new{2015-07-06 (月) 09:55:25};
-配置自体は★8でも最弱に近いがギミックのおかげで随分やりづらくなってる。 --  &new{2015-07-06 (月) 10:29:44};
-高速連打は歌詞合わせなんだろうか --  &new{2015-07-06 (月) 12:39:46};
//-ソフランが曲に全くあっていない --  &new{2015-07-06 (月) 14:54:18};
//-↑　せやろか　曲にあってて曲名にも合ってると思うがなあ --  &new{2015-07-06 (月) 17:00:59};
//-J-POPにたまに現れるネタ譜面だと思うことにした。みかん、366日、ひまわりの約束等と同じく。 --  &new{2015-07-06 (月) 17:09:06};
//-なんかあんまり評判よくないのかな…ソフランつかっただけで。 --  &new{2015-07-06 (月) 18:22:41};
-ソフランで☆8にした感じかな？譜面的には7中位ぐらいっぽいし --  &new{2015-07-06 (月) 18:27:20};
-ソフランなくても配置も意味不明だけど --  &new{2015-07-06 (月) 18:32:47};
//-なんとなくだけど新人譜面ジャーが担当したような譜面だな --  &new{2015-07-06 (月) 19:41:39};
//-一番悪いのは登場時期ではないかと。今はアイマスのイベントとかでソフランにはうんざりしがちだからね。仮に太鼓11とかに出てきたらかなり注目集めたと思うよ。 --  &new{2015-07-06 (月) 19:52:21};
//-見た目重視はよ --  &new{2015-07-06 (月) 20:13:50};
//-減速は曲にあってるけど大音符ソフランは蛇足 --  &new{2015-07-06 (月) 20:32:33};
//-俺は好きだけどなんか評判悪いな --  &new{2015-07-06 (月) 21:22:45};
//-↑好き嫌いは個人差あるから仕方ない　自分も好きなほうだけど --  &new{2015-07-06 (月) 21:29:27};
//-大体ソフラン嫌いな奴はソフラン以外の部分そっちのけで過小評価してるだろ --  &new{2015-07-06 (月) 21:30:40};
//-ソフランが嫌われるのは、ソフランで譜面ジャーが表現したいことはわかるしネタを思いついたら入れたくなるんだろうけど、それが演奏として面白いかどうかは別の話 --  &new{2015-07-06 (月) 22:06:09};
//-ただ、今までのここのコメントを見て、「日本レコード大賞の名を汚すような譜面を出すな」がないのが救いかな。 --  &new{2015-07-06 (月) 22:29:27};
-これがくぼけんさんが生放送で仰ってた「ドンカマ世代」の譜面ジャーか・・・ --  &new{2015-07-06 (月) 22:51:45};
-譜面画像見るとノーツ少なそうだけど350位は余裕であったんだね --  &new{2015-07-07 (火) 00:16:14};
//-↑4ソフランだけで８に上げられてるのが悪い --  &new{2015-07-07 (火) 00:50:40};
//-楽しい楽しくないというより、みんな等速の正統派で楽しい譜面に飢えてるんだよなぁ --  &new{2015-07-07 (火) 05:12:56};
-これとラッスンのソフランは覚えれば楽だし曲に合ってるから全然いいと思うけど --  &new{2015-07-07 (火) 08:27:19};
//-↑2今でも正統派の方が圧倒的に多い。たいてい同時期にひとつは問題児が出てくるから目立たないだけで。 --  &new{2015-07-07 (火) 10:55:06};
//-ごっそりコメント消えたな --  &new{2015-07-07 (火) 17:18:35};
//-譜面の批評をごっそり消すのはどうかと思うがな --  &new{2015-07-08 (水) 04:25:16};
//-好きか嫌いかは別にコメントとして必要ないしなあ --  &new{2015-07-08 (水) 11:15:18};
//-もはや言論弾圧だな --  &new{2015-07-08 (水) 12:01:34};
//-何を書けばいいんだか。最初の24分でどうしても可が出ちゃいますどうしたらいいですか、とでも書いたらいいのか？ まぁこのWikiはどの曲のコメント欄も総じてそうだが。ちょっとでも下手なこと書いたらすぐコメントアウト。 --  &new{2015-07-08 (水) 13:03:06};
//-↑どこもそんなもん --  &new{2015-07-08 (水) 13:11:32};
-多分ソフランは流れ星をイメージしたんだと思う --  &new{2015-07-08 (水) 13:14:00};
//-↑3 悪口言っちゃいけない時点でこのwikiので起こる議論は不毛にしかなり得んよ。議論する場所じゃないと割り切るしかないな --  &new{2015-07-08 (水) 22:16:50};
