[[難易度表/むずかしい/ラブ・ストーリーは突然に]]
-ばいそくかけるとすごい逆詐称になる。 --  &new{2010-07-05 (月) 09:29:30};
-[[おに>難易度表/おに/ラブ・ストーリーは突然に]]と違ってこの曲は風船音符が存在する。 --  &new{2010-08-22 (日) 13:47:12};
//-↑m9（＾Д＾）プギャー --  &new{2010-08-22 (日) 13:54:14};
//-6分音符じゃなくて符点8分音符ね --  &new{2010-09-24 (金) 23:24:18};
//-符点8分+8分 --  &new{2010-09-27 (月) 20:12:10};
//-↑別にどっちでもいいでしょ　むしろ太鼓で符点使うとこんがらがる。 --  &new{2010-09-27 (月) 20:21:08};
//-この曲に6分がある、と言うと自分は違和感があります。(君は天然色のようなリズムが6分だと思います --  &new{2010-09-27 (月) 20:31:34};
//-↑4分と8分の間は普通6分でしょ --  &new{2010-09-27 (月) 20:33:20};
//-7分音符もあるにはあるがな --  &new{2010-09-27 (月) 20:34:15};
//-流行りの曲もいいけど、少しはこういう懐メロも入ってくれたら有難いかな。あとマイナーどころも(その意味でパニやずっきゅん、今はないがIKZOはマジGJ)。 --  &new{2010-09-27 (月) 22:18:34};
-ふつう★5でいい。 --  &new{2010-09-27 (月) 22:28:51};
//-↑3音符間隔的には違います。 --  &new{2010-09-30 (木) 17:23:22};
//-追記：8分の1と4分の1の中間は6分の1にならないからです。 --  &new{2010-09-30 (木) 17:38:57};
//-符点を使わないで何分音符か説明できるかな --  &new{2010-09-30 (木) 18:00:02};
//-どうしてもn分音符と言いたいなら8/3分音符とでも --  &new{2010-09-30 (木) 18:08:21};
//-ああ違った16/3か --  &new{2010-09-30 (木) 18:16:05};
//-5.3分とも言える --  &new{2010-12-19 (日) 18:08:01};
-アンドロイドで4に降格 --  &new{2015-02-06 (金) 22:44:35};
-仕分けの奴で既に降格してた... --  &new{2015-02-07 (土) 12:37:01};
-仕分けのは表に入れなくていいんじゃないの? --  &new{2015-02-26 (木) 13:39:38};
