[[難易度表/ふつう/Silent Jealousy]]

-コンボ数だけで難易度が決められた感じだね。 --  &new{2015-12-27 (日) 21:27:46};
-真打配点追加 --  &new{2015-12-29 (火) 14:22:09};
-Vita初出の★×6だと最弱じゃない？ --  &new{2016-01-16 (土) 12:51:40};
-↑ギミチョコも弱い --  &new{2016-02-11 (木) 13:27:22};
-コンボ数で決めたにしても過大評価、最近のふつう★×6の300コンボ越えは全く珍しくない --  &new{2016-05-04 (水) 18:09:35};
-譜面をup。 --  &new{2016-06-11 (土) 00:23:52};
-８４小節目の付点8分には注意ですね --  &new{2017-07-30 (日) 19:14:39};
-大音符の8分はすべて無し --  &new{2017-07-30 (日) 19:21:34};
-コンボ数だけで決めてたらスクミカを例にして☆3。でもそれじゃちょっと強いんですよね。完全精度曲にして密度を上げたら☆6にしてもいいのかな？ --  &new{2019-04-29 (月) 15:35:16};
-コンボ数だけという基準ならスクミカは詐称では？ --  &new{2019-04-29 (月) 16:35:10};
-ギミチョコのサヨナラにより、J-POPのふつうコース最多ノーツはこれになった。 --  &new{2019-07-02 (火) 21:27:10};
-★×6の理由として、15〜40の裏拍が厄介そうに見えるとかがありそうだけど、こういうのって叩いてるうちに自然と表拍の感覚になる気がする --  &new{2020-03-13 (金) 23:30:35};
-今更ですがPS4で連打の長さを確認したところ同じだったので暫定表記削除。 --  &new{2020-10-27 (火) 17:39:35};
