[[難易度表/おに/ガンスリンガーシンデレラ]]

//-作成乙です。滅茶苦茶カッコいい曲ですね --  &new{2015-08-06 (木) 16:02:51};
-曲もいいし譜面もいいしやってて楽しいと三拍子揃ってる --  &new{2015-08-06 (木) 17:17:15};
-全難易度表記の割に非常に難しいので注意 --  &new{2015-08-06 (木) 17:17:45};
-フルコンは☆９最上位 --  &new{2015-08-06 (木) 17:21:02};
-最初と最後がエグくてエグくて… --  &new{2015-08-06 (木) 17:21:54};
-ソフランは見切りやすくてわりと良心的だな --  &new{2015-08-06 (木) 19:24:32};
-15-小節とかは4-4-4-6(3-3)-4と区切るべきかな --  &new{2015-08-06 (木) 19:26:26};
//-難易度の話はアカンよ --  &new{2015-08-06 (木) 19:52:14};
-か☆５　ふ☆６　む☆７　どれも詐称気味 --  &new{2015-08-06 (木) 20:43:52};
//-漂う東方ボーカル臭。良譜面だな --  &new{2015-08-06 (木) 20:57:31};
-24分よりもちょくちょく出てくる偶数長複合のがキツイ --  &new{2015-08-06 (木) 21:22:17};
//-むずかしいもかなり楽しい --  &new{2015-08-06 (木) 21:22:57};
-曲がユーロビートのせいでリズム難要素はほぼ無く、繰り返す場所も多い。 --  &new{2015-08-07 (金) 08:46:53};
-Endless Seekerといいこれといいやはりユーロビはノリにノれるな --  &new{2015-08-07 (金) 08:52:06};
//-さあ、始めるでざますよ --  &new{2015-08-07 (金) 12:55:36};
//-「さあ、始めましょうか〜」→「さあ、始まるドン！」のテンポの良さ --  &new{2015-08-07 (金) 13:58:56};
//-UNITE ！以来の個人的神譜面 --  &new{2015-08-07 (金) 19:08:33};
//-そう？クソ譜面としか思えん --  &new{2015-08-08 (土) 01:58:20};
-譜面はいいけど発狂と詰め込みで少々無理やり難しくした感がある --  &new{2015-08-08 (土) 12:47:38};
//-どこを見てクソ譜面だと感じたのかを書かないとねぇ --  &new{2015-08-08 (土) 15:39:34};
-発狂どこにあるの --  &new{2015-08-08 (土) 15:51:51};
//-毎回850コンボ辺りで途切れて泣く --  &new{2015-08-08 (土) 17:20:58};
-BMSの人か！ --  &new{2015-08-09 (日) 22:24:56};
-なんかBEMANIっぽいと思ったらBMS作者？ --  &new{2015-08-10 (月) 01:34:37};
-BMSというか同人サークルじゃないか　銀森とかと一緒 --  &new{2015-08-10 (月) 01:35:40};
-ここで新曲来たとなると次の大型アプデで入るかな？ --  &new{2015-08-10 (月) 17:41:56};
-なんか東方ボーカルっぽいと思ったらそういうサークルが作ってるのか --  &new{2015-08-10 (月) 17:45:05};
//-良い曲 --  &new{2015-08-10 (月) 19:48:59};
-Cineraria StudioのTwitter見るとK-MASERAが関わってるっぽいけどJBG音楽院の提供曲かな？ --  &new{2015-08-10 (月) 20:26:43};
-K-MASERAはJBG音楽院抜けたらしいが… --  &new{2015-08-10 (月) 21:22:35};
//-そういえば最近JBG曲ないな --  &new{2015-08-10 (月) 21:34:46};
-物量も結構ひどい　インザゾを彷彿とさせるな --  &new{2015-09-05 (土) 23:00:50};
-妥当と詐称の境目かな？俺には分からん --  &new{2015-09-10 (木) 22:36:02};
-これ結構上位じゃないかな --  &new{2015-09-22 (火) 21:36:20};
//-ストーリーが気になる --  &new{2015-10-04 (日) 12:32:22};
