[[難易度表/おに/DESERT STORM]]
//-これ結構好き。wii3で出そうだ --  &new{2010-10-09 (土) 11:37:17};
-少なくとも9上位には食い込む。 --  &new{2010-10-10 (日) 18:17:42};
-↑違った。9下位。 --  &new{2010-10-10 (日) 18:18:46};
-４３、４４小節目の大音符を全良するとなんかスッキリする --  &new{2010-10-13 (水) 18:39:52};
-これは難しい　★9とまでは行かなくても★8上位は間違いない --  &new{2010-10-14 (木) 13:46:46};
//-いやいやいやｗ「9まではいかない」とかありえないから --  &new{2010-10-17 (日) 16:14:21};
//-やってるとなんか思考停止してミスる。 --  &new{2010-10-17 (日) 19:13:14};
//-29〜32小節カッコヨス --  &new{2010-10-22 (金) 19:48:54};
//-めたるぽりすみたい --  &new{2010-10-22 (金) 21:34:29};
-難易度とか譜面の構成とかがネイキッドとそんなに変わらん気がするが --  &new{2010-10-22 (金) 21:37:19};
//-駅弁より難しいですね --  &new{2010-10-23 (土) 00:59:08};
//-そりゃあないわ --  &new{2010-10-23 (土) 06:29:08};
//-略したらＤＳになるｗｗ --  &new{2010-10-23 (土) 10:25:12};
//-で？ --  &new{2010-10-23 (土) 11:09:44};
//-↑で？ｗ --  &new{2010-10-24 (日) 16:04:55};
-ふつう、むずかしいが逆詐称なのに対し、おにだけ詐称気味。 --  &new{2010-11-02 (火) 17:37:39};
//-↑4　じゃあF/Aはファクトリーオートメーションで。 --  &new{2010-11-04 (木) 17:38:44};
//-このBGM好き。 --  &new{2010-11-07 (日) 16:12:24};
//-最近砂嵐と呼ぶ人いないね --  &new{2010-11-07 (日) 16:16:00};
//-jubeatのアレとだぶるからじゃないの　ちなみにアレもLv8にしてはきつい方 --  &new{2010-11-09 (火) 22:40:37};
//-Wii3収録マジうれしい！！ --  &new{2010-11-19 (金) 19:01:29};
-Wii3収録これは嬉しい --  &new{2010-11-19 (金) 23:03:16};
//-なんか14で消されそう…。でもWii3の収録で人気が上がるかもしれないしわからないが。 --  &new{2010-11-20 (土) 07:30:20};
//-言うな… --  &new{2010-11-20 (土) 15:54:41};
//-↑2消えないと思うよ。 --  &new{2010-11-20 (土) 19:06:06};
//-↑3俺も消えないと思う --  &new{2010-11-21 (日) 09:29:44};
//-この曲☆×１０でいいと思うのはオレだけじゃないと信じたい --  &new{2010-11-22 (月) 18:12:40};
//-これは9位でも通用するだろ --  &new{2010-11-24 (水) 13:16:46};
-今の太鼓チーム見る限り昇格はなさそうだけど普通に考えたら昇格すべきだよね --  &new{2010-11-24 (水) 13:18:19};
//-んだなぁ。 --  &new{2010-11-24 (水) 20:07:11};
//-まあNECOLOGY＜これなのは確かｗ --  &new{2010-11-25 (木) 20:39:05};
//-神曲神譜面だが現曲は残念 --  &new{2010-11-28 (日) 09:12:56};
//-↑原曲も神だろ --  &new{2010-12-03 (金) 19:34:15};
//-ヘッドホンでやると耳ががががが --  &new{2010-12-03 (金) 22:01:10};
//-正に「影の薄い神曲」。 --  &new{2010-12-03 (金) 22:59:08};
-かなりやってて楽しい --  &new{2010-12-04 (土) 14:39:07};
//-これは☆9が打倒←個人的な意見 --  &new{2010-12-07 (火) 18:06:22};
-ノリ的にはサムロケかな？　曲も譜面もすげーすき --  &new{2010-12-10 (金) 13:25:09};
//-さむろけより上だと思うやっとふるこんした(発売初日から一回 --  &new{2010-12-10 (金) 17:36:56};
//-どうしてもこれが★8下位に思えてしまう --  &new{2010-12-12 (日) 12:52:06};
//-はい次の人どうぞ --  &new{2010-12-12 (日) 13:20:22};
//-曲名といい☆8詐称といい曲といい譜面といいなんだかSandstorm(指収録の版権)と被る --  &new{2010-12-12 (日) 15:16:00};
//-BPMは137.97じゃね --  &new{2010-12-17 (金) 22:49:19};
//-↑それはない --  &new{2010-12-18 (土) 05:52:24};
//-てか次郎で138.07のとこを全て137.97にかえたら音源と合ったよ --  &new{2010-12-20 (月) 14:21:15};
//-138でおｋ --  &new{2010-12-20 (月) 18:03:58};
//-↑2　どこの音源？ --  &new{2010-12-20 (月) 18:58:27};
//-↑にこにこ --  &new{2010-12-20 (月) 18:59:48};
//-Let’s　goの所好き --  &new{2010-12-22 (水) 21:49:18};
//-＼ﾚｪｯﾂｺﾞｳ!／ --  &new{2010-12-22 (水) 23:13:18};
//-レッツゴー！　（マリオ） --  &new{2010-12-23 (木) 00:23:45};
-普通☆8中位ぐらいに感じるわ。曲の短さも相俟って、詐称にはなってないと思う --  &new{2010-12-24 (金) 22:57:31};
-↑すいません。「普通」と「☆8」の間に「に」が入ります。 --  &new{2010-12-24 (金) 22:58:20};
//-ネイキッドが逆詐称みたいな言い方だが大丈夫か？ --  &new{2010-12-24 (金) 23:36:36};
//-ドゥームにもある複雑な複合が一カ所ありますね --  &new{2010-12-24 (金) 23:44:16};
//-↑2　大丈夫だ、問題ない　ネイキッドは体力も問われるからな。こっちは体力なんてあんまりいらん --  &new{2010-12-27 (月) 17:12:02};
//-↑体力はそれほど要らないけど、全体のフレーズにちょっとクセがある譜面。だから、手の使い方も上手く組み合わせないと、かなりグチャグチャになりやすいかもしれません。 --  &new{2010-12-27 (月) 18:52:46};
//-21〜24はもう精度捨てて逆餡蜜で繋いでるｗまさか★８で逆餡蜜使うことになろうとは・・・ --  &new{2010-12-30 (木) 10:34:25};
//-太鼓の音色を「音無し」にしてやってみたらスコアが大幅に伸びたんだが、気のせいだろうか？ --  &new{2011-01-04 (火) 14:35:39};
//-↑3 ネイキッドもそうなんですけどね。24分こそないけど。 --  &new{2011-01-04 (火) 14:39:55};
//-これ全然詐称じゃないだろｗゴーゴーは叩きやすいし、24分は逆餡蜜でも普っ通ーに繋がるからコンボカッターになりえないし。風雲志士よりずっと楽、せいぜい表サムロケと同程度。 --  &new{2011-01-05 (水) 21:47:45};
-いっつも２４でミスる自分・・・ --  &new{2011-01-07 (金) 20:21:35};
//-↑2に同感である。インゾネの発狂を応用したらフルコン楽でしたw --  &new{2011-01-07 (金) 20:26:01};
//-1小節目不可1だして後フルコンして泣いた --  &new{2011-01-07 (金) 20:39:34};
//-後＝2小節目以降 --  &new{2011-01-07 (金) 20:40:19};
//-↑丁寧な説明乙です --  &new{2011-02-09 (水) 17:20:35};
//-神風と同じく手抜曲。ただ神風は譜面が手抜きなのに対し、こっちはＢＰＭが遅い事が手抜き。 --  &new{2011-02-11 (金) 22:19:10};
//-↑まさかのＢＰＭにダメ出しとかwwwww --  &new{2011-02-11 (金) 22:24:32};
-BPM138が遅いという感覚は問題だな --  &new{2011-02-11 (金) 22:39:19};
//-↑7精度難にしても今は亡きブル２のほうが圧倒的に上だったからなあ。精度無視したら24分以外は☆７強〜☆８弱だから詐称どころかむしろ☆８中位じゃないのか？七代目や９や増量版や１３の☆８基地外譜面に比べたら足元にも及ばん。 --  &new{2011-02-12 (土) 00:34:41};
//-だよねー闇魂も逆餡蜜使えば普っ通ーに繋がるから☆8で良いよね＞＜＞＜ --  &new{2011-02-12 (土) 01:26:51};
-↑　ブル2、風雲、大改造、SORA-Iは☆8にあるまじき凶悪っぷりだったからなあｗｗｗ　でもこれ24分以外も複合が地味にいやらしいから何だかんだで☆8としては上位に入ると思うよ。ただ詐称ではないけどね。　↑それはないな。闇の場合24分よりも寧ろ16分の複合が問題。☆9の技術譜面が捌ける地力が無いと対処できないからな。☆9上位、Nakid Glowあたりと同格かな。 --  &new{2011-02-16 (水) 00:20:32};
//-↑2までの流れが頭おかしいから煽ってるんだろｗ　つか闇魂の16分複合って殆ど●○●●○＋αやないの --  &new{2011-02-16 (水) 00:59:16};
//-なんとなくだけど15辺りで裏譜面がつきそう。
//音源をよく聴くと音余りしてるのが分かる(特に24分のとこ) --  &new{2011-02-24 (木) 11:03:01};
//-↑とりあえず１５に残るといいな --  &new{2011-02-25 (金) 20:20:08};
//-↑2　ただ音符を詰めれば言いというものではない --  &new{2011-02-27 (日) 15:40:30};
//-↑裏戦｢・・・｣ --  &new{2011-02-27 (日) 16:30:18};
//-↑2 詰め込みで失敗した例もあるから否定はできんな… --  &new{2011-02-27 (日) 16:32:30};
//-この曲の難易度（個人的に）、簡：★×4　普：★×5　難：★×6　鬼：★×9 --  &new{2011-03-02 (水) 21:35:52};
//-9はないな。何だかんだで猫路地より弱いし。 --  &new{2011-03-04 (金) 11:53:01};
//-↑↑　4/4/4/8でよくね？ --  &new{2011-05-07 (土) 14:00:12};
//-↑2　いや、もう☆9上位じゃね？闇魂と同レベルに見えるし　間違いなく☆8最難 --  &new{2011-06-05 (日) 11:02:35};
//-全体的にノンストップ気味 --  &new{2011-07-03 (日) 15:25:33};
//-可８来た＾＾ --  &new{2011-08-07 (日) 15:01:45};
//-↑すごいですね。自分は可が１００近く出ます。ちなみに個人的には風雲志士の方が難しいです。←初プレイでノルマ行きませんでした。 --  &new{2011-08-26 (金) 09:37:46};
//-恋文２０００よりむずい。 --  &new{2011-08-31 (水) 23:25:45};
//-↑体力譜面と技術譜面は比べられないから個人差でしょ --  &new{2011-08-31 (水) 23:33:32};
//-良譜面ですね --  &new{2011-09-28 (水) 22:25:11};
//-サヨナラか・・・ --  &new{2011-10-28 (金) 22:03:34};
//-個人的に神曲神譜面ｗリズムに乗って叩くっていうのが凄く分かりやすいし、24分は相当練習したから思い入れがあるｗ --  &new{2011-11-08 (火) 03:10:02};
//-↑13 さんぽのことか！ --  &new{2011-11-08 (火) 03:20:40};
//-指の砂嵐に比べると太鼓の砂嵐はまだレベル8に違和感ない --  &new{2011-11-08 (火) 13:02:31};
//-↑　別ゲーを比べるのはおかしい --  &new{2012-04-14 (土) 21:51:06};
//-「★8としてはかなり強い部類に入る ただし全良難易度は★8としてはかなり高め」日本語が矛盾しててお茶吹いたwww --  &new{2012-07-01 (日) 13:46:35};
-詳細を書きなおしました。 --  &new{2012-08-02 (木) 14:51:24};
-むずかしいと比べて譜面が複雑 --  &new{2012-08-16 (木) 17:38:31};
//-これめっちゃいいのになぁ、復活しないかなぁ --  &new{2012-12-14 (金) 15:23:18};
//-AC14の実力なかった当時は酷い譜面だったけど、今見てみるとただの神譜面だ…　復活してほしい　というかなぜAC14初出のGMは農営さんとインザゾさんしか残らなかったのか --  &new{2013-04-02 (火) 00:52:32};
//-AC復活希望 --  &new{2013-04-02 (火) 01:04:57};
//-↑俺も同意、だがこれ以外は全て降格だろう。 --  &new{2013-04-13 (土) 19:01:00};
//-↑ つDoom --  &new{2013-04-24 (水) 14:37:20};
//-1000000いった --  &new{2013-05-03 (金) 11:35:03};
//-なかなかの神曲神譜面。 --  &new{2013-05-03 (金) 11:38:41};
//-X-DAY2に似てる --  &new{2013-08-21 (水) 20:28:00};
//-ど、ど、ど、ﾄﾞｶｶｶど --  &new{2013-12-16 (月) 03:35:56};
-現行は★8標準レベルです --  &new{2014-08-20 (水) 23:18:23};
//-復活！地味にうれしい --  &new{2014-12-12 (金) 21:44:21};
-ジャンルはナムオリ --  &new{2014-12-12 (金) 21:44:59};
//-復活キター　 --  &new{2014-12-13 (土) 13:20:28};
-配信日まであと６日か。つまり、クリスマスの日という訳事か。 --  &new{2014-12-19 (金) 13:00:59};
-24分の配置が叩きづらくコンボカッターになりうる --  &new{2014-12-19 (金) 23:51:40};
-ジャンルがGMに --  &new{2014-12-25 (木) 13:15:14};
-↑ 元々ゲームミュージックだよ。 --  &new{2014-12-25 (木) 13:36:10};
-↑生放送ではナムオリの予定だった件かと --  &new{2014-12-25 (木) 14:35:25};
-もし新曲として登場してたらLet's go!の掛け声の所で風船が飛んできたに違いない --  &new{2014-12-27 (土) 04:58:41};
//-曲ID...ファ。 --  &new{2015-04-12 (日) 23:23:14};
//-↑ F/AというゲームのBGMだからだよ --  &new{2015-04-15 (水) 15:13:19};
//-↑???? --  &new{2016-03-02 (水) 05:08:14};
//-ノリノリになる。個人的に神譜面 --  &new{2017-08-29 (火) 23:45:30};
-頼むから復活してくれ　良譜面を消さないでくれ --  &new{2018-01-18 (木) 20:01:01};
-これ新筐体になかったんか --  &new{2019-06-02 (日) 23:31:59};
-譜面みたけど元9だと思った(現8なのは間違いない) --  &new{2020-04-11 (土) 14:37:51};
