[[難易度表/おに/きたさいたま200]]

-今なら☆９標準くらいか？ --  &new{2012-01-15 (日) 18:14:18};
-↑いや、まだ★9上位ぐらいはあると思いますよ・・・ --  &new{2012-01-21 (土) 23:51:50};
-☆9最上位クラスの新しい光(速さが近い)と比べたらクリアはしやすいか。でも技術面じゃ圧勝…あいつにそんなに劣ってはないからやっぱ上位かな。 --  &new{2012-01-21 (土) 23:58:03};
//-wiiの方でクリアできたぞ！ --  &new{2012-01-24 (火) 17:10:19};
//-200がなかったら2000の方は出来なかったのである --  &new{2012-01-27 (金) 22:17:22};
-体感速度がかなり下がる --  &new{2012-02-01 (水) 19:52:36};
-やはり2000の方の強さは健在だな --  &new{2012-02-14 (火) 20:19:53};
//-またさいが出来てきさまがノルマ落ちって普通かな？きさま未だにできない --  &new{2012-03-01 (木) 05:36:01};
//-はやきたさいたま2000があったら楽しそう --  &new{2012-03-01 (木) 18:02:54};
//-↑222×1.25＝277.5(BPM)…無理ゲーｗ --  &new{2012-03-01 (木) 18:28:08};
-PSP収録おめ --  &new{2012-03-05 (月) 16:29:59};
//-それだときたさいたま20000になるな --  &new{2012-03-05 (月) 23:09:59};
-PSPのDL有料じゃないんじゃね？ --  &new{2012-03-06 (火) 00:38:03};
//-いや無料のはず。 --  &new{2012-03-06 (火) 04:56:06};
//-最初はこの曲をフルコンしてから2000に挑戦して、結果2日程でフルコン行ったけど、 --  &new{2012-03-06 (火) 14:15:18};
//-↑の者です。iPhoneの謎更新で誤送信されましたorz続きですが、2000をフルコンしてからこれをやると何故かこっちの方がフルコン出来ず精度も下がって連打前のドンで不可が出るorz --  &new{2012-03-06 (火) 14:17:33};
//-↑誤送信とか誰も気にしないし理由も聞く気もない --  &new{2012-03-06 (火) 18:52:59};
//-きたさいたま20000は次郎ならいけるがACは無理だろう --  &new{2012-03-08 (木) 10:12:42};
-ぽたでら★9の中でもかなりむずい --  &new{2012-03-08 (木) 20:55:10};
-24分がない曲の中では精度の取りにくさはかなり高いほうだな　精度だけなら2000のほうがマシ --  &new{2012-03-08 (木) 21:59:07};
//-PSPDX☆９最上位候補 --  &new{2012-03-08 (木) 22:20:27};
//-↑つステゼロ --  &new{2012-03-08 (木) 22:49:16};
//-ばいそくかけると91小節がつなぎやすいｗｗ --  &new{2012-03-09 (金) 08:53:31};
-２０００と譜面同じでもスコアに差が出るよね、やっぱ（連打的な意味で） --  &new{2012-03-10 (土) 09:49:12};
//-2000の方が精度とれるwww --  &new{2012-03-11 (日) 22:31:03};
-何故消えた --  &new{2012-03-29 (木) 18:49:49};
//-↑2　俺もｗ --  &new{2012-03-29 (木) 20:20:31};
//-↑4ないない。これの方が圧倒的にムズい。 --  &new{2012-03-31 (土) 12:46:51};
//-↑3いや意味わからんw --  &new{2012-04-01 (日) 19:44:31};
//-訂正　↑２の↑というのは↑６に訂正　つまりこのレスから数えると↑８に言ったものです。ステゼロよりはずっと難しいでしょう。 --  &new{2012-04-01 (日) 21:50:46};
//-↑どっちも --  &new{2012-04-02 (月) 20:49:13};
//-↑7つMSS --  &new{2012-04-03 (火) 18:10:12};
//-こんな簡単な譜面だれでもできるだろw俺は太鼓初めて4週間で全良したぞw --  &new{2012-04-06 (金) 21:02:12};
//-↑嘘ですね。分かります。　「週間」を「年」と間違えるなんて、可哀相です・・・ --  &new{2012-04-06 (金) 21:19:17};
//-コメントないってなんかさみしい。 --  &new{2012-04-09 (月) 18:44:13};
//-いきなりだけど　カドカドカドドドカドカドカドドドカドカドカドドン　カッ　ができない --  &new{2012-04-10 (火) 18:58:37};
-十分★１０だと思う。いくら遅くなったからって。 --  &new{2012-04-10 (火) 20:43:08};
-曲だけ聞くと遅く感じるのに実際のBPMが高い曲ってこれとタベルナ以外どういうのがあるんだろう？ --  &new{2012-04-17 (火) 14:38:39};
-↑綻放 --  &new{2012-04-17 (火) 15:08:38};
-新筐体でまさか復活されるとは・・・ --  &new{2012-04-17 (火) 19:09:36};
-解禁条件が気になる --  &new{2012-04-17 (火) 22:10:42};
//-やっぱりきたさいたま「2000」は関係してるよな --  &new{2012-04-17 (火) 23:47:10};
//-あ、上の奴は解禁条件の話ねw --  &new{2012-04-17 (火) 23:48:36};
//-解禁情報まだ？気になって眠れないかも --  &new{2012-04-17 (火) 23:52:31};
//-きたさいさま2000をプレイって書いてあったような…？ --  &new{2012-04-18 (水) 00:02:36};
//-北2000だるいから１クレ２曲台を探しにいくか --  &new{2012-04-18 (水) 00:08:52};
//-勘でいくときさま2000を失敗とか？ｗさいたま2000をフルとか？ --  &new{2012-04-18 (水) 07:35:57};
-きたさいたま3連奏 --  &new{2012-04-18 (水) 10:44:12};
//-新ACに隠しで収録されたけど、5/7/8/9はない。4/6/8/9でいい。 --  &new{2012-04-18 (水) 16:50:15};
//-↑''いい''じゃなくて、''の方がよかった''じゃない？。 --  &new{2012-04-18 (水) 16:52:53};
