[[難易度表/むずかしい/黒船来航]]

- DSでの逆詐称っぷりは異常。普通コースの誤植かと思った。 --  &new{2009-01-04 (日) 23:39:08};
- これは本当にむずかしいコースか？ --  &new{2009-01-05 (月) 14:24:06};
- 一応、10小節目の12分７連が難所と言う事になると思う。ふつう★６にしても違和感無いけど。 --  &new{2009-01-05 (月) 20:27:21};
//- ＤＳで★７って何があったんでしょうかね。 --  &new{2009-02-17 (火) 17:19:57};
//- 画竜点睛シリーズ（難）で最も簡単な曲ですかね・・・（現在首位を独走中！！） -- [[ＴＡＩＳＥＩ]] &new{2009-02-17 (火) 17:49:51};
//- ↑普通の誤植じゃないの。 --  &new{2009-02-17 (火) 17:54:36};
//- 歴代のむずかしい★7では最弱。次点にさくら（ケツメイシの方） --  &new{2009-02-17 (火) 18:53:30};
//- 今日、全接達成しました。連打なしで66万いきました。 -- [[よおすけ]] &new{2009-06-07 (日) 23:22:12};
//- これは★3、正直もじぴたよりやすい --  &new{2009-06-08 (月) 01:50:07};
- 2回目のゴーゴータイムはドンだけ --  &new{2009-07-22 (水) 21:29:27};
//-問題外に簡単 --  &new{2009-11-13 (金) 13:08:41};
//-↑１２分７・４連打があるから★4も無しとは言えない --  &new{2010-01-09 (土) 22:50:20};
//-★7から4ってwww吹いたwww --  &new{2010-02-01 (月) 22:30:21};
//-↑確かに。☆７から☆４へ一気に落ちるのはかなり稀だぞ。 --  &new{2010-03-14 (日) 01:54:14};
//-普通★7でいいと思う。 --  &new{2010-03-24 (水) 21:52:19};
//-↑いや、普通でも★7だろ。 --  &new{2010-04-25 (日) 22:14:10};
//-↑だから普通コース★7でいいってと。(by↑2) --  &new{2010-05-20 (木) 16:43:00};
//-この曲の普通コースはどんな感じ？個人的にはこれが普通コースでいいけど。 --  &new{2010-05-20 (木) 16:43:47};
-★4適正。ふつうの★6だったら上位になるかも。 --  &new{2010-05-24 (月) 17:38:06};
//-少し簡略化して270コンボくらいにしてふつう★6適性にすればいい。因みにふつうコースも逆詐称気味。 --  &new{2010-09-20 (月) 13:15:24};
//-DSだとさくらを超える逆詐称。★4妥当。 --  &new{2010-10-03 (日) 22:55:53};
//-この頃の難しいは妙に簡単な譜面が多かった。 --  &new{2010-10-23 (土) 09:56:38};
//-AC14でまさかの★7 --  &new{2010-12-02 (木) 11:37:11};
