[[難易度表/むずかしい/Calamity Fortune]]

-暫定的に作成しました。 --  &new{2019-10-28 (月) 02:09:17};
-ゴルルの8分を複雑にして16分を入れ密度を上げたような譜面。正当強化っすかね --  &new{2019-10-28 (月) 16:20:46};
-クロスブルーめっちゃ短くしてクソ早くした感 --  &new{2019-10-28 (月) 18:12:44};
-一見簡単そうに見えるけど相当体力使うやつ --  &new{2019-10-28 (月) 20:34:02};
//-これがナムオリだったら俺はこれをゴッドコレクションとして扱う(東風谷早苗=現人神なので) --  &new{2019-10-29 (火) 22:14:26};
//-これ☆8でいいと思うんだが --  &new{2019-10-30 (水) 11:07:42};
//-↑まさかそんな事はあるまい。8分複合が多少長いくらいなら☆7で大丈夫だ。 --  &new{2019-10-30 (水) 19:10:01};
//-↑2 ラスゴーはその解釈で合ってると思う。総合的にはもうちょい弱めで★7強くらいかな --  &new{2019-10-31 (木) 11:06:23};
//-議論所、中2強2です。引き続き意見募集中ですよ --  &new{2019-10-31 (木) 11:07:49};
//-詐称意見出たら秋竜のようなポジションになりそう --  &new{2019-10-31 (木) 11:16:02};
-★7版気焔万丈神楽かな --  &new{2019-11-06 (水) 15:22:27};
-今の強でも中堅くらいはあると思う --  &new{2019-12-14 (土) 21:59:38};
-AC8〜11なら☆8くらいありそう。新筐体以降の☆7では強の中堅で間違いない。 --  &new{2019-12-14 (土) 22:01:21};
-連打ラッシュが始まる前にノルマ行くことを俺はビクロイと名付けよう --  &new{2019-12-14 (土) 22:01:34};
-ぶっちゃけ恋文より難しい --  &new{2019-12-15 (日) 04:48:30};
//-絡み茶とフォーチュンナイトで割れる略称。 --  &new{2020-01-19 (日) 18:46:15};
