[[あべこべ推奨曲一覧]]

-IN THE ZONEはフルコン狙いならアリだと思う --  &new{2014-03-07 (金) 19:55:47};
-↑反映。他にもあればよろしくお願いします --  &new{2014-03-07 (金) 20:11:55};
-今は亡きTank裏とか --  &new{2014-03-07 (金) 20:14:42};
-Hole in the wallは誤差の範囲だけど --  &new{2014-03-07 (金) 20:16:24};
-キルミーは最初以外絶対あべこべの方が楽。 --  &new{2014-03-07 (金) 20:19:47};
-又埼玉あべこべでやってんの俺だけ？ --  &new{2014-03-07 (金) 20:31:39};
-そつおめしきはあべこべでやりやすくなるんじゃない？ --  &new{2014-03-07 (金) 20:32:12};
-なんで今最も旬なアレが載ってないんだ --  &new{2014-03-07 (金) 20:34:10};
-てんぢくは理由もなく勧めるのか --  &new{2014-03-07 (金) 20:39:32};
-あとは練習曲（表）、MATSURI D/A、キラメキラリかな。●○○○●○○○が未だに上手く叩けないから… --  &new{2014-03-07 (金) 20:39:57};
-ヒカリノカナタヘ（表・裏） --  &new{2014-03-07 (金) 20:47:12};
-↑3 24分は縁より面の方がしやすいだろ --  &new{2014-03-07 (金) 21:05:54};
-きみにタッチ！を提案。縁から入る複合が多い為。 --  &new{2014-03-07 (金) 21:07:37};
-そつおめないの？サビがだいぶ変わるけど。 --  &new{2014-03-07 (金) 21:46:49};
-ハートリングはどうかな？ソフランやビームの24分は縁になるけど多くの24分が面になってやりやすいと思うのだが。フルコンは別。 --  &new{2014-03-07 (金) 22:03:51};
-ミーナのおやしきはどうですかね？縁から始まる複合が多いからあべこべをかけた方がやりやすいと思う。 --  &new{2014-03-07 (金) 23:01:04};
-↑にあるキラメはあべこべは要らん、表練習曲はあべこべがいい人あいるな --  &new{2014-03-07 (金) 23:59:57};
//-そもそも「あべこべ」は邪道だから使わん --  &new{2014-03-08 (土) 00:00:39};
-とりあえずそつおめ反映しました。明日から合宿なので代わりに誰か更新してほしい --  &new{2014-03-08 (土) 00:03:29};
-↑そもそもどこかでこのページを作るという話してた？ --  &new{2014-03-08 (土) 00:40:47};
