[[難易度表/おに/「HERO」]]

-おー、やっとできたか --  &new{2014-11-27 (木) 00:33:23};
-ページ名短いのは字数制限か何か? --  &new{2014-11-27 (木) 06:07:34};
//-jubeatにもヒーローっていう曲あるよねwww --  &new{2014-11-27 (木) 17:00:46};
//-それを言ったらDDRにもあるが --  &new{2014-11-27 (木) 17:21:22};
-↑ドラゴンボールヒーローズはこれのサブタイトルを全部入れるのより長いしそれはないんじゃない？ドラゴンボールヒーローズの各曲のページ名はちと長すぎな気がするが --  &new{2014-11-27 (木) 17:27:43};
-これ音合わせしっかりしてるし何より叩いてて楽しい 尚☆8じゃ上位になる模様 --  &new{2014-11-27 (木) 21:13:32};
-完成度高過ぎて泣いた --  &new{2014-11-28 (金) 17:23:10};
//-譜面マダー？ --  &new{2014-11-29 (土) 20:02:59};
-WiiU限定なのがもったいない譜面だぜ --  &new{2014-11-30 (日) 15:10:59};
-千本桜裏のサビと間奏を遅くした感じっぽい --  &new{2014-12-01 (月) 13:45:30};
-かんたん 初項1000 公差 560 天井点 325570点 96コンボ&br;ふつう 初項 1300 公差 560 天井点 532170点 125コンボ&br;むずかしい 初項 900点 公差 260点 天井点 787830点 267コンボ --  &new{2014-12-03 (水) 17:46:22};
//-7~9節と16~18節、原曲は6分リズムなのに譜面は付点リズムなのが残念 --  &new{2014-12-03 (水) 18:14:45};
-連打秒数は？ --  &new{2014-12-03 (水) 21:40:58};
//-マリ○カートのBGMみたい --  &new{2014-12-18 (木) 02:32:32};
-旧基準なら☆×9でもいいレベル --  &new{2014-12-21 (日) 17:50:51};
-簡単な長複合だらけかと思わせておいて割と技術も止められたりする --  &new{2015-05-17 (日) 14:45:59};
-劇場版の影響でACに来そうだな --  &new{2015-07-16 (木) 17:09:01};
-8小節と17小節の16分の3、音だけ聞けば6分の方があってると思うんだよな〜 --  &new{2015-08-17 (月) 17:47:14};
-曲ID、heromt --  &new{2015-09-01 (火) 00:17:43};
-vitaで出ます --  &new{2015-10-29 (木) 17:39:29};
-ゴーゴーが[[星条旗よ永遠なれ>難易度表/おに/星条旗よ永遠なれ]]に似てる --  &new{2015-10-30 (金) 17:51:16};
//-何故、この曲はAC移植されないんだろう? --  &new{2016-03-06 (日) 22:05:26};
-これすごい洗練された譜面だよな --  &new{2016-03-06 (日) 23:36:01};
-3DS3に配信されます --  &new{2016-08-19 (金) 23:50:06};
-AC未収録の曲でCSに3作も収録されている曲って結構珍しいかな？ --  &new{2016-09-12 (月) 21:18:52};
-↑つnewスーパーマリオブラザーズwii --  &new{2016-09-12 (月) 23:11:43};
-↑2 ギミチョコもAC収録前はPSVita、wiiu、3DSに収録されてたよ。3DSきてすぐACきたけど --  &new{2016-11-20 (日) 11:40:08};
-↑3情熱大陸 --  &new{2016-11-20 (日) 12:13:52};
//-イエローVer.に来て欲しい --  &new{2017-06-06 (火) 17:08:42};
-4ろ45（よろしこ）とか --  &new{2018-06-13 (水) 17:15:43};
