[[難易度表/おに/Pastel Sealane]]

-24分と連打が多い印象 --  &new{2013-11-21 (木) 16:59:43};
//-神譜面 --  &new{2013-11-21 (木) 17:27:49};
-複合がそれなりに単純だから中速の24分ラッシュ譜面でも星9なんだな。 --  &new{2013-11-21 (木) 18:09:34};
-けっこう音多いのに譜面単純だったりするし裏ありそうな感じ --  &new{2013-11-21 (木) 18:20:20};
-なんかカーンさん臭がする --  &new{2013-11-21 (木) 19:53:34};
-譜面完成しましたー --  &new{2013-11-21 (木) 20:04:57};
-↑3 最後？の隠し曲が☆9っていうのもまたそれっぽい --  &new{2013-11-21 (木) 20:14:40};
//-譜面も曲もMSSみたいだなｗ --  &new{2013-11-21 (木) 20:53:43};
-キジマさんのイチオシ曲と開発日記で述べられていたのでカーンさんではなくキジマさんが作譜かも。 --  &new{2013-11-21 (木) 21:08:37};
//-これが☆10なら全コース最高難易度だったのに・・・・・・。 --  &new{2013-11-21 (木) 21:36:25};
//-これで9か…  クリアできるかなあw --  &new{2013-11-21 (木) 21:36:37};
//-↑7確かに裏譜面ありそうですね！ --  &new{2013-11-21 (木) 22:16:03};
-下の譜面だと40小節の大音符のリズムが付点8分になっていますが6分が正しいです。 --  &new{2013-11-22 (金) 00:37:42};
-ドドドカカカあるから超劣化デブステっぽい --  &new{2013-11-22 (金) 00:42:42};
//-凄い古そうな曲だね --  &new{2013-11-22 (金) 16:28:30};
-↑2 付点8分＝6分 --  &new{2013-11-22 (金) 16:34:58};
-↑付点8分と6分（二拍三連）は違うよ --  &new{2013-11-22 (金) 16:43:29};
-ラスゴー直前音余りまくってるな --  &new{2013-11-22 (金) 20:38:18};
-MSSの強化だね。 --  &new{2013-11-22 (金) 21:28:26};
-↑2　なんでも音符で埋めればいいってもんじゃないだろ --  &new{2013-11-23 (土) 08:57:13};
-この曲に裏は無いな。曲選択画面の下側に空白が無い。 --  &new{2013-11-23 (土) 09:33:54};
//-亜空間よりは上。 --  &new{2013-11-23 (土) 14:00:49};
-MSS＋タンクみたいな譜面だね --  &new{2013-11-23 (土) 16:30:50};
//-めっちゃ難しいそう --  &new{2013-11-23 (土) 22:06:17};
-複合は最後だけ逆手始動のがいいかと。他は利き手始動で問題ない、 --  &new{2013-11-23 (土) 22:44:10};
-以外と連打多いですよね。 --  &new{2013-11-24 (日) 01:54:39};
-パステルって略すとパスドリと混同しそう --  &new{2013-11-24 (日) 11:53:20};
//-神譜面 --  &new{2013-11-24 (日) 13:42:14};
-↑3　83〜84の複合なら普通に利き手の方が捌きやすそうだけど --  &new{2013-11-24 (日) 18:20:11};
//-↑同感 --  &new{2013-11-24 (日) 20:01:02};
//-MSS,タンク、亜空間みたいな譜面？全部俺の苦手曲だわ…この曲もできないだろうな… --  &new{2013-11-24 (日) 21:44:11};
-junctionに似てるな --  &new{2013-11-24 (日) 22:50:40};
//-でたらめかけると難度跳ね上がるけどすごく楽しくなる --  &new{2013-11-24 (日) 23:47:40};
//-24分多すぎィ！ --  &new{2013-11-24 (日) 23:54:35};
-↑3 縁叩く時いつも左からだからやりやすかっただけかもしれぬすまん --  &new{2013-11-25 (月) 01:56:30};
-↑逆手でも　○●○/●●●●/○○○○/●●○●●で以外と分けやすいことに気付いた。個人差かも --  &new{2013-11-25 (月) 03:36:54};
-てんぢくの練習にいいかも。 --  &new{2013-11-25 (月) 21:50:13};
-連打400は入るから一回でコンボ数と合わせて1250はカウンター稼げる --  &new{2013-11-26 (火) 16:02:05};
-利き手なら○●○●/●●●○○○/○●●○●●かな --  &new{2013-11-26 (火) 20:33:53};
-難しすぎなくてまさに★9って感じで素晴らしいと思う --  &new{2013-11-27 (水) 21:04:59};
-BPM142じゃないだろ --  &new{2013-11-28 (木) 19:08:10};
-次郎2でBPM140.1、TJAPlayerで140.05にしたら合った --  &new{2013-11-29 (金) 17:49:39};
-癖になる曲　何故かこの曲からカリキュレーターとコズミックバードの要素を感じる --  &new{2013-12-01 (日) 13:54:13};
//-攻略仕事しろ --  &new{2013-12-01 (日) 14:51:07};
-複合の区切り方とか追加したら良いかと。過去のコメに参考になるのがある --  &new{2013-12-02 (月) 19:08:16};
//-久々の新曲良譜面 --  &new{2013-12-03 (火) 17:10:44};
//-チョロQみたいな曲 良譜面 --  &new{2013-12-07 (土) 11:25:25};
-BPM140.11です。 --  &new{2013-12-07 (土) 13:36:08};
-↑どうしてわかったの？ --  &new{2013-12-07 (土) 18:19:10};
-↑2一応追加しときますね --  &new{2013-12-08 (日) 13:52:21};
-BPM Analyzerで計測したところ、140.11で正しいようです --  &new{2013-12-08 (日) 20:56:35};
-↑続きですが、次郎では142.11で合ってるようです --  &new{2013-12-08 (日) 21:08:18};
-いや合わないですが --  &new{2013-12-10 (火) 18:24:52};
-音源と思われるものをWave Toneで自動計測したらBPM140.1だった。整数で無いことは間違い無さそう --  &new{2013-12-10 (火) 18:36:42};
-自分が検証したところ、140.11と140.1の音源があるようです --  &new{2013-12-11 (水) 13:39:36};
-Wave toneは0.01くらいずれるからな。自分の手で測定するのが一番正確 --  &new{2013-12-11 (水) 22:06:21};
-これHS掛かってないですか？1.05ぐらい --  &new{2013-12-12 (木) 06:13:43};
-↑WiiUだろ --  &new{2013-12-12 (木) 14:29:44};
//-個人的には譜面がステゼロっぽく感じる --  &new{2013-12-12 (木) 22:14:16};
-BPMもそんなに早くないから、でたらめ24分の良い練習になる --  &new{2013-12-12 (木) 22:41:14};
//-リズムが全く分からないわorz --  &new{2013-12-13 (金) 12:47:35};
-強化版ペネトレ --  &new{2013-12-15 (日) 22:59:31};
//-曲者だな --  &new{2013-12-19 (木) 08:50:57};
-作曲者は桜井 誠一 --  &new{2013-12-22 (日) 22:55:23};
-やってみると分かる簡単さ --  &new{2013-12-23 (月) 19:14:47};
//-↑それな。「難しい」って噂されてるが、実際大したことない。 --  &new{2013-12-23 (月) 20:16:23};
//-★×9としては、絶妙な詰まり具合。 --  &new{2013-12-23 (月) 20:45:23};
//-うるセェゲーセンだとぜんぜんきこえねぇ、これ --  &new{2013-12-23 (月) 23:57:25};
//-個人的に重金属よりも難しく感じる --  &new{2013-12-28 (土) 15:07:06};
-連打10秒って多いなぁ。連打曲か？ --  &new{2013-12-29 (日) 13:25:38};
-ノルマクリアはそんなむずくないけど、フルコンは相当厳しいね。 --  &new{2013-12-29 (日) 23:33:24};
//-個人的に12分のとこキツイ --  &new{2014-01-02 (木) 23:47:11};
//-60小節とか、すごいミスりそうになる。 --  &new{2014-01-03 (金) 21:28:00};
//-なんだか病みそうになる曲 --  &new{2014-01-03 (金) 23:45:28};
-とにかく曲に合わせることを重視した譜面。俺はこういう譜面好きだ。 --  &new{2014-01-05 (日) 11:06:04};
-64と65の配色に違和感 --  &new{2014-01-05 (日) 13:09:42};
-この曲24分音符多いよね。 --  &new{2014-01-07 (火) 11:54:11};
//-精度が全然取れない… 　個人的に☆10でもいいと思うのだが--  &new{2014-01-08 (水) 16:54:55};
-↑特に6,7連が多いですね。●○○○○○●には要注意か。 --  &new{2014-01-08 (水) 17:53:04};
//-作曲者は桜井誠一さんです --  &new{2014-01-13 (月) 05:53:17};
-キジキジは本当いい仕事してくれる --  &new{2014-01-14 (火) 20:55:07};
//-↑追加しました。 --  &new{2014-01-14 (火) 21:02:52};
-これに収録されるまで27年も掛かってるぞ! --  &new{2014-01-25 (土) 20:19:07};
//-略して「パスシー」ってどう？ --  &new{2014-02-07 (金) 20:43:49};
//-いいづらいわｗｗ --  &new{2014-02-08 (土) 16:20:09};
//-普通に「ブレイザー」で良いと思う。 --  &new{2014-02-08 (土) 18:33:43};
//-じゃブレーカーで --  &new{2014-02-10 (月) 23:57:33};
//-↑1，2あかんわww --  &new{2014-02-11 (火) 15:05:23};
//-略「パスーレーン」でいいと思う --  &new{2014-02-11 (火) 21:45:40};
-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 19:46:36};
-どうやって分かるのとは --  &new{2014-02-18 (火) 22:28:07};
-太鼓カウンター稼ぎ要因 --  &new{2014-02-21 (金) 22:31:14};
-↑4そんな事言ったらマリオとかメタホなんかはどうなるんだよ･･･　まあ当時のGMは今と違ってGMらしさというクオリティがあるんだけど --  &new{2014-03-07 (金) 18:10:08};
-↑屁理屈かもしれないけどクラシック曲の方が長いぞ --  &new{2014-03-11 (火) 02:19:52};
-クラシックは論外　　それは考えれば大体わかるだろう --  &new{2014-03-11 (火) 12:13:20};
//-この譜面ものすごく苦手 --  &new{2014-03-17 (月) 15:20:23};
-倍速かければ少しは楽になる。 --  &new{2014-03-21 (金) 20:07:45};
-24分の●○○○○○●でミスりそうになる。 --  &new{2014-03-21 (金) 20:12:33};
-この曲もっと知られてほしい。★×8降格みたいな大事件でも起きないと難しいか･･･ --  &new{2014-03-24 (月) 07:01:47};
-↑7すまん。太鼓より前に出たゲームだから27年より全然早かった --  &new{2014-03-27 (木) 09:46:10};
//-譜面はマジカル２０００より精度が死ぬな --  &new{2014-03-27 (木) 14:44:51};
//-フッ......神曲だな --  &new{2014-03-28 (金) 11:40:54};
//-☆10でいい --  &new{2014-03-30 (日) 18:30:35};
//-キジキジ譜面×GM＝精度崩壊w --  &new{2014-04-02 (水) 01:29:26};
//-これガチ詐称。初見落ち免れたものの冬竜よりは難しいと思う。 --  &new{2014-04-22 (火) 19:14:47};
//-一小節目からいきなり裏拍かよw --  &new{2014-04-26 (土) 22:08:48};
//-↑2明らかに冬竜裏よりは楽。 --  &new{2014-05-04 (日) 10:39:56};
//-★10でもよくね --  &new{2014-05-06 (火) 13:52:44};
//-メヌエットより苦手 --  &new{2014-05-24 (土) 20:41:40};
