[[難易度表/ふつう/Ridge Racer(裏譜面)]]

//-ヤッターマンより簡単な希ガス --  &new{2011-12-26 (月) 13:04:16};
//-表と大して変わらない難易度 --  &new{2011-12-28 (水) 13:15:13};
//-↑2ヤッターマンの歌とほぼ同じ速さで、こっちの方が16分音符が多く、リズムも難しいから、それは無くないか？ --  &new{2011-12-29 (木) 14:19:51};
-表が★７で裏が★６なのカッ --  &new{2012-08-30 (木) 17:18:02};
//-詐称だ・・・ --  &new{2012-08-30 (木) 17:18:24};
//-表譜面より簡単かも？ --  &new{2012-09-20 (木) 18:45:11};
-表より★の数少ない。かんたんコースのダジャレ裏現象だ。 --  &new{2012-09-22 (土) 13:26:34};
//-↑2 そうか？同じくらいだと思う。 --  &new{2013-06-09 (日) 22:33:35};
//-何故ふつうコースだけ控えめなんだ・・・ --  &new{2013-06-14 (金) 23:41:59};
//-★6でいい。 --  &new{2013-08-06 (火) 16:35:52};
//-↑7 珍しいね --  &new{2014-01-25 (土) 14:19:48};
//-新基準なら７だと思う。 --  &new{2014-03-13 (木) 07:33:09};
//-新基準こそ6 --  &new{2018-01-02 (火) 18:02:14};
-デフレ期だったからね。仕方ないや。wii4〜モモイロまでの難易度基準上昇の兆し。 --  &new{2019-05-14 (火) 19:12:31};
-新基準に適用されたら間違いなく★7だろうな。 --  &new{2020-02-13 (木) 12:50:17};
-KAGEKIYOふつう新譜面表に16分2打増やしただけだからなぁ… --  &new{2020-02-13 (木) 13:31:05};
