[[難易度表/おに/明日への闘志]]

-約半分の小節が、16分音符が1色しかない小節。 --  &new{2010-03-31 (水) 12:48:56};
-今だったら★8かな --  &new{2010-06-25 (金) 14:33:45};
//-ナン{メ… --  &new{2010-08-09 (月) 19:04:47};
//- ポプのツインヒーローを思い出したｗｗｗ --  &new{2010-08-09 (月) 20:11:04};
//-↑ その冷たい刃で〜ってやつねww同感ww --  &new{2010-08-09 (月) 20:28:18};
//-投資！ --  &new{2010-10-20 (水) 15:22:34};
-●○●○○や○○●○がコンボカッター。 --  &new{2010-10-29 (金) 17:12:52};
-★9妥当な気がする。★8だとやや詐称気味になる気が --  &new{2011-07-31 (日) 01:54:08};
-これ復活したらやりまくるのになー --  &new{2012-03-20 (火) 22:55:51};
-原曲情報追加  ページが寂しかったから --  &new{2012-08-22 (水) 12:27:14};
-これもしかしたら本人音源の可能性があるかもしれない。　原曲聴いても太鼓音源と全く同じに聞こえる。　 --  &new{2013-01-14 (月) 11:01:27};
-動画を変えました。 --  &new{2013-05-16 (木) 21:45:50};
-う〜ん、聴き比べても本人にしか聞こえん。検証お願いします。 --  &new{2014-05-24 (土) 01:05:41};
//-動画が非公開になっていて、それ以外のオート動画が発見できなかったので確認できた全良キャプチャ動画を載せました。ちなみに、全良動画が確認できたものは現在2つある。 --  &new{2014-07-06 (日) 23:44:29};
//-なにかあると面倒くさいのでとりあえず2つとも載せました。 --  &new{2014-07-06 (日) 23:56:35};
//-タタコンの全良もあった --  &new{2014-07-09 (水) 00:01:07};
//-プレイ動画こんなに要らないので全良キャプチャだけにしました。 --  &new{2014-07-09 (水) 00:30:10};
-これは本家音源で確定だろ。違和感が全くない。 --  &new{2015-06-10 (水) 04:01:22};
-おにの縁率2位が新たに出たので該当部分を削除 --  &new{2016-07-14 (木) 21:32:34};
//-良曲良譜面 --  &new{2017-06-13 (火) 01:25:15};
-今だったら33小節が歌合わせになって6分が配置されてそう --  &new{2019-10-30 (水) 00:28:06};
-音声ソフトを使って原曲とアニスペの音源を検証してみた結果''完全に一致''したため本人音源で確定です --  &new{2020-08-16 (日) 00:14:20};
-当時の基準でもかなりの逆詐称では？ --  &new{2020-08-16 (日) 14:01:08};
-新基準ても☆9かな --  &new{2021-05-04 (火) 14:09:46};
-↑千本桜表より易しくないか？ --  &new{2021-05-04 (火) 14:23:23};
-普通に星8だと思ふ --  &new{2021-05-04 (火) 18:25:40};
-↑6 歌合わせなら付点8分では？ --  &new{2022-08-02 (火) 08:36:53};
